BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 253
[simulation PID is: 42497]
starting NFsim v1.12.1...

Seeding random number generator with: 253
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.400000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 1.730000e-04s	 events (step): 31
Sim time: 1.200000e-03	CPU time (total): 2.030000e-04s	 events (step): 29
Sim time: 1.300000e-03	CPU time (total): 2.230000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 2.480000e-04s	 events (step): 31
Sim time: 1.500000e-03	CPU time (total): 3.090000e-04s	 events (step): 31
Sim time: 1.600000e-03	CPU time (total): 3.410000e-04s	 events (step): 42
Sim time: 1.700000e-03	CPU time (total): 4.190000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 4.610000e-04s	 events (step): 51
Sim time: 1.900000e-03	CPU time (total): 5.080000e-04s	 events (step): 64
Sim time: 2.000000e-03	CPU time (total): 6.290000e-04s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 6.680000e-04s	 events (step): 53
Sim time: 2.200000e-03	CPU time (total): 7.030000e-04s	 events (step): 47
Sim time: 2.300000e-03	CPU time (total): 8.030000e-04s	 events (step): 51
