BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 726 -cb -ss ./test.species
[simulation PID is: 44397]
starting NFsim v1.12.1...

Seeding random number generator with: 726
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 26
Sim time: 9.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 33
Sim time: 1.000000e-03	CPU time (total): 1.930000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 2.140000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 2.360000e-04s	 events (step): 28
Sim time: 1.300000e-03	CPU time (total): 3.230000e-04s	 events (step): 48
Sim time: 1.400000e-03	CPU time (total): 3.850000e-04s	 events (step): 33
Sim time: 1.500000e-03	CPU time (total): 4.110000e-04s	 events (step): 29
Sim time: 1.600000e-03	CPU time (total): 4.620000e-04s	 events (step): 51
Sim time: 1.700000e-03	CPU time (total): 5.040000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 6.160000e-04s	 events (step): 42
Sim time: 1.900000e-03	CPU time (total): 6.970000e-04s	 events (step): 85
Sim time: 2.000000e-03	CPU time (total): 7.970000e-04s	 events (step): 54
Sim time: 2.100000e-03	CPU time (total): 8.520000e-04s	 events (step): 65
Sim time: 2.200000e-03	CPU time (total): 9.140000e-04s	 events (step): 84
Sim time: 2.300000e-03	CPU time (total): 1.002000e-03s	 events (step): 110
Sim time: 2.400000e-03	CPU time (total): 1.216000e-03s	 events (step): 91
Sim time: 2.500000e-03	CPU time (total): 1.279000e-03s	 events (step): 84
Sim time: 2.600000e-03	CPU time (total): 1.344000e-03s	 events (step): 81
Sim time: 2.700000e-03	CPU time (total): 1.394000e-03s	 events (step): 75
Sim time: 2.800000e-03	CPU time (total): 1.574000e-03s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.626000e-03s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 1.686000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.750000e-03s	 events (step): 71
Sim time: 3.200000e-03	CPU time (total): 1.823000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 1.901000e-03s	 events (step): 98
Sim time: 3.400000e-03	CPU time (total): 1.980000e-03s	 events (step): 106
Sim time: 3.500000e-03	CPU time (total): 2.050000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 2.438000e-03s	 events (step): 107
Sim time: 3.700000e-03	CPU time (total): 2.507000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 2.584000e-03s	 events (step): 107
