BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 788 -cb
[simulation PID is: 44643]
starting NFsim v1.12.1...

Seeding random number generator with: 788
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.640000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 1.750000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.870000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 2.280000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 2.740000e-04s	 events (step): 39
Sim time: 1.500000e-03	CPU time (total): 3.520000e-04s	 events (step): 49
Sim time: 1.600000e-03	CPU time (total): 3.850000e-04s	 events (step): 37
Sim time: 1.700000e-03	CPU time (total): 4.630000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 4.980000e-04s	 events (step): 37
Sim time: 1.900000e-03	CPU time (total): 6.170000e-04s	 events (step): 57
Sim time: 2.000000e-03	CPU time (total): 6.530000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 6.920000e-04s	 events (step): 42
Sim time: 2.200000e-03	CPU time (total): 7.330000e-04s	 events (step): 50
Sim time: 2.300000e-03	CPU time (total): 8.370000e-04s	 events (step): 46
Sim time: 2.400000e-03	CPU time (total): 8.810000e-04s	 events (step): 54
Sim time: 2.500000e-03	CPU time (total): 9.350000e-04s	 events (step): 66
Sim time: 2.600000e-03	CPU time (total): 9.710000e-04s	 events (step): 47
Sim time: 2.700000e-03	CPU time (total): 1.038000e-03s	 events (step): 82
