BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 447 -cb -ss ./test.species
[simulation PID is: 43275]
starting NFsim v1.12.1...

Seeding random number generator with: 447
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 14
Sim time: 4.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 18
Sim time: 5.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 38
Sim time: 6.000000e-04	CPU time (total): 1.900000e-04s	 events (step): 48
Sim time: 7.000000e-04	CPU time (total): 3.010000e-04s	 events (step): 67
Sim time: 8.000000e-04	CPU time (total): 3.770000e-04s	 events (step): 49
Sim time: 9.000000e-04	CPU time (total): 4.250000e-04s	 events (step): 50
Sim time: 1.000000e-03	CPU time (total): 5.580000e-04s	 events (step): 63
Sim time: 1.100000e-03	CPU time (total): 6.100000e-04s	 events (step): 66
Sim time: 1.200000e-03	CPU time (total): 7.270000e-04s	 events (step): 66
Sim time: 1.300000e-03	CPU time (total): 7.740000e-04s	 events (step): 60
Sim time: 1.400000e-03	CPU time (total): 8.220000e-04s	 events (step): 60
Sim time: 1.500000e-03	CPU time (total): 8.660000e-04s	 events (step): 48
Sim time: 1.600000e-03	CPU time (total): 9.160000e-04s	 events (step): 60
Sim time: 1.700000e-03	CPU time (total): 9.710000e-04s	 events (step): 66
Sim time: 1.800000e-03	CPU time (total): 1.181000e-03s	 events (step): 66
Sim time: 1.900000e-03	CPU time (total): 1.235000e-03s	 events (step): 67
Sim time: 2.000000e-03	CPU time (total): 1.292000e-03s	 events (step): 67
Sim time: 2.100000e-03	CPU time (total): 1.350000e-03s	 events (step): 73
Sim time: 2.200000e-03	CPU time (total): 1.548000e-03s	 events (step): 82
Sim time: 2.300000e-03	CPU time (total): 1.599000e-03s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 1.662000e-03s	 events (step): 83
Sim time: 2.500000e-03	CPU time (total): 1.727000e-03s	 events (step): 91
Sim time: 2.600000e-03	CPU time (total): 1.781000e-03s	 events (step): 73
Sim time: 2.700000e-03	CPU time (total): 1.841000e-03s	 events (step): 79
Sim time: 2.800000e-03	CPU time (total): 1.902000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.974000e-03s	 events (step): 100
Sim time: 3.000000e-03	CPU time (total): 2.040000e-03s	 events (step): 91
Sim time: 3.100000e-03	CPU time (total): 2.110000e-03s	 events (step): 100
Sim time: 3.200000e-03	CPU time (total): 2.168000e-03s	 events (step): 79
Sim time: 3.300000e-03	CPU time (total): 2.244000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 2.636000e-03s	 events (step): 87
Sim time: 3.500000e-03	CPU time (total): 2.712000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 2.802000e-03s	 events (step): 121
Sim time: 3.700000e-03	CPU time (total): 2.866000e-03s	 events (step): 95
Sim time: 3.800000e-03	CPU time (total): 2.941000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 3.030000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 3.105000e-03s	 events (step): 111
Sim time: 4.100000e-03	CPU time (total): 3.170000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 3.268000e-03s	 events (step): 136
Sim time: 4.300000e-03	CPU time (total): 3.663000e-03s	 events (step): 147
Sim time: 4.400000e-03	CPU time (total): 3.747000e-03s	 events (step): 112
Sim time: 4.500000e-03	CPU time (total): 3.842000e-03s	 events (step): 126
Sim time: 4.600000e-03	CPU time (total): 3.918000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 3.988000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 4.076000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 4.167000e-03s	 events (step): 130
Sim time: 5.000000e-03	CPU time (total): 4.294000e-03s	 events (step): 175
Sim time: 5.100000e-03	CPU time (total): 4.406000e-03s	 events (step): 153
Sim time: 5.200000e-03	CPU time (total): 4.507000e-03s	 events (step): 143
Sim time: 5.300000e-03	CPU time (total): 4.595000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 4.707000e-03s	 events (step): 155
Sim time: 5.500000e-03	CPU time (total): 4.805000e-03s	 events (step): 147
Sim time: 5.600000e-03	CPU time (total): 4.917000e-03s	 events (step): 144
Sim time: 5.700000e-03	CPU time (total): 5.022000e-03s	 events (step): 159
Sim time: 5.800000e-03	CPU time (total): 5.137000e-03s	 events (step): 169
Sim time: 5.900000e-03	CPU time (total): 5.242000e-03s	 events (step): 158
Sim time: 6.000000e-03	CPU time (total): 5.370000e-03s	 events (step): 163
Sim time: 6.100000e-03	CPU time (total): 5.497000e-03s	 events (step): 161
Sim time: 6.200000e-03	CPU time (total): 5.600000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 5.731000e-03s	 events (step): 148
Sim time: 6.400000e-03	CPU time (total): 6.509000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 6.602000e-03s	 events (step): 150
Sim time: 6.600000e-03	CPU time (total): 6.686000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 6.779000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 6.872000e-03s	 events (step): 157
Sim time: 6.900000e-03	CPU time (total): 6.957000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 7.029000e-03s	 events (step): 112
Sim time: 7.100000e-03	CPU time (total): 7.110000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 7.232000e-03s	 events (step): 149
Sim time: 7.300000e-03	CPU time (total): 7.324000e-03s	 events (step): 143
Sim time: 7.400000e-03	CPU time (total): 7.441000e-03s	 events (step): 175
Sim time: 7.500000e-03	CPU time (total): 7.550000e-03s	 events (step): 172
Sim time: 7.600000e-03	CPU time (total): 7.649000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 7.740000e-03s	 events (step): 144
Sim time: 7.800000e-03	CPU time (total): 7.845000e-03s	 events (step): 174
Sim time: 7.900000e-03	CPU time (total): 7.954000e-03s	 events (step): 182
Sim time: 8.000000e-03	CPU time (total): 8.034000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 8.137000e-03s	 events (step): 166
Sim time: 8.200000e-03	CPU time (total): 8.215000e-03s	 events (step): 127
Sim time: 8.300000e-03	CPU time (total): 8.312000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 8.424000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 8.529000e-03s	 events (step): 172
Sim time: 8.600000e-03	CPU time (total): 8.622000e-03s	 events (step): 151
Sim time: 8.700000e-03	CPU time (total): 8.738000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 8.845000e-03s	 events (step): 178
Sim time: 8.900000e-03	CPU time (total): 8.942000e-03s	 events (step): 162
Sim time: 9.000000e-03	CPU time (total): 9.029000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 9.108000e-03s	 events (step): 135
Sim time: 9.200000e-03	CPU time (total): 9.184000e-03s	 events (step): 126
Sim time: 9.300000e-03	CPU time (total): 9.277000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 9.364000e-03s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 9.474000e-03s	 events (step): 180
Sim time: 9.600000e-03	CPU time (total): 9.562000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 9.731000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 9.818000e-03s	 events (step): 143
Sim time: 9.900000e-03	CPU time (total): 9.913000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 1.001300e-02s	 events (step): 155
Sim time: 1.010000e-02	CPU time (total): 1.011000e-02s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 1.021600e-02s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 1.030600e-02s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 1.041000e-02s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 1.053500e-02s	 events (step): 190
Sim time: 1.060000e-02	CPU time (total): 1.066100e-02s	 events (step): 204
Sim time: 1.070000e-02	CPU time (total): 1.077400e-02s	 events (step): 181
Sim time: 1.080000e-02	CPU time (total): 1.088200e-02s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 1.099200e-02s	 events (step): 182
Sim time: 1.100000e-02	CPU time (total): 1.110100e-02s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.122400e-02s	 events (step): 198
Sim time: 1.120000e-02	CPU time (total): 1.132800e-02s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 1.143000e-02s	 events (step): 153
Sim time: 1.140000e-02	CPU time (total): 1.153900e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.165200e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.175100e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.186400e-02s	 events (step): 182
Sim time: 1.180000e-02	CPU time (total): 1.197700e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.213300e-02s	 events (step): 189
Sim time: 1.200000e-02	CPU time (total): 1.223600e-02s	 events (step): 173
