BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 846
[simulation PID is: 44873]
starting NFsim v1.12.1...

Seeding random number generator with: 846
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 1
Sim time: 1.000000e-03	CPU time (total): 1.090000e-04s	 events (step): 1
Sim time: 1.100000e-03	CPU time (total): 1.170000e-04s	 events (step): 3
Sim time: 1.200000e-03	CPU time (total): 1.290000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 1.380000e-04s	 events (step): 4
Sim time: 1.400000e-03	CPU time (total): 1.530000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 1.660000e-04s	 events (step): 7
Sim time: 1.600000e-03	CPU time (total): 1.840000e-04s	 events (step): 8
Sim time: 1.700000e-03	CPU time (total): 2.030000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 2.170000e-04s	 events (step): 9
Sim time: 1.900000e-03	CPU time (total): 2.320000e-04s	 events (step): 12
Sim time: 2.000000e-03	CPU time (total): 2.600000e-04s	 events (step): 16
Sim time: 2.100000e-03	CPU time (total): 2.700000e-04s	 events (step): 6
Sim time: 2.200000e-03	CPU time (total): 2.820000e-04s	 events (step): 10
Sim time: 2.300000e-03	CPU time (total): 3.010000e-04s	 events (step): 15
Sim time: 2.400000e-03	CPU time (total): 3.320000e-04s	 events (step): 19
Sim time: 2.500000e-03	CPU time (total): 3.540000e-04s	 events (step): 19
Sim time: 2.600000e-03	CPU time (total): 3.830000e-04s	 events (step): 31
Sim time: 2.700000e-03	CPU time (total): 4.420000e-04s	 events (step): 25
Sim time: 2.800000e-03	CPU time (total): 5.420000e-04s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 5.870000e-04s	 events (step): 54
Sim time: 3.000000e-03	CPU time (total): 6.380000e-04s	 events (step): 54
Sim time: 3.100000e-03	CPU time (total): 7.640000e-04s	 events (step): 50
Sim time: 3.200000e-03	CPU time (total): 8.930000e-04s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 9.680000e-04s	 events (step): 93
Sim time: 3.400000e-03	CPU time (total): 1.039000e-03s	 events (step): 92
Sim time: 3.500000e-03	CPU time (total): 1.110000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 1.328000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 1.394000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 1.458000e-03s	 events (step): 89
Sim time: 3.900000e-03	CPU time (total): 1.672000e-03s	 events (step): 108
Sim time: 4.000000e-03	CPU time (total): 1.730000e-03s	 events (step): 77
Sim time: 4.100000e-03	CPU time (total): 1.785000e-03s	 events (step): 74
Sim time: 4.200000e-03	CPU time (total): 1.848000e-03s	 events (step): 84
Sim time: 4.300000e-03	CPU time (total): 1.909000e-03s	 events (step): 86
Sim time: 4.400000e-03	CPU time (total): 1.999000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 2.066000e-03s	 events (step): 86
Sim time: 4.600000e-03	CPU time (total): 2.140000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 2.197000e-03s	 events (step): 80
Sim time: 4.800000e-03	CPU time (total): 2.279000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 2.355000e-03s	 events (step): 91
Sim time: 5.000000e-03	CPU time (total): 2.726000e-03s	 events (step): 104
Sim time: 5.100000e-03	CPU time (total): 2.794000e-03s	 events (step): 94
Sim time: 5.200000e-03	CPU time (total): 2.863000e-03s	 events (step): 99
Sim time: 5.300000e-03	CPU time (total): 2.936000e-03s	 events (step): 97
Sim time: 5.400000e-03	CPU time (total): 3.015000e-03s	 events (step): 108
Sim time: 5.500000e-03	CPU time (total): 3.098000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 3.200000e-03s	 events (step): 135
Sim time: 5.700000e-03	CPU time (total): 3.292000e-03s	 events (step): 120
Sim time: 5.800000e-03	CPU time (total): 3.379000e-03s	 events (step): 121
Sim time: 5.900000e-03	CPU time (total): 3.464000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 3.813000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 3.893000e-03s	 events (step): 113
Sim time: 6.200000e-03	CPU time (total): 3.972000e-03s	 events (step): 116
Sim time: 6.300000e-03	CPU time (total): 4.061000e-03s	 events (step): 130
Sim time: 6.400000e-03	CPU time (total): 4.137000e-03s	 events (step): 107
Sim time: 6.500000e-03	CPU time (total): 4.209000e-03s	 events (step): 96
Sim time: 6.600000e-03	CPU time (total): 4.296000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 4.375000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 4.479000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 4.585000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 4.669000e-03s	 events (step): 121
Sim time: 7.100000e-03	CPU time (total): 4.765000e-03s	 events (step): 135
Sim time: 7.200000e-03	CPU time (total): 4.845000e-03s	 events (step): 122
Sim time: 7.300000e-03	CPU time (total): 4.944000e-03s	 events (step): 133
Sim time: 7.400000e-03	CPU time (total): 5.030000e-03s	 events (step): 135
Sim time: 7.500000e-03	CPU time (total): 5.127000e-03s	 events (step): 137
Sim time: 7.600000e-03	CPU time (total): 5.212000e-03s	 events (step): 123
Sim time: 7.700000e-03	CPU time (total): 5.310000e-03s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 5.397000e-03s	 events (step): 138
Sim time: 7.900000e-03	CPU time (total): 5.495000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 5.579000e-03s	 events (step): 131
Sim time: 8.100000e-03	CPU time (total): 5.673000e-03s	 events (step): 144
Sim time: 8.200000e-03	CPU time (total): 5.797000e-03s	 events (step): 142
Sim time: 8.300000e-03	CPU time (total): 5.882000e-03s	 events (step): 128
Sim time: 8.400000e-03	CPU time (total): 5.979000e-03s	 events (step): 138
Sim time: 8.500000e-03	CPU time (total): 6.070000e-03s	 events (step): 143
Sim time: 8.600000e-03	CPU time (total): 6.139000e-03s	 events (step): 111
Sim time: 8.700000e-03	CPU time (total): 6.218000e-03s	 events (step): 127
Sim time: 8.800000e-03	CPU time (total): 6.292000e-03s	 events (step): 118
Sim time: 8.900000e-03	CPU time (total): 6.375000e-03s	 events (step): 132
Sim time: 9.000000e-03	CPU time (total): 6.466000e-03s	 events (step): 144
Sim time: 9.100000e-03	CPU time (total): 6.563000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 6.645000e-03s	 events (step): 135
Sim time: 9.300000e-03	CPU time (total): 6.742000e-03s	 events (step): 157
Sim time: 9.400000e-03	CPU time (total): 6.849000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 6.978000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 7.073000e-03s	 events (step): 143
Sim time: 9.700000e-03	CPU time (total): 7.155000e-03s	 events (step): 128
Sim time: 9.800000e-03	CPU time (total): 7.260000e-03s	 events (step): 165
Sim time: 9.900000e-03	CPU time (total): 7.367000e-03s	 events (step): 148
Sim time: 1.000000e-02	CPU time (total): 7.467000e-03s	 events (step): 155
Sim time: 1.010000e-02	CPU time (total): 7.579000e-03s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 7.689000e-03s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 7.893000e-03s	 events (step): 193
Sim time: 1.040000e-02	CPU time (total): 8.042000e-03s	 events (step): 207
Sim time: 1.050000e-02	CPU time (total): 8.735000e-03s	 events (step): 178
Sim time: 1.060000e-02	CPU time (total): 8.853000e-03s	 events (step): 178
Sim time: 1.070000e-02	CPU time (total): 8.977000e-03s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 9.084000e-03s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 9.184000e-03s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 9.280000e-03s	 events (step): 153
Sim time: 1.110000e-02	CPU time (total): 9.377000e-03s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 9.480000e-03s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 9.589000e-03s	 events (step): 167
Sim time: 1.140000e-02	CPU time (total): 9.691000e-03s	 events (step): 156
Sim time: 1.150000e-02	CPU time (total): 9.801000e-03s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 9.911000e-03s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.001200e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.010700e-02s	 events (step): 149
Sim time: 1.190000e-02	CPU time (total): 1.018900e-02s	 events (step): 137
Sim time: 1.200000e-02	CPU time (total): 1.029500e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 1.038500e-02s	 events (step): 145
Sim time: 1.220000e-02	CPU time (total): 1.049100e-02s	 events (step): 164
Sim time: 1.230000e-02	CPU time (total): 1.060000e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.075200e-02s	 events (step): 177
Sim time: 1.250000e-02	CPU time (total): 1.086900e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.097800e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.108600e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.119100e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.130200e-02s	 events (step): 170
Sim time: 1.300000e-02	CPU time (total): 1.141800e-02s	 events (step): 180
Sim time: 1.310000e-02	CPU time (total): 1.151200e-02s	 events (step): 150
Sim time: 1.320000e-02	CPU time (total): 1.162700e-02s	 events (step): 179
Sim time: 1.330000e-02	CPU time (total): 1.173000e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 1.183500e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.194100e-02s	 events (step): 169
Sim time: 1.360000e-02	CPU time (total): 1.205000e-02s	 events (step): 164
