BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 522
[simulation PID is: 43565]
starting NFsim v1.12.1...

Seeding random number generator with: 522
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 1.580000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.670000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.770000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 1.850000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 1.980000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 2.080000e-04s	 events (step): 6
Sim time: 1.600000e-03	CPU time (total): 2.200000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.340000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 2.690000e-04s	 events (step): 22
Sim time: 1.900000e-03	CPU time (total): 3.110000e-04s	 events (step): 31
Sim time: 2.000000e-03	CPU time (total): 3.370000e-04s	 events (step): 24
Sim time: 2.100000e-03	CPU time (total): 4.110000e-04s	 events (step): 34
Sim time: 2.200000e-03	CPU time (total): 5.150000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 5.890000e-04s	 events (step): 69
Sim time: 2.400000e-03	CPU time (total): 7.610000e-04s	 events (step): 81
Sim time: 2.500000e-03	CPU time (total): 9.250000e-04s	 events (step): 73
Sim time: 2.600000e-03	CPU time (total): 1.005000e-03s	 events (step): 85
Sim time: 2.700000e-03	CPU time (total): 1.095000e-03s	 events (step): 91
Sim time: 2.800000e-03	CPU time (total): 1.359000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.432000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 1.492000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.541000e-03s	 events (step): 63
Sim time: 3.200000e-03	CPU time (total): 1.590000e-03s	 events (step): 72
Sim time: 3.300000e-03	CPU time (total): 1.780000e-03s	 events (step): 73
Sim time: 3.400000e-03	CPU time (total): 1.852000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 1.909000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 1.964000e-03s	 events (step): 66
Sim time: 3.700000e-03	CPU time (total): 2.036000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 2.105000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.176000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 2.254000e-03s	 events (step): 111
Sim time: 4.100000e-03	CPU time (total): 2.327000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.394000e-03s	 events (step): 93
Sim time: 4.300000e-03	CPU time (total): 2.797000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.854000e-03s	 events (step): 81
Sim time: 4.500000e-03	CPU time (total): 2.923000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 2.994000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 3.057000e-03s	 events (step): 90
Sim time: 4.800000e-03	CPU time (total): 3.122000e-03s	 events (step): 85
Sim time: 4.900000e-03	CPU time (total): 3.175000e-03s	 events (step): 75
Sim time: 5.000000e-03	CPU time (total): 3.251000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 3.340000e-03s	 events (step): 122
Sim time: 5.200000e-03	CPU time (total): 3.431000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 3.501000e-03s	 events (step): 101
Sim time: 5.400000e-03	CPU time (total): 3.580000e-03s	 events (step): 99
Sim time: 5.500000e-03	CPU time (total): 3.902000e-03s	 events (step): 86
Sim time: 5.600000e-03	CPU time (total): 3.975000e-03s	 events (step): 112
Sim time: 5.700000e-03	CPU time (total): 4.068000e-03s	 events (step): 119
Sim time: 5.800000e-03	CPU time (total): 4.147000e-03s	 events (step): 113
Sim time: 5.900000e-03	CPU time (total): 4.227000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 4.304000e-03s	 events (step): 115
Sim time: 6.100000e-03	CPU time (total): 4.390000e-03s	 events (step): 108
Sim time: 6.200000e-03	CPU time (total): 4.474000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 4.553000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 4.652000e-03s	 events (step): 138
Sim time: 6.500000e-03	CPU time (total): 4.750000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 4.861000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 4.964000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 5.079000e-03s	 events (step): 152
Sim time: 6.900000e-03	CPU time (total): 5.173000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 5.249000e-03s	 events (step): 118
Sim time: 7.100000e-03	CPU time (total): 5.348000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.429000e-03s	 events (step): 124
Sim time: 7.300000e-03	CPU time (total): 5.509000e-03s	 events (step): 127
Sim time: 7.400000e-03	CPU time (total): 5.598000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 5.687000e-03s	 events (step): 131
Sim time: 7.600000e-03	CPU time (total): 5.783000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 5.859000e-03s	 events (step): 111
Sim time: 7.800000e-03	CPU time (total): 5.950000e-03s	 events (step): 132
Sim time: 7.900000e-03	CPU time (total): 6.071000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 6.161000e-03s	 events (step): 139
Sim time: 8.100000e-03	CPU time (total): 6.261000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 6.379000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 6.495000e-03s	 events (step): 178
Sim time: 8.400000e-03	CPU time (total): 6.604000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 6.718000e-03s	 events (step): 165
Sim time: 8.600000e-03	CPU time (total): 6.837000e-03s	 events (step): 178
Sim time: 8.700000e-03	CPU time (total): 6.966000e-03s	 events (step): 187
Sim time: 8.800000e-03	CPU time (total): 7.736000e-03s	 events (step): 201
Sim time: 8.900000e-03	CPU time (total): 7.865000e-03s	 events (step): 168
Sim time: 9.000000e-03	CPU time (total): 8.014000e-03s	 events (step): 186
Sim time: 9.100000e-03	CPU time (total): 8.128000e-03s	 events (step): 164
Sim time: 9.200000e-03	CPU time (total): 8.245000e-03s	 events (step): 171
Sim time: 9.300000e-03	CPU time (total): 8.377000e-03s	 events (step): 199
Sim time: 9.400000e-03	CPU time (total): 8.494000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 8.604000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 8.713000e-03s	 events (step): 157
Sim time: 9.700000e-03	CPU time (total): 8.831000e-03s	 events (step): 180
Sim time: 9.800000e-03	CPU time (total): 8.947000e-03s	 events (step): 164
Sim time: 9.900000e-03	CPU time (total): 9.056000e-03s	 events (step): 169
Sim time: 1.000000e-02	CPU time (total): 9.231000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 9.342000e-03s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 9.453000e-03s	 events (step): 159
Sim time: 1.030000e-02	CPU time (total): 9.565000e-03s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 9.677000e-03s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 9.798000e-03s	 events (step): 186
Sim time: 1.060000e-02	CPU time (total): 9.892000e-03s	 events (step): 139
Sim time: 1.070000e-02	CPU time (total): 9.996000e-03s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 1.010200e-02s	 events (step): 161
Sim time: 1.090000e-02	CPU time (total): 1.022500e-02s	 events (step): 184
Sim time: 1.100000e-02	CPU time (total): 1.034900e-02s	 events (step): 185
Sim time: 1.110000e-02	CPU time (total): 1.048100e-02s	 events (step): 198
Sim time: 1.120000e-02	CPU time (total): 1.059200e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.068600e-02s	 events (step): 134
Sim time: 1.140000e-02	CPU time (total): 1.080000e-02s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.091200e-02s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 1.104600e-02s	 events (step): 195
Sim time: 1.170000e-02	CPU time (total): 1.117400e-02s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 1.138100e-02s	 events (step): 189
Sim time: 1.190000e-02	CPU time (total): 1.151200e-02s	 events (step): 175
Sim time: 1.200000e-02	CPU time (total): 1.168400e-02s	 events (step): 196
Sim time: 1.210000e-02	CPU time (total): 1.187100e-02s	 events (step): 193
Sim time: 1.220000e-02	CPU time (total): 1.201500e-02s	 events (step): 150
Sim time: 1.230000e-02	CPU time (total): 1.214700e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.228900e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.247800e-02s	 events (step): 184
Sim time: 1.260000e-02	CPU time (total): 1.267200e-02s	 events (step): 196
Sim time: 1.270000e-02	CPU time (total): 1.286200e-02s	 events (step): 201
Sim time: 1.280000e-02	CPU time (total): 1.302400e-02s	 events (step): 171
Sim time: 1.290000e-02	CPU time (total): 1.339400e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.360200e-02s	 events (step): 210
Sim time: 1.310000e-02	CPU time (total): 1.383000e-02s	 events (step): 220
Sim time: 1.320000e-02	CPU time (total): 1.398300e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.412100e-02s	 events (step): 197
Sim time: 1.340000e-02	CPU time (total): 1.425100e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.438000e-02s	 events (step): 187
Sim time: 1.360000e-02	CPU time (total): 1.450200e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.462400e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.475600e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.488600e-02s	 events (step): 188
Sim time: 1.400000e-02	CPU time (total): 1.503100e-02s	 events (step): 204
Sim time: 1.410000e-02	CPU time (total): 1.516300e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.529200e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.542600e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 1.555700e-02s	 events (step): 197
Sim time: 1.450000e-02	CPU time (total): 1.567900e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.581800e-02s	 events (step): 201
Sim time: 1.470000e-02	CPU time (total): 1.596100e-02s	 events (step): 213
Sim time: 1.480000e-02	CPU time (total): 1.612100e-02s	 events (step): 219
Sim time: 1.490000e-02	CPU time (total): 1.626600e-02s	 events (step): 210
Sim time: 1.500000e-02	CPU time (total): 1.639300e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 1.663000e-02s	 events (step): 225
Sim time: 1.520000e-02	CPU time (total): 1.676400e-02s	 events (step): 215
Sim time: 1.530000e-02	CPU time (total): 1.688500e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.702900e-02s	 events (step): 234
Sim time: 1.550000e-02	CPU time (total): 1.718100e-02s	 events (step): 238
Sim time: 1.560000e-02	CPU time (total): 1.730600e-02s	 events (step): 197
Sim time: 1.570000e-02	CPU time (total): 1.742300e-02s	 events (step): 190
