BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 112 -ss ./test.species
[simulation PID is: 41933]
starting NFsim v1.12.1...

Seeding random number generator with: 112
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.300000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.400000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.500000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.570000e-04s	 events (step): 1
Sim time: 1.400000e-03	CPU time (total): 1.650000e-04s	 events (step): 1
Sim time: 1.500000e-03	CPU time (total): 1.730000e-04s	 events (step): 4
Sim time: 1.600000e-03	CPU time (total): 1.840000e-04s	 events (step): 6
Sim time: 1.700000e-03	CPU time (total): 2.010000e-04s	 events (step): 10
Sim time: 1.800000e-03	CPU time (total): 2.190000e-04s	 events (step): 10
Sim time: 1.900000e-03	CPU time (total): 2.380000e-04s	 events (step): 16
Sim time: 2.000000e-03	CPU time (total): 2.490000e-04s	 events (step): 9
Sim time: 2.100000e-03	CPU time (total): 2.730000e-04s	 events (step): 10
Sim time: 2.200000e-03	CPU time (total): 2.920000e-04s	 events (step): 14
Sim time: 2.300000e-03	CPU time (total): 3.170000e-04s	 events (step): 15
Sim time: 2.400000e-03	CPU time (total): 3.430000e-04s	 events (step): 32
Sim time: 2.500000e-03	CPU time (total): 4.350000e-04s	 events (step): 59
Sim time: 2.600000e-03	CPU time (total): 5.320000e-04s	 events (step): 68
Sim time: 2.700000e-03	CPU time (total): 5.880000e-04s	 events (step): 62
Sim time: 2.800000e-03	CPU time (total): 7.400000e-04s	 events (step): 93
Sim time: 2.900000e-03	CPU time (total): 8.610000e-04s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 9.320000e-04s	 events (step): 87
Sim time: 3.100000e-03	CPU time (total): 9.980000e-04s	 events (step): 91
Sim time: 3.200000e-03	CPU time (total): 1.053000e-03s	 events (step): 74
Sim time: 3.300000e-03	CPU time (total): 1.287000e-03s	 events (step): 73
Sim time: 3.400000e-03	CPU time (total): 1.345000e-03s	 events (step): 67
Sim time: 3.500000e-03	CPU time (total): 1.422000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 1.615000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 1.693000e-03s	 events (step): 98
Sim time: 3.800000e-03	CPU time (total): 1.770000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 1.860000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 1.942000e-03s	 events (step): 114
Sim time: 4.100000e-03	CPU time (total): 2.025000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 2.092000e-03s	 events (step): 84
Sim time: 4.300000e-03	CPU time (total): 2.173000e-03s	 events (step): 113
Sim time: 4.400000e-03	CPU time (total): 2.572000e-03s	 events (step): 116
Sim time: 4.500000e-03	CPU time (total): 2.649000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 2.737000e-03s	 events (step): 121
Sim time: 4.700000e-03	CPU time (total): 2.826000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 2.908000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 2.977000e-03s	 events (step): 104
Sim time: 5.000000e-03	CPU time (total): 3.054000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 3.123000e-03s	 events (step): 99
Sim time: 5.200000e-03	CPU time (total): 3.460000e-03s	 events (step): 109
Sim time: 5.300000e-03	CPU time (total): 3.548000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 3.630000e-03s	 events (step): 112
Sim time: 5.500000e-03	CPU time (total): 3.716000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 3.805000e-03s	 events (step): 139
Sim time: 5.700000e-03	CPU time (total): 3.897000e-03s	 events (step): 138
Sim time: 5.800000e-03	CPU time (total): 3.972000e-03s	 events (step): 111
Sim time: 5.900000e-03	CPU time (total): 4.053000e-03s	 events (step): 109
Sim time: 6.000000e-03	CPU time (total): 4.151000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.237000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.339000e-03s	 events (step): 124
Sim time: 6.300000e-03	CPU time (total): 4.460000e-03s	 events (step): 170
Sim time: 6.400000e-03	CPU time (total): 4.567000e-03s	 events (step): 166
Sim time: 6.500000e-03	CPU time (total): 4.680000e-03s	 events (step): 167
Sim time: 6.600000e-03	CPU time (total): 4.763000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 4.840000e-03s	 events (step): 124
Sim time: 6.800000e-03	CPU time (total): 4.942000e-03s	 events (step): 130
Sim time: 6.900000e-03	CPU time (total): 5.020000e-03s	 events (step): 120
