BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 132 -cb
[simulation PID is: 41995]
starting NFsim v1.12.1...

Seeding random number generator with: 132
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 8
Sim time: 2.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.400000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.600000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 1.830000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 2.290000e-04s	 events (step): 43
Sim time: 1.400000e-03	CPU time (total): 2.760000e-04s	 events (step): 49
Sim time: 1.500000e-03	CPU time (total): 3.470000e-04s	 events (step): 36
Sim time: 1.600000e-03	CPU time (total): 4.450000e-04s	 events (step): 61
Sim time: 1.700000e-03	CPU time (total): 5.190000e-04s	 events (step): 78
Sim time: 1.800000e-03	CPU time (total): 6.830000e-04s	 events (step): 103
Sim time: 1.900000e-03	CPU time (total): 8.210000e-04s	 events (step): 94
Sim time: 2.000000e-03	CPU time (total): 8.880000e-04s	 events (step): 76
Sim time: 2.100000e-03	CPU time (total): 9.620000e-04s	 events (step): 89
Sim time: 2.200000e-03	CPU time (total): 1.190000e-03s	 events (step): 94
Sim time: 2.300000e-03	CPU time (total): 1.269000e-03s	 events (step): 101
Sim time: 2.400000e-03	CPU time (total): 1.496000e-03s	 events (step): 119
Sim time: 2.500000e-03	CPU time (total): 1.609000e-03s	 events (step): 146
Sim time: 2.600000e-03	CPU time (total): 1.699000e-03s	 events (step): 113
Sim time: 2.700000e-03	CPU time (total): 1.783000e-03s	 events (step): 106
Sim time: 2.800000e-03	CPU time (total): 1.874000e-03s	 events (step): 120
Sim time: 2.900000e-03	CPU time (total): 1.957000e-03s	 events (step): 101
Sim time: 3.000000e-03	CPU time (total): 2.357000e-03s	 events (step): 112
Sim time: 3.100000e-03	CPU time (total): 2.449000e-03s	 events (step): 123
Sim time: 3.200000e-03	CPU time (total): 2.555000e-03s	 events (step): 140
Sim time: 3.300000e-03	CPU time (total): 2.655000e-03s	 events (step): 146
Sim time: 3.400000e-03	CPU time (total): 2.762000e-03s	 events (step): 140
Sim time: 3.500000e-03	CPU time (total): 3.111000e-03s	 events (step): 144
Sim time: 3.600000e-03	CPU time (total): 3.223000e-03s	 events (step): 146
Sim time: 3.700000e-03	CPU time (total): 3.314000e-03s	 events (step): 124
Sim time: 3.800000e-03	CPU time (total): 3.415000e-03s	 events (step): 142
Sim time: 3.900000e-03	CPU time (total): 3.511000e-03s	 events (step): 119
Sim time: 4.000000e-03	CPU time (total): 3.611000e-03s	 events (step): 144
Sim time: 4.100000e-03	CPU time (total): 3.695000e-03s	 events (step): 126
Sim time: 4.200000e-03	CPU time (total): 3.773000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 3.858000e-03s	 events (step): 136
Sim time: 4.400000e-03	CPU time (total): 3.961000e-03s	 events (step): 153
Sim time: 4.500000e-03	CPU time (total): 4.042000e-03s	 events (step): 134
Sim time: 4.600000e-03	CPU time (total): 4.134000e-03s	 events (step): 135
Sim time: 4.700000e-03	CPU time (total): 4.231000e-03s	 events (step): 132
Sim time: 4.800000e-03	CPU time (total): 4.333000e-03s	 events (step): 147
Sim time: 4.900000e-03	CPU time (total): 4.439000e-03s	 events (step): 149
Sim time: 5.000000e-03	CPU time (total): 4.538000e-03s	 events (step): 148
Sim time: 5.100000e-03	CPU time (total): 4.642000e-03s	 events (step): 157
Sim time: 5.200000e-03	CPU time (total): 4.732000e-03s	 events (step): 143
Sim time: 5.300000e-03	CPU time (total): 4.814000e-03s	 events (step): 134
Sim time: 5.400000e-03	CPU time (total): 4.907000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 5.007000e-03s	 events (step): 157
Sim time: 5.600000e-03	CPU time (total): 5.732000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 5.855000e-03s	 events (step): 165
Sim time: 5.800000e-03	CPU time (total): 5.955000e-03s	 events (step): 160
Sim time: 5.900000e-03	CPU time (total): 6.061000e-03s	 events (step): 159
Sim time: 6.000000e-03	CPU time (total): 6.169000e-03s	 events (step): 174
Sim time: 6.100000e-03	CPU time (total): 6.269000e-03s	 events (step): 155
Sim time: 6.200000e-03	CPU time (total): 6.375000e-03s	 events (step): 166
Sim time: 6.300000e-03	CPU time (total): 6.490000e-03s	 events (step): 151
Sim time: 6.400000e-03	CPU time (total): 6.587000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 6.710000e-03s	 events (step): 191
Sim time: 6.600000e-03	CPU time (total): 6.824000e-03s	 events (step): 172
Sim time: 6.700000e-03	CPU time (total): 6.909000e-03s	 events (step): 131
Sim time: 6.800000e-03	CPU time (total): 7.020000e-03s	 events (step): 169
Sim time: 6.900000e-03	CPU time (total): 7.101000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 7.186000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 7.288000e-03s	 events (step): 170
Sim time: 7.200000e-03	CPU time (total): 7.370000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 7.480000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 7.565000e-03s	 events (step): 138
Sim time: 7.500000e-03	CPU time (total): 7.659000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 7.759000e-03s	 events (step): 166
Sim time: 7.700000e-03	CPU time (total): 7.859000e-03s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 7.974000e-03s	 events (step): 163
Sim time: 7.900000e-03	CPU time (total): 8.069000e-03s	 events (step): 147
Sim time: 8.000000e-03	CPU time (total): 8.191000e-03s	 events (step): 167
Sim time: 8.100000e-03	CPU time (total): 8.337000e-03s	 events (step): 180
Sim time: 8.200000e-03	CPU time (total): 8.460000e-03s	 events (step): 179
Sim time: 8.300000e-03	CPU time (total): 8.577000e-03s	 events (step): 177
Sim time: 8.400000e-03	CPU time (total): 8.667000e-03s	 events (step): 133
Sim time: 8.500000e-03	CPU time (total): 8.783000e-03s	 events (step): 192
Sim time: 8.600000e-03	CPU time (total): 8.895000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 8.996000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 9.104000e-03s	 events (step): 169
Sim time: 8.900000e-03	CPU time (total): 9.201000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 9.311000e-03s	 events (step): 179
Sim time: 9.100000e-03	CPU time (total): 9.422000e-03s	 events (step): 174
Sim time: 9.200000e-03	CPU time (total): 9.527000e-03s	 events (step): 160
Sim time: 9.300000e-03	CPU time (total): 9.633000e-03s	 events (step): 124
Sim time: 9.400000e-03	CPU time (total): 9.727000e-03s	 events (step): 151
Sim time: 9.500000e-03	CPU time (total): 9.834000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 9.949000e-03s	 events (step): 184
Sim time: 9.700000e-03	CPU time (total): 1.004900e-02s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 1.015500e-02s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 1.025200e-02s	 events (step): 159
Sim time: 1.000000e-02	CPU time (total): 1.036400e-02s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 1.048900e-02s	 events (step): 190
Sim time: 1.020000e-02	CPU time (total): 1.061300e-02s	 events (step): 189
Sim time: 1.030000e-02	CPU time (total): 1.072400e-02s	 events (step): 174
Sim time: 1.040000e-02	CPU time (total): 1.092200e-02s	 events (step): 183
Sim time: 1.050000e-02	CPU time (total): 1.102900e-02s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 1.115000e-02s	 events (step): 196
Sim time: 1.070000e-02	CPU time (total): 1.125600e-02s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 1.138200e-02s	 events (step): 205
Sim time: 1.090000e-02	CPU time (total): 1.148600e-02s	 events (step): 163
Sim time: 1.100000e-02	CPU time (total): 1.160600e-02s	 events (step): 189
Sim time: 1.110000e-02	CPU time (total): 1.174500e-02s	 events (step): 214
Sim time: 1.120000e-02	CPU time (total): 1.187100e-02s	 events (step): 198
Sim time: 1.130000e-02	CPU time (total): 1.199000e-02s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 1.211500e-02s	 events (step): 195
Sim time: 1.150000e-02	CPU time (total): 1.224000e-02s	 events (step): 204
Sim time: 1.160000e-02	CPU time (total): 1.238000e-02s	 events (step): 229
Sim time: 1.170000e-02	CPU time (total): 1.251100e-02s	 events (step): 214
Sim time: 1.180000e-02	CPU time (total): 1.263600e-02s	 events (step): 205
Sim time: 1.190000e-02	CPU time (total): 1.275500e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.293900e-02s	 events (step): 233
Sim time: 1.210000e-02	CPU time (total): 1.306600e-02s	 events (step): 197
Sim time: 1.220000e-02	CPU time (total): 1.319300e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.331100e-02s	 events (step): 198
Sim time: 1.240000e-02	CPU time (total): 1.343400e-02s	 events (step): 195
Sim time: 1.250000e-02	CPU time (total): 1.355500e-02s	 events (step): 200
Sim time: 1.260000e-02	CPU time (total): 1.366200e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.377900e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.388100e-02s	 events (step): 158
Sim time: 1.290000e-02	CPU time (total): 1.399000e-02s	 events (step): 156
Sim time: 1.300000e-02	CPU time (total): 1.410300e-02s	 events (step): 179
Sim time: 1.310000e-02	CPU time (total): 1.433900e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 1.444800e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.455900e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 1.467200e-02s	 events (step): 175
Sim time: 1.350000e-02	CPU time (total): 1.477700e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 1.489300e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.500400e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 1.512000e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.525200e-02s	 events (step): 204
Sim time: 1.400000e-02	CPU time (total): 1.534500e-02s	 events (step): 144
Sim time: 1.410000e-02	CPU time (total): 1.545500e-02s	 events (step): 172
Sim time: 1.420000e-02	CPU time (total): 1.555700e-02s	 events (step): 152
Sim time: 1.430000e-02	CPU time (total): 1.569100e-02s	 events (step): 207
Sim time: 1.440000e-02	CPU time (total): 1.581500e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 1.593600e-02s	 events (step): 188
Sim time: 1.460000e-02	CPU time (total): 1.605100e-02s	 events (step): 171
Sim time: 1.470000e-02	CPU time (total): 1.616900e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 1.628400e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.640400e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.650400e-02s	 events (step): 155
Sim time: 1.510000e-02	CPU time (total): 1.663500e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 1.675100e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.686700e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 1.698700e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.711700e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.724500e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.735800e-02s	 events (step): 174
Sim time: 1.580000e-02	CPU time (total): 1.748300e-02s	 events (step): 185
Sim time: 1.590000e-02	CPU time (total): 1.761100e-02s	 events (step): 207
Sim time: 1.600000e-02	CPU time (total): 1.784300e-02s	 events (step): 199
Sim time: 1.610000e-02	CPU time (total): 1.796100e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.806600e-02s	 events (step): 161
Sim time: 1.630000e-02	CPU time (total): 1.819200e-02s	 events (step): 199
Sim time: 1.640000e-02	CPU time (total): 1.831800e-02s	 events (step): 195
Sim time: 1.650000e-02	CPU time (total): 1.843200e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.856400e-02s	 events (step): 203
Sim time: 1.670000e-02	CPU time (total): 1.869600e-02s	 events (step): 204
Sim time: 1.680000e-02	CPU time (total): 1.881400e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.895100e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 1.909000e-02s	 events (step): 208
Sim time: 1.710000e-02	CPU time (total): 1.922400e-02s	 events (step): 211
Sim time: 1.720000e-02	CPU time (total): 1.935500e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.949400e-02s	 events (step): 215
Sim time: 1.740000e-02	CPU time (total): 1.962100e-02s	 events (step): 202
Sim time: 1.750000e-02	CPU time (total): 1.977400e-02s	 events (step): 241
Sim time: 1.760000e-02	CPU time (total): 1.987900e-02s	 events (step): 152
Sim time: 1.770000e-02	CPU time (total): 1.999900e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 2.012200e-02s	 events (step): 191
Sim time: 1.790000e-02	CPU time (total): 2.027500e-02s	 events (step): 237
Sim time: 1.800000e-02	CPU time (total): 2.041400e-02s	 events (step): 213
Sim time: 1.810000e-02	CPU time (total): 2.052900e-02s	 events (step): 173
Sim time: 1.820000e-02	CPU time (total): 2.065400e-02s	 events (step): 188
Sim time: 1.830000e-02	CPU time (total): 2.078000e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 2.120600e-02s	 events (step): 221
Sim time: 1.850000e-02	CPU time (total): 2.131800e-02s	 events (step): 172
Sim time: 1.860000e-02	CPU time (total): 2.142700e-02s	 events (step): 166
Sim time: 1.870000e-02	CPU time (total): 2.154900e-02s	 events (step): 184
Sim time: 1.880000e-02	CPU time (total): 2.165900e-02s	 events (step): 171
Sim time: 1.890000e-02	CPU time (total): 2.179700e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 2.192800e-02s	 events (step): 194
Sim time: 1.910000e-02	CPU time (total): 2.205000e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 2.217800e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.230100e-02s	 events (step): 197
Sim time: 1.940000e-02	CPU time (total): 2.246100e-02s	 events (step): 227
Sim time: 1.950000e-02	CPU time (total): 2.259300e-02s	 events (step): 190
Sim time: 1.960000e-02	CPU time (total): 2.273600e-02s	 events (step): 223
Sim time: 1.970000e-02	CPU time (total): 2.286100e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 2.299100e-02s	 events (step): 209
Sim time: 1.990000e-02	CPU time (total): 2.310200e-02s	 events (step): 171
Sim time: 2.000000e-02	CPU time (total): 2.325000e-02s	 events (step): 221
Sim time: 2.010000e-02	CPU time (total): 2.336100e-02s	 events (step): 171
Sim time: 2.020000e-02	CPU time (total): 2.348100e-02s	 events (step): 182
Sim time: 2.030000e-02	CPU time (total): 2.361900e-02s	 events (step): 215
Sim time: 2.040000e-02	CPU time (total): 2.374900e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.387100e-02s	 events (step): 182
Sim time: 2.060000e-02	CPU time (total): 2.399300e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.410800e-02s	 events (step): 179
Sim time: 2.080000e-02	CPU time (total): 2.423500e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.436100e-02s	 events (step): 201
Sim time: 2.100000e-02	CPU time (total): 2.451200e-02s	 events (step): 229
Sim time: 2.110000e-02	CPU time (total): 2.463600e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.475500e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.488900e-02s	 events (step): 207
Sim time: 2.140000e-02	CPU time (total): 2.502300e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 2.516600e-02s	 events (step): 222
Sim time: 2.160000e-02	CPU time (total): 2.531000e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 2.542700e-02s	 events (step): 180
Sim time: 2.180000e-02	CPU time (total): 2.555900e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 2.567900e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.581300e-02s	 events (step): 196
Sim time: 2.210000e-02	CPU time (total): 2.593200e-02s	 events (step): 173
Sim time: 2.220000e-02	CPU time (total): 2.604400e-02s	 events (step): 168
Sim time: 2.230000e-02	CPU time (total): 2.616100e-02s	 events (step): 187
Sim time: 2.240000e-02	CPU time (total): 2.627800e-02s	 events (step): 175
Sim time: 2.250000e-02	CPU time (total): 2.642900e-02s	 events (step): 175
Sim time: 2.260000e-02	CPU time (total): 2.656400e-02s	 events (step): 178
Sim time: 2.270000e-02	CPU time (total): 2.669100e-02s	 events (step): 169
Sim time: 2.280000e-02	CPU time (total): 2.680100e-02s	 events (step): 144
Sim time: 2.290000e-02	CPU time (total): 2.692100e-02s	 events (step): 155
Sim time: 2.300000e-02	CPU time (total): 2.702300e-02s	 events (step): 132
Sim time: 2.310000e-02	CPU time (total): 2.712600e-02s	 events (step): 134
Sim time: 2.320000e-02	CPU time (total): 2.722800e-02s	 events (step): 140
Sim time: 2.330000e-02	CPU time (total): 2.733800e-02s	 events (step): 146
Sim time: 2.340000e-02	CPU time (total): 2.746600e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 2.761400e-02s	 events (step): 203
Sim time: 2.360000e-02	CPU time (total): 2.772700e-02s	 events (step): 149
Sim time: 2.370000e-02	CPU time (total): 2.790900e-02s	 events (step): 166
Sim time: 2.380000e-02	CPU time (total): 2.804900e-02s	 events (step): 174
Sim time: 2.390000e-02	CPU time (total): 2.819000e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 2.834800e-02s	 events (step): 227
Sim time: 2.410000e-02	CPU time (total): 2.847300e-02s	 events (step): 183
Sim time: 2.420000e-02	CPU time (total): 2.860700e-02s	 events (step): 202
Sim time: 2.430000e-02	CPU time (total): 2.871900e-02s	 events (step): 169
Sim time: 2.440000e-02	CPU time (total): 2.884000e-02s	 events (step): 174
Sim time: 2.450000e-02	CPU time (total): 2.894700e-02s	 events (step): 156
Sim time: 2.460000e-02	CPU time (total): 2.925100e-02s	 events (step): 174
Sim time: 2.470000e-02	CPU time (total): 2.936100e-02s	 events (step): 163
Sim time: 2.480000e-02	CPU time (total): 2.946800e-02s	 events (step): 154
Sim time: 2.490000e-02	CPU time (total): 2.959000e-02s	 events (step): 187
Sim time: 2.500000e-02	CPU time (total): 2.971600e-02s	 events (step): 182
Sim time: 2.510000e-02	CPU time (total): 2.985500e-02s	 events (step): 189
Sim time: 2.520000e-02	CPU time (total): 2.997000e-02s	 events (step): 174
Sim time: 2.530000e-02	CPU time (total): 3.008600e-02s	 events (step): 167
Sim time: 2.540000e-02	CPU time (total): 3.019900e-02s	 events (step): 169
Sim time: 2.550000e-02	CPU time (total): 3.032000e-02s	 events (step): 174
Sim time: 2.560000e-02	CPU time (total): 3.044800e-02s	 events (step): 175
Sim time: 2.570000e-02	CPU time (total): 3.057300e-02s	 events (step): 191
Sim time: 2.580000e-02	CPU time (total): 3.072000e-02s	 events (step): 201
Sim time: 2.590000e-02	CPU time (total): 3.083900e-02s	 events (step): 177
Sim time: 2.600000e-02	CPU time (total): 3.097000e-02s	 events (step): 166
Sim time: 2.610000e-02	CPU time (total): 3.105500e-02s	 events (step): 123
Sim time: 2.620000e-02	CPU time (total): 3.116900e-02s	 events (step): 133
Sim time: 2.630000e-02	CPU time (total): 3.128300e-02s	 events (step): 106
Sim time: 2.640000e-02	CPU time (total): 3.134000e-02s	 events (step): 77
Sim time: 2.650000e-02	CPU time (total): 3.143100e-02s	 events (step): 70
Sim time: 2.660000e-02	CPU time (total): 3.154600e-02s	 events (step): 73
Sim time: 2.670000e-02	CPU time (total): 3.159500e-02s	 events (step): 67
Sim time: 2.680000e-02	CPU time (total): 3.164700e-02s	 events (step): 73
Sim time: 2.690000e-02	CPU time (total): 3.171300e-02s	 events (step): 91
Sim time: 2.700000e-02	CPU time (total): 3.176100e-02s	 events (step): 72
Sim time: 2.710000e-02	CPU time (total): 3.190600e-02s	 events (step): 76
Sim time: 2.720000e-02	CPU time (total): 3.196400e-02s	 events (step): 74
Sim time: 2.730000e-02	CPU time (total): 3.202000e-02s	 events (step): 68
Sim time: 2.740000e-02	CPU time (total): 3.208900e-02s	 events (step): 71
Sim time: 2.750000e-02	CPU time (total): 3.226700e-02s	 events (step): 73
Sim time: 2.760000e-02	CPU time (total): 3.232300e-02s	 events (step): 84
Sim time: 2.770000e-02	CPU time (total): 3.238300e-02s	 events (step): 74
Sim time: 2.780000e-02	CPU time (total): 3.243600e-02s	 events (step): 80
Sim time: 2.790000e-02	CPU time (total): 3.247300e-02s	 events (step): 55
Sim time: 2.800000e-02	CPU time (total): 3.251500e-02s	 events (step): 64
Sim time: 2.810000e-02	CPU time (total): 3.254700e-02s	 events (step): 44
Sim time: 2.820000e-02	CPU time (total): 3.258700e-02s	 events (step): 57
Sim time: 2.830000e-02	CPU time (total): 3.262700e-02s	 events (step): 56
Sim time: 2.840000e-02	CPU time (total): 3.266500e-02s	 events (step): 58
Sim time: 2.850000e-02	CPU time (total): 3.270200e-02s	 events (step): 52
Sim time: 2.860000e-02	CPU time (total): 3.289500e-02s	 events (step): 51
