BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 924
[simulation PID is: 45201]
starting NFsim v1.12.1...

Seeding random number generator with: 924
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.780000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.900000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 2.140000e-04s	 events (step): 24
Sim time: 1.300000e-03	CPU time (total): 2.350000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 2.550000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 2.740000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 2.910000e-04s	 events (step): 17
Sim time: 1.700000e-03	CPU time (total): 3.260000e-04s	 events (step): 47
Sim time: 1.800000e-03	CPU time (total): 3.880000e-04s	 events (step): 24
Sim time: 1.900000e-03	CPU time (total): 4.100000e-04s	 events (step): 22
Sim time: 2.000000e-03	CPU time (total): 4.630000e-04s	 events (step): 16
Sim time: 2.100000e-03	CPU time (total): 4.860000e-04s	 events (step): 25
Sim time: 2.200000e-03	CPU time (total): 5.250000e-04s	 events (step): 41
Sim time: 2.300000e-03	CPU time (total): 5.840000e-04s	 events (step): 63
Sim time: 2.400000e-03	CPU time (total): 6.280000e-04s	 events (step): 48
Sim time: 2.500000e-03	CPU time (total): 7.640000e-04s	 events (step): 70
Sim time: 2.600000e-03	CPU time (total): 8.920000e-04s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 9.630000e-04s	 events (step): 72
Sim time: 2.800000e-03	CPU time (total): 1.041000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.115000e-03s	 events (step): 99
Sim time: 3.000000e-03	CPU time (total): 1.386000e-03s	 events (step): 117
Sim time: 3.100000e-03	CPU time (total): 1.616000e-03s	 events (step): 126
Sim time: 3.200000e-03	CPU time (total): 1.725000e-03s	 events (step): 139
Sim time: 3.300000e-03	CPU time (total): 1.812000e-03s	 events (step): 118
Sim time: 3.400000e-03	CPU time (total): 1.903000e-03s	 events (step): 128
Sim time: 3.500000e-03	CPU time (total): 1.996000e-03s	 events (step): 120
Sim time: 3.600000e-03	CPU time (total): 2.082000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 2.489000e-03s	 events (step): 123
Sim time: 3.800000e-03	CPU time (total): 2.578000e-03s	 events (step): 116
Sim time: 3.900000e-03	CPU time (total): 2.679000e-03s	 events (step): 135
Sim time: 4.000000e-03	CPU time (total): 2.774000e-03s	 events (step): 133
Sim time: 4.100000e-03	CPU time (total): 2.854000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.961000e-03s	 events (step): 147
Sim time: 4.300000e-03	CPU time (total): 3.331000e-03s	 events (step): 145
Sim time: 4.400000e-03	CPU time (total): 3.437000e-03s	 events (step): 138
Sim time: 4.500000e-03	CPU time (total): 3.532000e-03s	 events (step): 134
Sim time: 4.600000e-03	CPU time (total): 3.654000e-03s	 events (step): 163
Sim time: 4.700000e-03	CPU time (total): 3.773000e-03s	 events (step): 149
Sim time: 4.800000e-03	CPU time (total): 3.861000e-03s	 events (step): 141
Sim time: 4.900000e-03	CPU time (total): 3.989000e-03s	 events (step): 138
Sim time: 5.000000e-03	CPU time (total): 4.074000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 4.172000e-03s	 events (step): 142
Sim time: 5.200000e-03	CPU time (total): 4.269000e-03s	 events (step): 145
Sim time: 5.300000e-03	CPU time (total): 4.366000e-03s	 events (step): 161
Sim time: 5.400000e-03	CPU time (total): 4.458000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 4.545000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 4.628000e-03s	 events (step): 124
Sim time: 5.700000e-03	CPU time (total): 4.729000e-03s	 events (step): 157
Sim time: 5.800000e-03	CPU time (total): 4.825000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 4.915000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 4.989000e-03s	 events (step): 117
Sim time: 6.100000e-03	CPU time (total): 5.076000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 5.185000e-03s	 events (step): 150
Sim time: 6.300000e-03	CPU time (total): 5.295000e-03s	 events (step): 170
Sim time: 6.400000e-03	CPU time (total): 5.398000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 5.485000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 5.585000e-03s	 events (step): 160
Sim time: 6.700000e-03	CPU time (total): 5.729000e-03s	 events (step): 169
Sim time: 6.800000e-03	CPU time (total): 5.825000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 5.921000e-03s	 events (step): 153
Sim time: 7.000000e-03	CPU time (total): 6.026000e-03s	 events (step): 162
Sim time: 7.100000e-03	CPU time (total): 6.134000e-03s	 events (step): 162
Sim time: 7.200000e-03	CPU time (total): 6.244000e-03s	 events (step): 161
Sim time: 7.300000e-03	CPU time (total): 7.005000e-03s	 events (step): 152
Sim time: 7.400000e-03	CPU time (total): 7.116000e-03s	 events (step): 170
Sim time: 7.500000e-03	CPU time (total): 7.219000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 7.333000e-03s	 events (step): 191
Sim time: 7.700000e-03	CPU time (total): 7.449000e-03s	 events (step): 168
Sim time: 7.800000e-03	CPU time (total): 7.541000e-03s	 events (step): 147
Sim time: 7.900000e-03	CPU time (total): 7.639000e-03s	 events (step): 155
Sim time: 8.000000e-03	CPU time (total): 7.752000e-03s	 events (step): 141
Sim time: 8.100000e-03	CPU time (total): 7.858000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 7.973000e-03s	 events (step): 175
Sim time: 8.300000e-03	CPU time (total): 8.072000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 8.196000e-03s	 events (step): 179
Sim time: 8.500000e-03	CPU time (total): 8.310000e-03s	 events (step): 178
Sim time: 8.600000e-03	CPU time (total): 8.411000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 8.512000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 8.606000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 8.775000e-03s	 events (step): 142
