BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 817 -cb
[simulation PID is: 44769]
starting NFsim v1.12.1...

Seeding random number generator with: 817
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.620000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.760000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 2.060000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 2.180000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.320000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.450000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.630000e-04s	 events (step): 17
Sim time: 1.700000e-03	CPU time (total): 2.850000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 2.970000e-04s	 events (step): 6
Sim time: 1.900000e-03	CPU time (total): 3.130000e-04s	 events (step): 16
Sim time: 2.000000e-03	CPU time (total): 3.320000e-04s	 events (step): 16
Sim time: 2.100000e-03	CPU time (total): 3.870000e-04s	 events (step): 25
Sim time: 2.200000e-03	CPU time (total): 4.020000e-04s	 events (step): 17
Sim time: 2.300000e-03	CPU time (total): 4.260000e-04s	 events (step): 25
Sim time: 2.400000e-03	CPU time (total): 4.510000e-04s	 events (step): 25
Sim time: 2.500000e-03	CPU time (total): 5.140000e-04s	 events (step): 33
Sim time: 2.600000e-03	CPU time (total): 5.630000e-04s	 events (step): 41
Sim time: 2.700000e-03	CPU time (total): 6.060000e-04s	 events (step): 46
Sim time: 2.800000e-03	CPU time (total): 7.160000e-04s	 events (step): 51
Sim time: 2.900000e-03	CPU time (total): 7.630000e-04s	 events (step): 49
Sim time: 3.000000e-03	CPU time (total): 8.830000e-04s	 events (step): 67
Sim time: 3.100000e-03	CPU time (total): 9.290000e-04s	 events (step): 56
Sim time: 3.200000e-03	CPU time (total): 9.760000e-04s	 events (step): 60
Sim time: 3.300000e-03	CPU time (total): 1.033000e-03s	 events (step): 66
Sim time: 3.400000e-03	CPU time (total): 1.091000e-03s	 events (step): 58
Sim time: 3.500000e-03	CPU time (total): 1.304000e-03s	 events (step): 76
Sim time: 3.600000e-03	CPU time (total): 1.353000e-03s	 events (step): 55
Sim time: 3.700000e-03	CPU time (total): 1.399000e-03s	 events (step): 57
Sim time: 3.800000e-03	CPU time (total): 1.461000e-03s	 events (step): 79
Sim time: 3.900000e-03	CPU time (total): 1.516000e-03s	 events (step): 72
