BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 412
[simulation PID is: 43133]
starting NFsim v1.12.1...

Seeding random number generator with: 412
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 26
Sim time: 8.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 28
Sim time: 9.000000e-04	CPU time (total): 1.870000e-04s	 events (step): 27
Sim time: 1.000000e-03	CPU time (total): 2.250000e-04s	 events (step): 46
Sim time: 1.100000e-03	CPU time (total): 2.870000e-04s	 events (step): 31
Sim time: 1.200000e-03	CPU time (total): 3.640000e-04s	 events (step): 36
Sim time: 1.300000e-03	CPU time (total): 3.860000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 4.090000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 4.360000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 4.730000e-04s	 events (step): 47
Sim time: 1.700000e-03	CPU time (total): 5.150000e-04s	 events (step): 54
Sim time: 1.800000e-03	CPU time (total): 6.530000e-04s	 events (step): 58
Sim time: 1.900000e-03	CPU time (total): 7.270000e-04s	 events (step): 79
Sim time: 2.000000e-03	CPU time (total): 8.900000e-04s	 events (step): 121
Sim time: 2.100000e-03	CPU time (total): 9.670000e-04s	 events (step): 91
Sim time: 2.200000e-03	CPU time (total): 1.035000e-03s	 events (step): 95
Sim time: 2.300000e-03	CPU time (total): 1.284000e-03s	 events (step): 98
Sim time: 2.400000e-03	CPU time (total): 1.373000e-03s	 events (step): 113
Sim time: 2.500000e-03	CPU time (total): 1.581000e-03s	 events (step): 93
Sim time: 2.600000e-03	CPU time (total): 1.647000e-03s	 events (step): 90
Sim time: 2.700000e-03	CPU time (total): 1.728000e-03s	 events (step): 106
Sim time: 2.800000e-03	CPU time (total): 1.828000e-03s	 events (step): 90
Sim time: 2.900000e-03	CPU time (total): 1.899000e-03s	 events (step): 86
Sim time: 3.000000e-03	CPU time (total): 1.984000e-03s	 events (step): 114
Sim time: 3.100000e-03	CPU time (total): 2.057000e-03s	 events (step): 101
Sim time: 3.200000e-03	CPU time (total): 2.118000e-03s	 events (step): 88
Sim time: 3.300000e-03	CPU time (total): 2.186000e-03s	 events (step): 93
Sim time: 3.400000e-03	CPU time (total): 2.248000e-03s	 events (step): 85
Sim time: 3.500000e-03	CPU time (total): 2.318000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 2.738000e-03s	 events (step): 116
Sim time: 3.700000e-03	CPU time (total): 2.818000e-03s	 events (step): 108
Sim time: 3.800000e-03	CPU time (total): 2.893000e-03s	 events (step): 126
Sim time: 3.900000e-03	CPU time (total): 2.985000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 3.061000e-03s	 events (step): 104
Sim time: 4.100000e-03	CPU time (total): 3.155000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 3.233000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 3.566000e-03s	 events (step): 95
Sim time: 4.400000e-03	CPU time (total): 3.653000e-03s	 events (step): 137
Sim time: 4.500000e-03	CPU time (total): 3.740000e-03s	 events (step): 132
Sim time: 4.600000e-03	CPU time (total): 3.821000e-03s	 events (step): 124
Sim time: 4.700000e-03	CPU time (total): 3.878000e-03s	 events (step): 93
Sim time: 4.800000e-03	CPU time (total): 3.940000e-03s	 events (step): 99
Sim time: 4.900000e-03	CPU time (total): 4.010000e-03s	 events (step): 101
Sim time: 5.000000e-03	CPU time (total): 4.066000e-03s	 events (step): 90
Sim time: 5.100000e-03	CPU time (total): 4.122000e-03s	 events (step): 88
Sim time: 5.200000e-03	CPU time (total): 4.181000e-03s	 events (step): 95
Sim time: 5.300000e-03	CPU time (total): 4.253000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 4.321000e-03s	 events (step): 106
Sim time: 5.500000e-03	CPU time (total): 4.385000e-03s	 events (step): 109
Sim time: 5.600000e-03	CPU time (total): 4.472000e-03s	 events (step): 113
Sim time: 5.700000e-03	CPU time (total): 4.543000e-03s	 events (step): 113
Sim time: 5.800000e-03	CPU time (total): 4.612000e-03s	 events (step): 102
Sim time: 5.900000e-03	CPU time (total): 4.672000e-03s	 events (step): 94
Sim time: 6.000000e-03	CPU time (total): 4.739000e-03s	 events (step): 103
Sim time: 6.100000e-03	CPU time (total): 4.795000e-03s	 events (step): 90
Sim time: 6.200000e-03	CPU time (total): 4.865000e-03s	 events (step): 111
Sim time: 6.300000e-03	CPU time (total): 4.940000e-03s	 events (step): 113
Sim time: 6.400000e-03	CPU time (total): 5.020000e-03s	 events (step): 108
Sim time: 6.500000e-03	CPU time (total): 5.102000e-03s	 events (step): 118
Sim time: 6.600000e-03	CPU time (total): 5.184000e-03s	 events (step): 124
Sim time: 6.700000e-03	CPU time (total): 5.278000e-03s	 events (step): 135
Sim time: 6.800000e-03	CPU time (total): 5.342000e-03s	 events (step): 107
Sim time: 6.900000e-03	CPU time (total): 5.448000e-03s	 events (step): 122
Sim time: 7.000000e-03	CPU time (total): 5.542000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 5.678000e-03s	 events (step): 132
