BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 988 -cb
[simulation PID is: 45449]
starting NFsim v1.12.1...

Seeding random number generator with: 988
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.430000e-04s	 events (step): 1
Sim time: 1.100000e-03	CPU time (total): 1.630000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.960000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 2.220000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.380000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 2.550000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.730000e-04s	 events (step): 9
Sim time: 1.700000e-03	CPU time (total): 2.920000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 3.310000e-04s	 events (step): 10
Sim time: 1.900000e-03	CPU time (total): 3.560000e-04s	 events (step): 14
Sim time: 2.000000e-03	CPU time (total): 4.150000e-04s	 events (step): 32
Sim time: 2.100000e-03	CPU time (total): 4.690000e-04s	 events (step): 41
Sim time: 2.200000e-03	CPU time (total): 5.850000e-04s	 events (step): 46
Sim time: 2.300000e-03	CPU time (total): 7.070000e-04s	 events (step): 50
Sim time: 2.400000e-03	CPU time (total): 7.870000e-04s	 events (step): 59
Sim time: 2.500000e-03	CPU time (total): 9.750000e-04s	 events (step): 55
Sim time: 2.600000e-03	CPU time (total): 1.060000e-03s	 events (step): 66
Sim time: 2.700000e-03	CPU time (total): 1.133000e-03s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 1.322000e-03s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 1.387000e-03s	 events (step): 56
Sim time: 3.000000e-03	CPU time (total): 1.476000e-03s	 events (step): 70
Sim time: 3.100000e-03	CPU time (total): 1.547000e-03s	 events (step): 50
Sim time: 3.200000e-03	CPU time (total): 1.611000e-03s	 events (step): 51
Sim time: 3.300000e-03	CPU time (total): 1.673000e-03s	 events (step): 40
Sim time: 3.400000e-03	CPU time (total): 1.980000e-03s	 events (step): 66
Sim time: 3.500000e-03	CPU time (total): 2.074000e-03s	 events (step): 68
Sim time: 3.600000e-03	CPU time (total): 2.149000e-03s	 events (step): 60
Sim time: 3.700000e-03	CPU time (total): 2.263000e-03s	 events (step): 72
Sim time: 3.800000e-03	CPU time (total): 2.568000e-03s	 events (step): 91
Sim time: 3.900000e-03	CPU time (total): 2.675000e-03s	 events (step): 91
Sim time: 4.000000e-03	CPU time (total): 2.787000e-03s	 events (step): 92
Sim time: 4.100000e-03	CPU time (total): 2.903000e-03s	 events (step): 93
