BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 139 -cb
[simulation PID is: 42035]
starting NFsim v1.12.1...

Seeding random number generator with: 139
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.310000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.520000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 1.710000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 1.970000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 2.160000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 2.440000e-04s	 events (step): 19
Sim time: 1.600000e-03	CPU time (total): 2.700000e-04s	 events (step): 29
Sim time: 1.700000e-03	CPU time (total): 3.570000e-04s	 events (step): 59
Sim time: 1.800000e-03	CPU time (total): 4.400000e-04s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 4.860000e-04s	 events (step): 50
Sim time: 2.000000e-03	CPU time (total): 5.230000e-04s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 5.480000e-04s	 events (step): 30
Sim time: 2.200000e-03	CPU time (total): 6.620000e-04s	 events (step): 45
Sim time: 2.300000e-03	CPU time (total): 7.020000e-04s	 events (step): 41
Sim time: 2.400000e-03	CPU time (total): 7.450000e-04s	 events (step): 54
Sim time: 2.500000e-03	CPU time (total): 7.680000e-04s	 events (step): 21
Sim time: 2.600000e-03	CPU time (total): 8.640000e-04s	 events (step): 38
Sim time: 2.700000e-03	CPU time (total): 9.210000e-04s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 9.680000e-04s	 events (step): 57
Sim time: 2.900000e-03	CPU time (total): 1.009000e-03s	 events (step): 57
Sim time: 3.000000e-03	CPU time (total): 1.047000e-03s	 events (step): 51
Sim time: 3.100000e-03	CPU time (total): 1.092000e-03s	 events (step): 60
Sim time: 3.200000e-03	CPU time (total): 1.144000e-03s	 events (step): 61
Sim time: 3.300000e-03	CPU time (total): 1.190000e-03s	 events (step): 58
Sim time: 3.400000e-03	CPU time (total): 1.393000e-03s	 events (step): 68
Sim time: 3.500000e-03	CPU time (total): 1.448000e-03s	 events (step): 71
Sim time: 3.600000e-03	CPU time (total): 1.490000e-03s	 events (step): 58
Sim time: 3.700000e-03	CPU time (total): 1.546000e-03s	 events (step): 72
Sim time: 3.800000e-03	CPU time (total): 1.611000e-03s	 events (step): 86
Sim time: 3.900000e-03	CPU time (total): 1.820000e-03s	 events (step): 99
Sim time: 4.000000e-03	CPU time (total): 1.896000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 1.962000e-03s	 events (step): 89
Sim time: 4.200000e-03	CPU time (total): 2.042000e-03s	 events (step): 98
Sim time: 4.300000e-03	CPU time (total): 2.131000e-03s	 events (step): 127
Sim time: 4.400000e-03	CPU time (total): 2.219000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 2.292000e-03s	 events (step): 103
Sim time: 4.600000e-03	CPU time (total): 2.371000e-03s	 events (step): 100
Sim time: 4.700000e-03	CPU time (total): 2.458000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 2.845000e-03s	 events (step): 104
Sim time: 4.900000e-03	CPU time (total): 2.921000e-03s	 events (step): 96
Sim time: 5.000000e-03	CPU time (total): 2.992000e-03s	 events (step): 104
Sim time: 5.100000e-03	CPU time (total): 3.058000e-03s	 events (step): 97
Sim time: 5.200000e-03	CPU time (total): 3.140000e-03s	 events (step): 111
Sim time: 5.300000e-03	CPU time (total): 3.209000e-03s	 events (step): 108
Sim time: 5.400000e-03	CPU time (total): 3.284000e-03s	 events (step): 106
Sim time: 5.500000e-03	CPU time (total): 3.378000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 3.472000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 3.819000e-03s	 events (step): 144
Sim time: 5.800000e-03	CPU time (total): 3.915000e-03s	 events (step): 139
Sim time: 5.900000e-03	CPU time (total): 4.040000e-03s	 events (step): 159
Sim time: 6.000000e-03	CPU time (total): 4.157000e-03s	 events (step): 166
Sim time: 6.100000e-03	CPU time (total): 4.260000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 4.343000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 4.424000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 4.520000e-03s	 events (step): 146
Sim time: 6.500000e-03	CPU time (total): 4.621000e-03s	 events (step): 147
Sim time: 6.600000e-03	CPU time (total): 4.707000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 4.806000e-03s	 events (step): 148
Sim time: 6.800000e-03	CPU time (total): 4.889000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 4.983000e-03s	 events (step): 152
Sim time: 7.000000e-03	CPU time (total): 5.110000e-03s	 events (step): 165
Sim time: 7.100000e-03	CPU time (total): 5.218000e-03s	 events (step): 163
Sim time: 7.200000e-03	CPU time (total): 5.326000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 5.411000e-03s	 events (step): 124
Sim time: 7.400000e-03	CPU time (total): 5.496000e-03s	 events (step): 140
Sim time: 7.500000e-03	CPU time (total): 5.573000e-03s	 events (step): 121
Sim time: 7.600000e-03	CPU time (total): 5.667000e-03s	 events (step): 144
Sim time: 7.700000e-03	CPU time (total): 5.751000e-03s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 5.881000e-03s	 events (step): 147
Sim time: 7.900000e-03	CPU time (total): 5.970000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 6.072000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 6.158000e-03s	 events (step): 129
Sim time: 8.200000e-03	CPU time (total): 6.233000e-03s	 events (step): 119
Sim time: 8.300000e-03	CPU time (total): 6.310000e-03s	 events (step): 124
Sim time: 8.400000e-03	CPU time (total): 6.404000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 6.502000e-03s	 events (step): 149
Sim time: 8.600000e-03	CPU time (total): 6.587000e-03s	 events (step): 139
Sim time: 8.700000e-03	CPU time (total): 6.674000e-03s	 events (step): 141
Sim time: 8.800000e-03	CPU time (total): 6.781000e-03s	 events (step): 170
Sim time: 8.900000e-03	CPU time (total): 6.899000e-03s	 events (step): 170
Sim time: 9.000000e-03	CPU time (total): 6.986000e-03s	 events (step): 138
Sim time: 9.100000e-03	CPU time (total): 7.090000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 7.195000e-03s	 events (step): 153
Sim time: 9.300000e-03	CPU time (total): 7.322000e-03s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 8.071000e-03s	 events (step): 192
Sim time: 9.500000e-03	CPU time (total): 8.184000e-03s	 events (step): 177
Sim time: 9.600000e-03	CPU time (total): 8.289000e-03s	 events (step): 171
Sim time: 9.700000e-03	CPU time (total): 8.404000e-03s	 events (step): 167
Sim time: 9.800000e-03	CPU time (total): 8.510000e-03s	 events (step): 165
Sim time: 9.900000e-03	CPU time (total): 8.628000e-03s	 events (step): 192
Sim time: 1.000000e-02	CPU time (total): 8.743000e-03s	 events (step): 187
Sim time: 1.010000e-02	CPU time (total): 8.849000e-03s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 9.045000e-03s	 events (step): 193
Sim time: 1.030000e-02	CPU time (total): 9.169000e-03s	 events (step): 184
Sim time: 1.040000e-02	CPU time (total): 9.290000e-03s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 9.397000e-03s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 9.510000e-03s	 events (step): 188
Sim time: 1.070000e-02	CPU time (total): 9.623000e-03s	 events (step): 188
Sim time: 1.080000e-02	CPU time (total): 9.727000e-03s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 9.846000e-03s	 events (step): 198
Sim time: 1.100000e-02	CPU time (total): 9.950000e-03s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.005600e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.016600e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.029400e-02s	 events (step): 206
Sim time: 1.140000e-02	CPU time (total): 1.040700e-02s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 1.051500e-02s	 events (step): 164
