BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 711 -cb -ss ./test.species
[simulation PID is: 44341]
starting NFsim v1.12.1...

Seeding random number generator with: 711
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.490000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.680000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.800000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 1.930000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.250000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 2.420000e-04s	 events (step): 11
Sim time: 1.600000e-03	CPU time (total): 3.010000e-04s	 events (step): 42
Sim time: 1.700000e-03	CPU time (total): 3.340000e-04s	 events (step): 32
Sim time: 1.800000e-03	CPU time (total): 4.200000e-04s	 events (step): 34
Sim time: 1.900000e-03	CPU time (total): 4.780000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 6.030000e-04s	 events (step): 57
Sim time: 2.100000e-03	CPU time (total): 6.630000e-04s	 events (step): 41
Sim time: 2.200000e-03	CPU time (total): 6.990000e-04s	 events (step): 26
Sim time: 2.300000e-03	CPU time (total): 7.300000e-04s	 events (step): 24
Sim time: 2.400000e-03	CPU time (total): 7.480000e-04s	 events (step): 12
Sim time: 2.500000e-03	CPU time (total): 9.050000e-04s	 events (step): 44
Sim time: 2.600000e-03	CPU time (total): 9.790000e-04s	 events (step): 57
Sim time: 2.700000e-03	CPU time (total): 1.048000e-03s	 events (step): 56
Sim time: 2.800000e-03	CPU time (total): 1.208000e-03s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 1.279000e-03s	 events (step): 84
Sim time: 3.000000e-03	CPU time (total): 1.355000e-03s	 events (step): 90
Sim time: 3.100000e-03	CPU time (total): 1.568000e-03s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 1.656000e-03s	 events (step): 105
Sim time: 3.300000e-03	CPU time (total): 1.745000e-03s	 events (step): 114
Sim time: 3.400000e-03	CPU time (total): 1.942000e-03s	 events (step): 100
Sim time: 3.500000e-03	CPU time (total): 2.018000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 2.089000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 2.154000e-03s	 events (step): 100
Sim time: 3.800000e-03	CPU time (total): 2.235000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 2.310000e-03s	 events (step): 107
Sim time: 4.000000e-03	CPU time (total): 2.395000e-03s	 events (step): 128
Sim time: 4.100000e-03	CPU time (total): 2.802000e-03s	 events (step): 140
Sim time: 4.200000e-03	CPU time (total): 2.878000e-03s	 events (step): 111
Sim time: 4.300000e-03	CPU time (total): 2.966000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 3.081000e-03s	 events (step): 152
Sim time: 4.500000e-03	CPU time (total): 3.176000e-03s	 events (step): 132
Sim time: 4.600000e-03	CPU time (total): 3.509000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 3.588000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.676000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.765000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 3.854000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 3.954000e-03s	 events (step): 144
Sim time: 5.200000e-03	CPU time (total): 4.024000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 4.098000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 4.174000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 4.258000e-03s	 events (step): 113
Sim time: 5.600000e-03	CPU time (total): 4.332000e-03s	 events (step): 119
