BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 455 -cb -ss ./test.species
[simulation PID is: 43295]
starting NFsim v1.12.1...

Seeding random number generator with: 455
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.220000e-04s	 events (step): 1
Sim time: 1.100000e-03	CPU time (total): 1.300000e-04s	 events (step): 2
Sim time: 1.200000e-03	CPU time (total): 1.370000e-04s	 events (step): 2
Sim time: 1.300000e-03	CPU time (total): 1.470000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 1.550000e-04s	 events (step): 2
Sim time: 1.500000e-03	CPU time (total): 1.660000e-04s	 events (step): 8
Sim time: 1.600000e-03	CPU time (total): 1.820000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.010000e-04s	 events (step): 10
Sim time: 1.800000e-03	CPU time (total): 2.200000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 2.340000e-04s	 events (step): 11
Sim time: 2.000000e-03	CPU time (total): 2.470000e-04s	 events (step): 9
Sim time: 2.100000e-03	CPU time (total): 2.660000e-04s	 events (step): 17
Sim time: 2.200000e-03	CPU time (total): 2.980000e-04s	 events (step): 23
Sim time: 2.300000e-03	CPU time (total): 3.320000e-04s	 events (step): 28
Sim time: 2.400000e-03	CPU time (total): 3.740000e-04s	 events (step): 49
Sim time: 2.500000e-03	CPU time (total): 4.440000e-04s	 events (step): 38
Sim time: 2.600000e-03	CPU time (total): 5.290000e-04s	 events (step): 51
Sim time: 2.700000e-03	CPU time (total): 5.710000e-04s	 events (step): 45
Sim time: 2.800000e-03	CPU time (total): 6.960000e-04s	 events (step): 59
Sim time: 2.900000e-03	CPU time (total): 7.430000e-04s	 events (step): 56
Sim time: 3.000000e-03	CPU time (total): 7.900000e-04s	 events (step): 57
Sim time: 3.100000e-03	CPU time (total): 8.960000e-04s	 events (step): 45
Sim time: 3.200000e-03	CPU time (total): 9.370000e-04s	 events (step): 51
Sim time: 3.300000e-03	CPU time (total): 9.770000e-04s	 events (step): 56
Sim time: 3.400000e-03	CPU time (total): 1.020000e-03s	 events (step): 58
Sim time: 3.500000e-03	CPU time (total): 1.073000e-03s	 events (step): 71
Sim time: 3.600000e-03	CPU time (total): 1.129000e-03s	 events (step): 69
Sim time: 3.700000e-03	CPU time (total): 1.351000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 1.407000e-03s	 events (step): 72
Sim time: 3.900000e-03	CPU time (total): 1.475000e-03s	 events (step): 88
Sim time: 4.000000e-03	CPU time (total): 1.565000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 1.783000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 1.873000e-03s	 events (step): 87
Sim time: 4.300000e-03	CPU time (total): 2.002000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 2.089000e-03s	 events (step): 81
Sim time: 4.500000e-03	CPU time (total): 2.194000e-03s	 events (step): 91
Sim time: 4.600000e-03	CPU time (total): 2.290000e-03s	 events (step): 99
Sim time: 4.700000e-03	CPU time (total): 2.411000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 2.524000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 2.661000e-03s	 events (step): 130
Sim time: 5.000000e-03	CPU time (total): 2.791000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 3.397000e-03s	 events (step): 154
Sim time: 5.200000e-03	CPU time (total): 3.539000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 3.664000e-03s	 events (step): 138
Sim time: 5.400000e-03	CPU time (total): 3.809000e-03s	 events (step): 143
Sim time: 5.500000e-03	CPU time (total): 3.949000e-03s	 events (step): 155
Sim time: 5.600000e-03	CPU time (total): 4.433000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 4.555000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.742000e-03s	 events (step): 158
Sim time: 5.900000e-03	CPU time (total): 4.874000e-03s	 events (step): 151
Sim time: 6.000000e-03	CPU time (total): 5.003000e-03s	 events (step): 135
Sim time: 6.100000e-03	CPU time (total): 5.094000e-03s	 events (step): 110
Sim time: 6.200000e-03	CPU time (total): 5.214000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 5.350000e-03s	 events (step): 152
Sim time: 6.400000e-03	CPU time (total): 5.462000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 5.622000e-03s	 events (step): 157
Sim time: 6.600000e-03	CPU time (total): 5.772000e-03s	 events (step): 162
Sim time: 6.700000e-03	CPU time (total): 5.891000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 5.992000e-03s	 events (step): 113
Sim time: 6.900000e-03	CPU time (total): 6.109000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 6.222000e-03s	 events (step): 124
