BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 966 -ss ./test.species -cb
[simulation PID is: 45359]
starting NFsim v1.12.1...

Seeding random number generator with: 966
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.330000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 1.580000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 1.860000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.100000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 2.220000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 2.400000e-04s	 events (step): 22
Sim time: 1.600000e-03	CPU time (total): 2.550000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 2.740000e-04s	 events (step): 24
Sim time: 1.800000e-03	CPU time (total): 3.250000e-04s	 events (step): 14
Sim time: 1.900000e-03	CPU time (total): 3.460000e-04s	 events (step): 19
Sim time: 2.000000e-03	CPU time (total): 3.580000e-04s	 events (step): 15
Sim time: 2.100000e-03	CPU time (total): 3.730000e-04s	 events (step): 14
Sim time: 2.200000e-03	CPU time (total): 3.870000e-04s	 events (step): 12
Sim time: 2.300000e-03	CPU time (total): 4.030000e-04s	 events (step): 15
Sim time: 2.400000e-03	CPU time (total): 4.580000e-04s	 events (step): 30
Sim time: 2.500000e-03	CPU time (total): 4.890000e-04s	 events (step): 34
Sim time: 2.600000e-03	CPU time (total): 5.690000e-04s	 events (step): 74
Sim time: 2.700000e-03	CPU time (total): 7.120000e-04s	 events (step): 70
Sim time: 2.800000e-03	CPU time (total): 8.250000e-04s	 events (step): 62
Sim time: 2.900000e-03	CPU time (total): 8.780000e-04s	 events (step): 64
Sim time: 3.000000e-03	CPU time (total): 9.450000e-04s	 events (step): 70
Sim time: 3.100000e-03	CPU time (total): 9.950000e-04s	 events (step): 71
Sim time: 3.200000e-03	CPU time (total): 1.067000e-03s	 events (step): 82
Sim time: 3.300000e-03	CPU time (total): 1.297000e-03s	 events (step): 88
Sim time: 3.400000e-03	CPU time (total): 1.361000e-03s	 events (step): 81
Sim time: 3.500000e-03	CPU time (total): 1.562000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 1.607000e-03s	 events (step): 67
Sim time: 3.700000e-03	CPU time (total): 1.662000e-03s	 events (step): 79
Sim time: 3.800000e-03	CPU time (total): 1.732000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 1.795000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 1.885000e-03s	 events (step): 125
Sim time: 4.100000e-03	CPU time (total): 1.959000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 2.033000e-03s	 events (step): 98
Sim time: 4.300000e-03	CPU time (total): 2.101000e-03s	 events (step): 86
Sim time: 4.400000e-03	CPU time (total): 2.491000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 2.571000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 2.676000e-03s	 events (step): 120
Sim time: 4.700000e-03	CPU time (total): 2.768000e-03s	 events (step): 129
Sim time: 4.800000e-03	CPU time (total): 2.856000e-03s	 events (step): 132
Sim time: 4.900000e-03	CPU time (total): 2.936000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 3.019000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 3.360000e-03s	 events (step): 135
Sim time: 5.200000e-03	CPU time (total): 3.443000e-03s	 events (step): 105
Sim time: 5.300000e-03	CPU time (total): 3.539000e-03s	 events (step): 138
Sim time: 5.400000e-03	CPU time (total): 3.637000e-03s	 events (step): 145
Sim time: 5.500000e-03	CPU time (total): 3.729000e-03s	 events (step): 143
Sim time: 5.600000e-03	CPU time (total): 3.805000e-03s	 events (step): 113
Sim time: 5.700000e-03	CPU time (total): 3.867000e-03s	 events (step): 91
Sim time: 5.800000e-03	CPU time (total): 3.931000e-03s	 events (step): 95
Sim time: 5.900000e-03	CPU time (total): 3.982000e-03s	 events (step): 85
Sim time: 6.000000e-03	CPU time (total): 4.083000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 4.173000e-03s	 events (step): 126
Sim time: 6.200000e-03	CPU time (total): 4.255000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 4.356000e-03s	 events (step): 150
Sim time: 6.400000e-03	CPU time (total): 4.452000e-03s	 events (step): 146
Sim time: 6.500000e-03	CPU time (total): 4.534000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 4.620000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 4.743000e-03s	 events (step): 157
Sim time: 6.800000e-03	CPU time (total): 4.858000e-03s	 events (step): 168
Sim time: 6.900000e-03	CPU time (total): 4.982000e-03s	 events (step): 165
Sim time: 7.000000e-03	CPU time (total): 5.067000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 5.157000e-03s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 5.240000e-03s	 events (step): 130
Sim time: 7.300000e-03	CPU time (total): 5.332000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 5.421000e-03s	 events (step): 134
Sim time: 7.500000e-03	CPU time (total): 5.536000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 5.620000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 5.701000e-03s	 events (step): 134
Sim time: 7.800000e-03	CPU time (total): 5.789000e-03s	 events (step): 132
Sim time: 7.900000e-03	CPU time (total): 5.898000e-03s	 events (step): 174
Sim time: 8.000000e-03	CPU time (total): 5.988000e-03s	 events (step): 139
Sim time: 8.100000e-03	CPU time (total): 6.079000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 6.169000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 6.265000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 6.372000e-03s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 6.476000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 6.567000e-03s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 6.675000e-03s	 events (step): 155
Sim time: 8.800000e-03	CPU time (total): 6.789000e-03s	 events (step): 174
Sim time: 8.900000e-03	CPU time (total): 6.921000e-03s	 events (step): 172
Sim time: 9.000000e-03	CPU time (total): 7.028000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 7.763000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 7.868000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 7.978000e-03s	 events (step): 165
Sim time: 9.400000e-03	CPU time (total): 8.070000e-03s	 events (step): 145
Sim time: 9.500000e-03	CPU time (total): 8.177000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 8.310000e-03s	 events (step): 199
Sim time: 9.700000e-03	CPU time (total): 8.428000e-03s	 events (step): 194
Sim time: 9.800000e-03	CPU time (total): 8.602000e-03s	 events (step): 164
Sim time: 9.900000e-03	CPU time (total): 8.724000e-03s	 events (step): 193
Sim time: 1.000000e-02	CPU time (total): 8.830000e-03s	 events (step): 175
Sim time: 1.010000e-02	CPU time (total): 8.934000e-03s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 9.052000e-03s	 events (step): 187
Sim time: 1.030000e-02	CPU time (total): 9.152000e-03s	 events (step): 164
Sim time: 1.040000e-02	CPU time (total): 9.263000e-03s	 events (step): 184
Sim time: 1.050000e-02	CPU time (total): 9.354000e-03s	 events (step): 154
Sim time: 1.060000e-02	CPU time (total): 9.477000e-03s	 events (step): 203
Sim time: 1.070000e-02	CPU time (total): 9.583000e-03s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 9.698000e-03s	 events (step): 187
Sim time: 1.090000e-02	CPU time (total): 9.798000e-03s	 events (step): 163
Sim time: 1.100000e-02	CPU time (total): 9.898000e-03s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.002000e-02s	 events (step): 201
Sim time: 1.120000e-02	CPU time (total): 1.015500e-02s	 events (step): 203
Sim time: 1.130000e-02	CPU time (total): 1.026700e-02s	 events (step): 177
Sim time: 1.140000e-02	CPU time (total): 1.037800e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.048600e-02s	 events (step): 175
Sim time: 1.160000e-02	CPU time (total): 1.063800e-02s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 1.073100e-02s	 events (step): 144
Sim time: 1.180000e-02	CPU time (total): 1.084500e-02s	 events (step): 180
Sim time: 1.190000e-02	CPU time (total): 1.095100e-02s	 events (step): 171
Sim time: 1.200000e-02	CPU time (total): 1.105800e-02s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 1.116500e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 1.129400e-02s	 events (step): 205
Sim time: 1.230000e-02	CPU time (total): 1.138900e-02s	 events (step): 156
Sim time: 1.240000e-02	CPU time (total): 1.149900e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.160400e-02s	 events (step): 164
Sim time: 1.260000e-02	CPU time (total): 1.171600e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.196800e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.209400e-02s	 events (step): 205
Sim time: 1.290000e-02	CPU time (total): 1.220400e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.231600e-02s	 events (step): 180
Sim time: 1.310000e-02	CPU time (total): 1.242200e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.255400e-02s	 events (step): 213
Sim time: 1.330000e-02	CPU time (total): 1.268500e-02s	 events (step): 211
Sim time: 1.340000e-02	CPU time (total): 1.282000e-02s	 events (step): 215
Sim time: 1.350000e-02	CPU time (total): 1.294000e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.305600e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.318700e-02s	 events (step): 205
Sim time: 1.380000e-02	CPU time (total): 1.330800e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.343100e-02s	 events (step): 198
Sim time: 1.400000e-02	CPU time (total): 1.355500e-02s	 events (step): 207
Sim time: 1.410000e-02	CPU time (total): 1.366200e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 1.377100e-02s	 events (step): 171
Sim time: 1.430000e-02	CPU time (total): 1.389300e-02s	 events (step): 194
Sim time: 1.440000e-02	CPU time (total): 1.402800e-02s	 events (step): 201
Sim time: 1.450000e-02	CPU time (total): 1.412700e-02s	 events (step): 161
Sim time: 1.460000e-02	CPU time (total): 1.424000e-02s	 events (step): 175
Sim time: 1.470000e-02	CPU time (total): 1.436800e-02s	 events (step): 200
Sim time: 1.480000e-02	CPU time (total): 1.447900e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.462300e-02s	 events (step): 218
Sim time: 1.500000e-02	CPU time (total): 1.476000e-02s	 events (step): 209
Sim time: 1.510000e-02	CPU time (total): 1.488500e-02s	 events (step): 191
Sim time: 1.520000e-02	CPU time (total): 1.499900e-02s	 events (step): 185
Sim time: 1.530000e-02	CPU time (total): 1.511800e-02s	 events (step): 185
Sim time: 1.540000e-02	CPU time (total): 1.523400e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.536000e-02s	 events (step): 190
Sim time: 1.560000e-02	CPU time (total): 1.549500e-02s	 events (step): 203
Sim time: 1.570000e-02	CPU time (total): 1.562900e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.576100e-02s	 events (step): 208
Sim time: 1.590000e-02	CPU time (total): 1.598400e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 1.609900e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.619700e-02s	 events (step): 156
Sim time: 1.620000e-02	CPU time (total): 1.632900e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.642500e-02s	 events (step): 140
Sim time: 1.640000e-02	CPU time (total): 1.653700e-02s	 events (step): 166
Sim time: 1.650000e-02	CPU time (total): 1.667600e-02s	 events (step): 203
Sim time: 1.660000e-02	CPU time (total): 1.681200e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 1.694000e-02s	 events (step): 192
Sim time: 1.680000e-02	CPU time (total): 1.706500e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.721000e-02s	 events (step): 195
Sim time: 1.700000e-02	CPU time (total): 1.735500e-02s	 events (step): 206
Sim time: 1.710000e-02	CPU time (total): 1.748200e-02s	 events (step): 177
Sim time: 1.720000e-02	CPU time (total): 1.763200e-02s	 events (step): 216
Sim time: 1.730000e-02	CPU time (total): 1.775500e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 1.790000e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.803200e-02s	 events (step): 188
Sim time: 1.760000e-02	CPU time (total): 1.817200e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.834500e-02s	 events (step): 231
Sim time: 1.780000e-02	CPU time (total): 1.850400e-02s	 events (step): 226
Sim time: 1.790000e-02	CPU time (total): 1.895800e-02s	 events (step): 226
Sim time: 1.800000e-02	CPU time (total): 1.911400e-02s	 events (step): 210
Sim time: 1.810000e-02	CPU time (total): 1.928700e-02s	 events (step): 240
Sim time: 1.820000e-02	CPU time (total): 1.944100e-02s	 events (step): 215
Sim time: 1.830000e-02	CPU time (total): 1.959200e-02s	 events (step): 215
Sim time: 1.840000e-02	CPU time (total): 1.973800e-02s	 events (step): 197
Sim time: 1.850000e-02	CPU time (total): 1.988100e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 2.002300e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 2.017200e-02s	 events (step): 220
Sim time: 1.880000e-02	CPU time (total): 2.031200e-02s	 events (step): 191
Sim time: 1.890000e-02	CPU time (total): 2.042400e-02s	 events (step): 155
Sim time: 1.900000e-02	CPU time (total): 2.056300e-02s	 events (step): 191
Sim time: 1.910000e-02	CPU time (total): 2.069900e-02s	 events (step): 193
Sim time: 1.920000e-02	CPU time (total): 2.083200e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 2.095800e-02s	 events (step): 171
Sim time: 1.940000e-02	CPU time (total): 2.109500e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.123400e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 2.138000e-02s	 events (step): 193
Sim time: 1.970000e-02	CPU time (total): 2.150200e-02s	 events (step): 159
Sim time: 1.980000e-02	CPU time (total): 2.164300e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 2.177300e-02s	 events (step): 172
Sim time: 2.000000e-02	CPU time (total): 2.190400e-02s	 events (step): 181
Sim time: 2.010000e-02	CPU time (total): 2.205300e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 2.220400e-02s	 events (step): 206
Sim time: 2.030000e-02	CPU time (total): 2.234000e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 2.250200e-02s	 events (step): 222
Sim time: 2.050000e-02	CPU time (total): 2.266800e-02s	 events (step): 223
Sim time: 2.060000e-02	CPU time (total): 2.283700e-02s	 events (step): 230
Sim time: 2.070000e-02	CPU time (total): 2.302200e-02s	 events (step): 236
Sim time: 2.080000e-02	CPU time (total): 2.318700e-02s	 events (step): 224
Sim time: 2.090000e-02	CPU time (total): 2.336100e-02s	 events (step): 240
Sim time: 2.100000e-02	CPU time (total): 2.352600e-02s	 events (step): 217
Sim time: 2.110000e-02	CPU time (total): 2.367300e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 2.383000e-02s	 events (step): 208
Sim time: 2.130000e-02	CPU time (total): 2.400200e-02s	 events (step): 227
Sim time: 2.140000e-02	CPU time (total): 2.414600e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 2.428800e-02s	 events (step): 191
