BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 500
[simulation PID is: 43479]
starting NFsim v1.12.1...

Seeding random number generator with: 500
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 20
Sim time: 6.000000e-04	CPU time (total): 1.620000e-04s	 events (step): 39
Sim time: 7.000000e-04	CPU time (total): 2.160000e-04s	 events (step): 56
Sim time: 8.000000e-04	CPU time (total): 2.960000e-04s	 events (step): 48
Sim time: 9.000000e-04	CPU time (total): 3.260000e-04s	 events (step): 26
Sim time: 1.000000e-03	CPU time (total): 3.530000e-04s	 events (step): 31
Sim time: 1.100000e-03	CPU time (total): 4.220000e-04s	 events (step): 43
Sim time: 1.200000e-03	CPU time (total): 4.540000e-04s	 events (step): 35
Sim time: 1.300000e-03	CPU time (total): 4.850000e-04s	 events (step): 36
Sim time: 1.400000e-03	CPU time (total): 5.230000e-04s	 events (step): 36
Sim time: 1.500000e-03	CPU time (total): 5.500000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 6.850000e-04s	 events (step): 54
Sim time: 1.700000e-03	CPU time (total): 7.400000e-04s	 events (step): 66
Sim time: 1.800000e-03	CPU time (total): 8.590000e-04s	 events (step): 64
Sim time: 1.900000e-03	CPU time (total): 9.030000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 9.360000e-04s	 events (step): 34
Sim time: 2.100000e-03	CPU time (total): 9.830000e-04s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 1.029000e-03s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 1.070000e-03s	 events (step): 55
Sim time: 2.400000e-03	CPU time (total): 1.105000e-03s	 events (step): 55
