BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 657
[simulation PID is: 44107]
starting NFsim v1.12.1...

Seeding random number generator with: 657
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.560000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.750000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 1.930000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 2.280000e-04s	 events (step): 24
Sim time: 1.400000e-03	CPU time (total): 2.610000e-04s	 events (step): 24
Sim time: 1.500000e-03	CPU time (total): 2.880000e-04s	 events (step): 29
Sim time: 1.600000e-03	CPU time (total): 3.570000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 4.290000e-04s	 events (step): 43
Sim time: 1.800000e-03	CPU time (total): 4.630000e-04s	 events (step): 34
Sim time: 1.900000e-03	CPU time (total): 5.080000e-04s	 events (step): 52
Sim time: 2.000000e-03	CPU time (total): 5.660000e-04s	 events (step): 61
Sim time: 2.100000e-03	CPU time (total): 6.930000e-04s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 7.470000e-04s	 events (step): 63
Sim time: 2.300000e-03	CPU time (total): 8.740000e-04s	 events (step): 79
Sim time: 2.400000e-03	CPU time (total): 9.470000e-04s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.013000e-03s	 events (step): 83
Sim time: 2.600000e-03	CPU time (total): 1.082000e-03s	 events (step): 85
Sim time: 2.700000e-03	CPU time (total): 1.306000e-03s	 events (step): 68
Sim time: 2.800000e-03	CPU time (total): 1.373000e-03s	 events (step): 79
Sim time: 2.900000e-03	CPU time (total): 1.434000e-03s	 events (step): 84
Sim time: 3.000000e-03	CPU time (total): 1.499000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.703000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 1.762000e-03s	 events (step): 79
Sim time: 3.300000e-03	CPU time (total): 1.845000e-03s	 events (step): 116
Sim time: 3.400000e-03	CPU time (total): 1.928000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 1.991000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 2.058000e-03s	 events (step): 92
Sim time: 3.700000e-03	CPU time (total): 2.137000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 2.216000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 2.611000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 2.688000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 2.783000e-03s	 events (step): 124
Sim time: 4.200000e-03	CPU time (total): 2.853000e-03s	 events (step): 89
Sim time: 4.300000e-03	CPU time (total): 2.925000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 3.003000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 3.073000e-03s	 events (step): 102
Sim time: 4.600000e-03	CPU time (total): 3.145000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 3.227000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 3.299000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 3.366000e-03s	 events (step): 97
