BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 120
[simulation PID is: 41947]
starting NFsim v1.12.1...

Seeding random number generator with: 120
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 9
Sim time: 3.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 19
Sim time: 5.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 16
Sim time: 6.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 21
Sim time: 8.000000e-04	CPU time (total): 1.810000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 2.100000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 2.490000e-04s	 events (step): 43
Sim time: 1.100000e-03	CPU time (total): 3.140000e-04s	 events (step): 30
Sim time: 1.200000e-03	CPU time (total): 3.870000e-04s	 events (step): 43
Sim time: 1.300000e-03	CPU time (total): 4.200000e-04s	 events (step): 38
Sim time: 1.400000e-03	CPU time (total): 4.540000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 4.800000e-04s	 events (step): 27
Sim time: 1.600000e-03	CPU time (total): 5.170000e-04s	 events (step): 37
Sim time: 1.700000e-03	CPU time (total): 6.490000e-04s	 events (step): 74
Sim time: 1.800000e-03	CPU time (total): 6.930000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 8.040000e-04s	 events (step): 60
Sim time: 2.000000e-03	CPU time (total): 8.680000e-04s	 events (step): 70
Sim time: 2.100000e-03	CPU time (total): 9.200000e-04s	 events (step): 73
Sim time: 2.200000e-03	CPU time (total): 9.810000e-04s	 events (step): 71
Sim time: 2.300000e-03	CPU time (total): 1.034000e-03s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 1.254000e-03s	 events (step): 87
Sim time: 2.500000e-03	CPU time (total): 1.333000e-03s	 events (step): 93
Sim time: 2.600000e-03	CPU time (total): 1.391000e-03s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 1.456000e-03s	 events (step): 89
Sim time: 2.800000e-03	CPU time (total): 1.654000e-03s	 events (step): 82
Sim time: 2.900000e-03	CPU time (total): 1.721000e-03s	 events (step): 96
Sim time: 3.000000e-03	CPU time (total): 1.799000e-03s	 events (step): 107
