BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 20
[simulation PID is: 41552]
starting NFsim v1.12.1...

Seeding random number generator with: 20
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 37
Sim time: 6.000000e-04	CPU time (total): 1.650000e-04s	 events (step): 38
Sim time: 7.000000e-04	CPU time (total): 1.960000e-04s	 events (step): 25
Sim time: 8.000000e-04	CPU time (total): 2.230000e-04s	 events (step): 28
Sim time: 9.000000e-04	CPU time (total): 2.480000e-04s	 events (step): 28
Sim time: 1.000000e-03	CPU time (total): 2.640000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 3.270000e-04s	 events (step): 31
Sim time: 1.200000e-03	CPU time (total): 3.610000e-04s	 events (step): 36
Sim time: 1.300000e-03	CPU time (total): 4.220000e-04s	 events (step): 32
Sim time: 1.400000e-03	CPU time (total): 4.560000e-04s	 events (step): 38
Sim time: 1.500000e-03	CPU time (total): 4.940000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 5.290000e-04s	 events (step): 38
Sim time: 1.700000e-03	CPU time (total): 6.520000e-04s	 events (step): 51
Sim time: 1.800000e-03	CPU time (total): 6.880000e-04s	 events (step): 40
Sim time: 1.900000e-03	CPU time (total): 7.240000e-04s	 events (step): 45
Sim time: 2.000000e-03	CPU time (total): 8.200000e-04s	 events (step): 39
Sim time: 2.100000e-03	CPU time (total): 8.670000e-04s	 events (step): 47
Sim time: 2.200000e-03	CPU time (total): 9.080000e-04s	 events (step): 46
Sim time: 2.300000e-03	CPU time (total): 9.420000e-04s	 events (step): 34
Sim time: 2.400000e-03	CPU time (total): 9.900000e-04s	 events (step): 50
Sim time: 2.500000e-03	CPU time (total): 1.033000e-03s	 events (step): 59
Sim time: 2.600000e-03	CPU time (total): 1.093000e-03s	 events (step): 75
Sim time: 2.700000e-03	CPU time (total): 1.278000e-03s	 events (step): 53
Sim time: 2.800000e-03	CPU time (total): 1.335000e-03s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 1.400000e-03s	 events (step): 81
Sim time: 3.000000e-03	CPU time (total): 1.466000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.523000e-03s	 events (step): 71
Sim time: 3.200000e-03	CPU time (total): 1.713000e-03s	 events (step): 82
Sim time: 3.300000e-03	CPU time (total): 1.787000e-03s	 events (step): 94
Sim time: 3.400000e-03	CPU time (total): 1.877000e-03s	 events (step): 106
Sim time: 3.500000e-03	CPU time (total): 1.949000e-03s	 events (step): 88
Sim time: 3.600000e-03	CPU time (total): 2.027000e-03s	 events (step): 96
Sim time: 3.700000e-03	CPU time (total): 2.107000e-03s	 events (step): 113
Sim time: 3.800000e-03	CPU time (total): 2.212000e-03s	 events (step): 119
Sim time: 3.900000e-03	CPU time (total): 2.293000e-03s	 events (step): 121
Sim time: 4.000000e-03	CPU time (total): 2.660000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 2.747000e-03s	 events (step): 127
Sim time: 4.200000e-03	CPU time (total): 2.831000e-03s	 events (step): 126
Sim time: 4.300000e-03	CPU time (total): 2.917000e-03s	 events (step): 118
Sim time: 4.400000e-03	CPU time (total): 3.008000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 3.113000e-03s	 events (step): 132
Sim time: 4.600000e-03	CPU time (total): 3.210000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 3.549000e-03s	 events (step): 136
Sim time: 4.800000e-03	CPU time (total): 3.636000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 3.729000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 3.832000e-03s	 events (step): 147
Sim time: 5.100000e-03	CPU time (total): 3.921000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 4.015000e-03s	 events (step): 143
Sim time: 5.300000e-03	CPU time (total): 4.108000e-03s	 events (step): 137
Sim time: 5.400000e-03	CPU time (total): 4.208000e-03s	 events (step): 155
Sim time: 5.500000e-03	CPU time (total): 4.323000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 4.418000e-03s	 events (step): 143
Sim time: 5.700000e-03	CPU time (total): 4.513000e-03s	 events (step): 143
Sim time: 5.800000e-03	CPU time (total): 4.607000e-03s	 events (step): 139
