BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 371
[simulation PID is: 42963]
starting NFsim v1.12.1...

Seeding random number generator with: 371
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 28
Sim time: 6.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 20
Sim time: 7.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.820000e-04s	 events (step): 38
Sim time: 9.000000e-04	CPU time (total): 2.360000e-04s	 events (step): 62
Sim time: 1.000000e-03	CPU time (total): 3.670000e-04s	 events (step): 70
Sim time: 1.100000e-03	CPU time (total): 4.110000e-04s	 events (step): 49
Sim time: 1.200000e-03	CPU time (total): 4.470000e-04s	 events (step): 42
Sim time: 1.300000e-03	CPU time (total): 5.680000e-04s	 events (step): 61
Sim time: 1.400000e-03	CPU time (total): 7.070000e-04s	 events (step): 93
Sim time: 1.500000e-03	CPU time (total): 7.650000e-04s	 events (step): 75
Sim time: 1.600000e-03	CPU time (total): 8.350000e-04s	 events (step): 93
Sim time: 1.700000e-03	CPU time (total): 1.066000e-03s	 events (step): 98
Sim time: 1.800000e-03	CPU time (total): 1.142000e-03s	 events (step): 93
Sim time: 1.900000e-03	CPU time (total): 1.189000e-03s	 events (step): 60
Sim time: 2.000000e-03	CPU time (total): 1.245000e-03s	 events (step): 72
Sim time: 2.100000e-03	CPU time (total): 1.304000e-03s	 events (step): 85
Sim time: 2.200000e-03	CPU time (total): 1.491000e-03s	 events (step): 86
Sim time: 2.300000e-03	CPU time (total): 1.555000e-03s	 events (step): 71
Sim time: 2.400000e-03	CPU time (total): 1.613000e-03s	 events (step): 90
Sim time: 2.500000e-03	CPU time (total): 1.670000e-03s	 events (step): 74
Sim time: 2.600000e-03	CPU time (total): 1.744000e-03s	 events (step): 79
Sim time: 2.700000e-03	CPU time (total): 1.799000e-03s	 events (step): 73
Sim time: 2.800000e-03	CPU time (total): 1.852000e-03s	 events (step): 74
Sim time: 2.900000e-03	CPU time (total): 1.905000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.968000e-03s	 events (step): 91
Sim time: 3.100000e-03	CPU time (total): 2.025000e-03s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 2.113000e-03s	 events (step): 127
Sim time: 3.300000e-03	CPU time (total): 2.481000e-03s	 events (step): 120
Sim time: 3.400000e-03	CPU time (total): 2.553000e-03s	 events (step): 97
Sim time: 3.500000e-03	CPU time (total): 2.635000e-03s	 events (step): 117
Sim time: 3.600000e-03	CPU time (total): 2.699000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 2.782000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 2.878000e-03s	 events (step): 119
Sim time: 3.900000e-03	CPU time (total): 2.980000e-03s	 events (step): 144
Sim time: 4.000000e-03	CPU time (total): 3.045000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 3.116000e-03s	 events (step): 108
Sim time: 4.200000e-03	CPU time (total): 3.438000e-03s	 events (step): 111
Sim time: 4.300000e-03	CPU time (total): 3.514000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 3.607000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 3.692000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 3.778000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 3.869000e-03s	 events (step): 112
Sim time: 4.800000e-03	CPU time (total): 3.959000e-03s	 events (step): 139
Sim time: 4.900000e-03	CPU time (total): 4.040000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 4.109000e-03s	 events (step): 110
Sim time: 5.100000e-03	CPU time (total): 4.200000e-03s	 events (step): 128
Sim time: 5.200000e-03	CPU time (total): 4.291000e-03s	 events (step): 133
Sim time: 5.300000e-03	CPU time (total): 4.386000e-03s	 events (step): 139
Sim time: 5.400000e-03	CPU time (total): 4.487000e-03s	 events (step): 143
Sim time: 5.500000e-03	CPU time (total): 4.575000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.666000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 4.775000e-03s	 events (step): 131
Sim time: 5.800000e-03	CPU time (total): 4.867000e-03s	 events (step): 138
Sim time: 5.900000e-03	CPU time (total): 4.958000e-03s	 events (step): 124
Sim time: 6.000000e-03	CPU time (total): 5.053000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 5.148000e-03s	 events (step): 145
Sim time: 6.200000e-03	CPU time (total): 5.260000e-03s	 events (step): 165
Sim time: 6.300000e-03	CPU time (total): 5.357000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 5.452000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 5.543000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 5.654000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 5.769000e-03s	 events (step): 158
Sim time: 6.800000e-03	CPU time (total): 5.867000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.951000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 6.043000e-03s	 events (step): 148
Sim time: 7.100000e-03	CPU time (total): 6.147000e-03s	 events (step): 137
Sim time: 7.200000e-03	CPU time (total): 6.244000e-03s	 events (step): 158
