BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 375 -cb -ss ./test.species
[simulation PID is: 42988]
starting NFsim v1.12.1...

Seeding random number generator with: 375
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 1
Sim time: 9.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.130000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.520000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.780000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 1.970000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 2.170000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 2.710000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 3.410000e-04s	 events (step): 42
Sim time: 1.700000e-03	CPU time (total): 4.690000e-04s	 events (step): 58
Sim time: 1.800000e-03	CPU time (total): 5.840000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 6.440000e-04s	 events (step): 38
Sim time: 2.000000e-03	CPU time (total): 7.020000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 7.520000e-04s	 events (step): 36
Sim time: 2.200000e-03	CPU time (total): 9.040000e-04s	 events (step): 30
Sim time: 2.300000e-03	CPU time (total): 9.820000e-04s	 events (step): 50
Sim time: 2.400000e-03	CPU time (total): 1.044000e-03s	 events (step): 46
Sim time: 2.500000e-03	CPU time (total): 1.243000e-03s	 events (step): 72
Sim time: 2.600000e-03	CPU time (total): 1.318000e-03s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 1.391000e-03s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 1.486000e-03s	 events (step): 71
Sim time: 2.900000e-03	CPU time (total): 1.593000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.945000e-03s	 events (step): 101
Sim time: 3.100000e-03	CPU time (total): 2.057000e-03s	 events (step): 90
Sim time: 3.200000e-03	CPU time (total): 2.172000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 2.487000e-03s	 events (step): 98
