BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 965 -cb -ss ./test.species
[simulation PID is: 45357]
starting NFsim v1.12.1...

Seeding random number generator with: 965
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 8
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 24
Sim time: 7.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 26
Sim time: 8.000000e-04	CPU time (total): 1.980000e-04s	 events (step): 35
Sim time: 9.000000e-04	CPU time (total): 2.350000e-04s	 events (step): 46
Sim time: 1.000000e-03	CPU time (total): 3.580000e-04s	 events (step): 63
Sim time: 1.100000e-03	CPU time (total): 4.200000e-04s	 events (step): 54
Sim time: 1.200000e-03	CPU time (total): 5.490000e-04s	 events (step): 59
Sim time: 1.300000e-03	CPU time (total): 5.870000e-04s	 events (step): 45
Sim time: 1.400000e-03	CPU time (total): 6.190000e-04s	 events (step): 36
Sim time: 1.500000e-03	CPU time (total): 7.160000e-04s	 events (step): 36
Sim time: 1.600000e-03	CPU time (total): 7.770000e-04s	 events (step): 68
Sim time: 1.700000e-03	CPU time (total): 8.170000e-04s	 events (step): 42
Sim time: 1.800000e-03	CPU time (total): 8.500000e-04s	 events (step): 40
Sim time: 1.900000e-03	CPU time (total): 9.050000e-04s	 events (step): 67
Sim time: 2.000000e-03	CPU time (total): 9.610000e-04s	 events (step): 74
Sim time: 2.100000e-03	CPU time (total): 1.171000e-03s	 events (step): 72
Sim time: 2.200000e-03	CPU time (total): 1.223000e-03s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 1.284000e-03s	 events (step): 67
Sim time: 2.400000e-03	CPU time (total): 1.339000e-03s	 events (step): 75
Sim time: 2.500000e-03	CPU time (total): 1.392000e-03s	 events (step): 77
Sim time: 2.600000e-03	CPU time (total): 1.587000e-03s	 events (step): 108
Sim time: 2.700000e-03	CPU time (total): 1.663000e-03s	 events (step): 103
Sim time: 2.800000e-03	CPU time (total): 1.723000e-03s	 events (step): 77
Sim time: 2.900000e-03	CPU time (total): 1.795000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 1.873000e-03s	 events (step): 109
Sim time: 3.100000e-03	CPU time (total): 1.938000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 2.020000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 2.095000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 2.164000e-03s	 events (step): 100
Sim time: 3.500000e-03	CPU time (total): 2.236000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 2.328000e-03s	 events (step): 118
Sim time: 3.700000e-03	CPU time (total): 2.385000e-03s	 events (step): 84
Sim time: 3.800000e-03	CPU time (total): 2.755000e-03s	 events (step): 78
Sim time: 3.900000e-03	CPU time (total): 2.817000e-03s	 events (step): 94
Sim time: 4.000000e-03	CPU time (total): 2.897000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.961000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 3.036000e-03s	 events (step): 95
Sim time: 4.300000e-03	CPU time (total): 3.103000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 3.178000e-03s	 events (step): 104
Sim time: 4.500000e-03	CPU time (total): 3.256000e-03s	 events (step): 109
Sim time: 4.600000e-03	CPU time (total): 3.324000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 3.398000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 3.477000e-03s	 events (step): 117
Sim time: 4.900000e-03	CPU time (total): 3.791000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 3.891000e-03s	 events (step): 145
Sim time: 5.100000e-03	CPU time (total): 3.963000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 4.041000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 4.103000e-03s	 events (step): 91
Sim time: 5.400000e-03	CPU time (total): 4.180000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 4.257000e-03s	 events (step): 104
Sim time: 5.600000e-03	CPU time (total): 4.356000e-03s	 events (step): 118
