BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 122
[simulation PID is: 41975]
starting NFsim v1.12.1...

Seeding random number generator with: 122
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 30
Sim time: 7.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 26
Sim time: 8.000000e-04	CPU time (total): 1.870000e-04s	 events (step): 49
Sim time: 9.000000e-04	CPU time (total): 2.340000e-04s	 events (step): 43
Sim time: 1.000000e-03	CPU time (total): 2.990000e-04s	 events (step): 36
Sim time: 1.100000e-03	CPU time (total): 3.830000e-04s	 events (step): 58
Sim time: 1.200000e-03	CPU time (total): 4.310000e-04s	 events (step): 55
Sim time: 1.300000e-03	CPU time (total): 4.790000e-04s	 events (step): 54
Sim time: 1.400000e-03	CPU time (total): 5.910000e-04s	 events (step): 47
Sim time: 1.500000e-03	CPU time (total): 6.380000e-04s	 events (step): 59
Sim time: 1.600000e-03	CPU time (total): 7.420000e-04s	 events (step): 49
Sim time: 1.700000e-03	CPU time (total): 7.950000e-04s	 events (step): 64
Sim time: 1.800000e-03	CPU time (total): 8.800000e-04s	 events (step): 95
Sim time: 1.900000e-03	CPU time (total): 9.540000e-04s	 events (step): 92
Sim time: 2.000000e-03	CPU time (total): 1.169000e-03s	 events (step): 76
Sim time: 2.100000e-03	CPU time (total): 1.223000e-03s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 1.286000e-03s	 events (step): 77
Sim time: 2.300000e-03	CPU time (total): 1.486000e-03s	 events (step): 94
Sim time: 2.400000e-03	CPU time (total): 1.545000e-03s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 1.629000e-03s	 events (step): 109
Sim time: 2.600000e-03	CPU time (total): 1.706000e-03s	 events (step): 98
Sim time: 2.700000e-03	CPU time (total): 1.817000e-03s	 events (step): 129
Sim time: 2.800000e-03	CPU time (total): 1.906000e-03s	 events (step): 119
Sim time: 2.900000e-03	CPU time (total): 1.996000e-03s	 events (step): 116
Sim time: 3.000000e-03	CPU time (total): 2.364000e-03s	 events (step): 104
Sim time: 3.100000e-03	CPU time (total): 2.465000e-03s	 events (step): 137
Sim time: 3.200000e-03	CPU time (total): 2.564000e-03s	 events (step): 140
Sim time: 3.300000e-03	CPU time (total): 2.665000e-03s	 events (step): 130
Sim time: 3.400000e-03	CPU time (total): 2.751000e-03s	 events (step): 128
Sim time: 3.500000e-03	CPU time (total): 2.845000e-03s	 events (step): 139
Sim time: 3.600000e-03	CPU time (total): 3.177000e-03s	 events (step): 122
Sim time: 3.700000e-03	CPU time (total): 3.272000e-03s	 events (step): 123
Sim time: 3.800000e-03	CPU time (total): 3.378000e-03s	 events (step): 138
Sim time: 3.900000e-03	CPU time (total): 3.449000e-03s	 events (step): 108
Sim time: 4.000000e-03	CPU time (total): 3.530000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 3.606000e-03s	 events (step): 117
Sim time: 4.200000e-03	CPU time (total): 3.682000e-03s	 events (step): 118
Sim time: 4.300000e-03	CPU time (total): 3.751000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 3.811000e-03s	 events (step): 97
Sim time: 4.500000e-03	CPU time (total): 3.875000e-03s	 events (step): 88
Sim time: 4.600000e-03	CPU time (total): 3.953000e-03s	 events (step): 113
Sim time: 4.700000e-03	CPU time (total): 4.049000e-03s	 events (step): 135
Sim time: 4.800000e-03	CPU time (total): 4.152000e-03s	 events (step): 148
Sim time: 4.900000e-03	CPU time (total): 4.274000e-03s	 events (step): 155
Sim time: 5.000000e-03	CPU time (total): 4.378000e-03s	 events (step): 158
Sim time: 5.100000e-03	CPU time (total): 4.470000e-03s	 events (step): 150
Sim time: 5.200000e-03	CPU time (total): 4.561000e-03s	 events (step): 143
Sim time: 5.300000e-03	CPU time (total): 4.664000e-03s	 events (step): 146
Sim time: 5.400000e-03	CPU time (total): 4.756000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 4.864000e-03s	 events (step): 162
Sim time: 5.600000e-03	CPU time (total): 4.957000e-03s	 events (step): 154
Sim time: 5.700000e-03	CPU time (total): 5.056000e-03s	 events (step): 132
Sim time: 5.800000e-03	CPU time (total): 5.168000e-03s	 events (step): 166
Sim time: 5.900000e-03	CPU time (total): 5.275000e-03s	 events (step): 150
Sim time: 6.000000e-03	CPU time (total): 5.360000e-03s	 events (step): 137
Sim time: 6.100000e-03	CPU time (total): 5.447000e-03s	 events (step): 150
Sim time: 6.200000e-03	CPU time (total): 5.529000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 5.644000e-03s	 events (step): 140
Sim time: 6.400000e-03	CPU time (total): 5.729000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 5.835000e-03s	 events (step): 163
Sim time: 6.600000e-03	CPU time (total): 5.929000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 6.024000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 6.114000e-03s	 events (step): 148
