BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 933 -cb -ss ./test.species
[simulation PID is: 45221]
starting NFsim v1.12.1...

Seeding random number generator with: 933
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.490000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.690000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 1.940000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 2.110000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.370000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.560000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 2.800000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 2.970000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 3.600000e-04s	 events (step): 34
Sim time: 1.700000e-03	CPU time (total): 3.960000e-04s	 events (step): 40
Sim time: 1.800000e-03	CPU time (total): 4.810000e-04s	 events (step): 58
Sim time: 1.900000e-03	CPU time (total): 5.350000e-04s	 events (step): 52
Sim time: 2.000000e-03	CPU time (total): 6.530000e-04s	 events (step): 43
Sim time: 2.100000e-03	CPU time (total): 6.980000e-04s	 events (step): 51
Sim time: 2.200000e-03	CPU time (total): 7.390000e-04s	 events (step): 46
Sim time: 2.300000e-03	CPU time (total): 8.430000e-04s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 8.800000e-04s	 events (step): 45
Sim time: 2.500000e-03	CPU time (total): 9.260000e-04s	 events (step): 63
