BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 128
[simulation PID is: 41987]
starting NFsim v1.12.1...

Seeding random number generator with: 128
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 1
Sim time: 8.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.050000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.240000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.430000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 1.650000e-04s	 events (step): 22
Sim time: 1.400000e-03	CPU time (total): 1.940000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 2.200000e-04s	 events (step): 22
Sim time: 1.600000e-03	CPU time (total): 2.440000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 2.720000e-04s	 events (step): 37
Sim time: 1.800000e-03	CPU time (total): 3.460000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 4.090000e-04s	 events (step): 38
Sim time: 2.000000e-03	CPU time (total): 4.370000e-04s	 events (step): 31
Sim time: 2.100000e-03	CPU time (total): 4.620000e-04s	 events (step): 31
Sim time: 2.200000e-03	CPU time (total): 4.950000e-04s	 events (step): 43
Sim time: 2.300000e-03	CPU time (total): 6.080000e-04s	 events (step): 47
Sim time: 2.400000e-03	CPU time (total): 6.440000e-04s	 events (step): 40
Sim time: 2.500000e-03	CPU time (total): 6.820000e-04s	 events (step): 47
Sim time: 2.600000e-03	CPU time (total): 8.020000e-04s	 events (step): 65
Sim time: 2.700000e-03	CPU time (total): 8.640000e-04s	 events (step): 74
Sim time: 2.800000e-03	CPU time (total): 9.290000e-04s	 events (step): 79
Sim time: 2.900000e-03	CPU time (total): 1.157000e-03s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 1.211000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.275000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 1.331000e-03s	 events (step): 79
Sim time: 3.300000e-03	CPU time (total): 1.395000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 1.602000e-03s	 events (step): 108
Sim time: 3.500000e-03	CPU time (total): 1.675000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 1.761000e-03s	 events (step): 122
Sim time: 3.700000e-03	CPU time (total): 1.837000e-03s	 events (step): 111
Sim time: 3.800000e-03	CPU time (total): 1.903000e-03s	 events (step): 91
Sim time: 3.900000e-03	CPU time (total): 1.990000e-03s	 events (step): 113
Sim time: 4.000000e-03	CPU time (total): 2.070000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 2.461000e-03s	 events (step): 107
Sim time: 4.200000e-03	CPU time (total): 2.545000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 2.637000e-03s	 events (step): 132
Sim time: 4.400000e-03	CPU time (total): 2.703000e-03s	 events (step): 98
Sim time: 4.500000e-03	CPU time (total): 2.793000e-03s	 events (step): 135
Sim time: 4.600000e-03	CPU time (total): 2.865000e-03s	 events (step): 105
Sim time: 4.700000e-03	CPU time (total): 2.936000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 3.004000e-03s	 events (step): 92
Sim time: 4.900000e-03	CPU time (total): 3.084000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 3.415000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 3.501000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 3.574000e-03s	 events (step): 111
Sim time: 5.300000e-03	CPU time (total): 3.651000e-03s	 events (step): 110
Sim time: 5.400000e-03	CPU time (total): 3.749000e-03s	 events (step): 142
Sim time: 5.500000e-03	CPU time (total): 3.845000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 3.910000e-03s	 events (step): 110
Sim time: 5.700000e-03	CPU time (total): 3.985000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 4.060000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 4.152000e-03s	 events (step): 124
Sim time: 6.000000e-03	CPU time (total): 4.235000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 4.314000e-03s	 events (step): 121
