BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 475 -cb -ss ./test.species
[simulation PID is: 43381]
starting NFsim v1.12.1...

Seeding random number generator with: 475
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.270000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 1.380000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.480000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 1.880000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 2.230000e-04s	 events (step): 36
Sim time: 1.500000e-03	CPU time (total): 2.570000e-04s	 events (step): 44
Sim time: 1.600000e-03	CPU time (total): 3.490000e-04s	 events (step): 59
Sim time: 1.700000e-03	CPU time (total): 4.310000e-04s	 events (step): 68
Sim time: 1.800000e-03	CPU time (total): 4.770000e-04s	 events (step): 55
Sim time: 1.900000e-03	CPU time (total): 5.950000e-04s	 events (step): 51
Sim time: 2.000000e-03	CPU time (total): 6.420000e-04s	 events (step): 64
Sim time: 2.100000e-03	CPU time (total): 7.480000e-04s	 events (step): 63
Sim time: 2.200000e-03	CPU time (total): 8.040000e-04s	 events (step): 75
Sim time: 2.300000e-03	CPU time (total): 8.810000e-04s	 events (step): 96
Sim time: 2.400000e-03	CPU time (total): 9.310000e-04s	 events (step): 69
Sim time: 2.500000e-03	CPU time (total): 1.145000e-03s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 1.213000e-03s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 1.279000e-03s	 events (step): 91
Sim time: 2.800000e-03	CPU time (total): 1.470000e-03s	 events (step): 107
Sim time: 2.900000e-03	CPU time (total): 1.538000e-03s	 events (step): 94
Sim time: 3.000000e-03	CPU time (total): 1.595000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 1.661000e-03s	 events (step): 88
Sim time: 3.200000e-03	CPU time (total): 1.730000e-03s	 events (step): 104
Sim time: 3.300000e-03	CPU time (total): 1.786000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 1.853000e-03s	 events (step): 90
Sim time: 3.500000e-03	CPU time (total): 1.919000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 1.992000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 2.371000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 2.440000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 2.523000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 2.595000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 2.678000e-03s	 events (step): 119
Sim time: 4.200000e-03	CPU time (total): 2.759000e-03s	 events (step): 127
Sim time: 4.300000e-03	CPU time (total): 2.820000e-03s	 events (step): 102
Sim time: 4.400000e-03	CPU time (total): 2.899000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 2.988000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 3.326000e-03s	 events (step): 150
Sim time: 4.700000e-03	CPU time (total): 3.411000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.469000e-03s	 events (step): 93
Sim time: 4.900000e-03	CPU time (total): 3.537000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 3.614000e-03s	 events (step): 131
Sim time: 5.100000e-03	CPU time (total): 3.673000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 3.729000e-03s	 events (step): 93
Sim time: 5.300000e-03	CPU time (total): 3.787000e-03s	 events (step): 92
Sim time: 5.400000e-03	CPU time (total): 3.870000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 3.949000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 4.042000e-03s	 events (step): 145
Sim time: 5.700000e-03	CPU time (total): 4.124000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.212000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 4.319000e-03s	 events (step): 148
Sim time: 6.000000e-03	CPU time (total): 4.436000e-03s	 events (step): 155
Sim time: 6.100000e-03	CPU time (total): 4.534000e-03s	 events (step): 145
Sim time: 6.200000e-03	CPU time (total): 4.632000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 4.728000e-03s	 events (step): 148
Sim time: 6.400000e-03	CPU time (total): 4.836000e-03s	 events (step): 161
Sim time: 6.500000e-03	CPU time (total): 4.924000e-03s	 events (step): 142
Sim time: 6.600000e-03	CPU time (total): 5.017000e-03s	 events (step): 150
Sim time: 6.700000e-03	CPU time (total): 5.101000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 5.182000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 5.274000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 5.357000e-03s	 events (step): 114
Sim time: 7.100000e-03	CPU time (total): 5.449000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 5.533000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.609000e-03s	 events (step): 129
Sim time: 7.400000e-03	CPU time (total): 5.703000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 5.817000e-03s	 events (step): 174
Sim time: 7.600000e-03	CPU time (total): 5.885000e-03s	 events (step): 120
Sim time: 7.700000e-03	CPU time (total): 5.985000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 6.078000e-03s	 events (step): 158
Sim time: 7.900000e-03	CPU time (total): 6.194000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 6.271000e-03s	 events (step): 125
Sim time: 8.100000e-03	CPU time (total): 6.359000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 6.452000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 6.550000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 7.268000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 7.375000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 7.477000e-03s	 events (step): 158
Sim time: 8.700000e-03	CPU time (total): 7.601000e-03s	 events (step): 193
Sim time: 8.800000e-03	CPU time (total): 7.704000e-03s	 events (step): 168
Sim time: 8.900000e-03	CPU time (total): 7.798000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 7.876000e-03s	 events (step): 126
Sim time: 9.100000e-03	CPU time (total): 7.992000e-03s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 8.097000e-03s	 events (step): 172
Sim time: 9.300000e-03	CPU time (total): 8.186000e-03s	 events (step): 147
Sim time: 9.400000e-03	CPU time (total): 8.293000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 8.393000e-03s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 8.495000e-03s	 events (step): 168
Sim time: 9.700000e-03	CPU time (total): 8.603000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 8.696000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 8.853000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 8.961000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 9.065000e-03s	 events (step): 174
Sim time: 1.020000e-02	CPU time (total): 9.173000e-03s	 events (step): 188
Sim time: 1.030000e-02	CPU time (total): 9.271000e-03s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 9.365000e-03s	 events (step): 158
Sim time: 1.050000e-02	CPU time (total): 9.472000e-03s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 9.573000e-03s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 9.669000e-03s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 9.742000e-03s	 events (step): 120
Sim time: 1.090000e-02	CPU time (total): 9.837000e-03s	 events (step): 162
Sim time: 1.100000e-02	CPU time (total): 9.930000e-03s	 events (step): 151
Sim time: 1.110000e-02	CPU time (total): 1.002100e-02s	 events (step): 140
Sim time: 1.120000e-02	CPU time (total): 1.011800e-02s	 events (step): 167
Sim time: 1.130000e-02	CPU time (total): 1.020100e-02s	 events (step): 140
Sim time: 1.140000e-02	CPU time (total): 1.030700e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.041300e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.051900e-02s	 events (step): 175
Sim time: 1.170000e-02	CPU time (total): 1.062800e-02s	 events (step): 186
Sim time: 1.180000e-02	CPU time (total): 1.075900e-02s	 events (step): 211
Sim time: 1.190000e-02	CPU time (total): 1.087500e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.102600e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.114100e-02s	 events (step): 190
