BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 519
[simulation PID is: 43559]
starting NFsim v1.12.1...

Seeding random number generator with: 519
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 12
Sim time: 3.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 16
Sim time: 5.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 22
Sim time: 7.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.700000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.820000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.940000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 2.110000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.250000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 2.380000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 2.490000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 2.700000e-04s	 events (step): 7
Sim time: 1.600000e-03	CPU time (total): 2.840000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 3.210000e-04s	 events (step): 42
Sim time: 1.800000e-03	CPU time (total): 3.610000e-04s	 events (step): 47
Sim time: 1.900000e-03	CPU time (total): 4.740000e-04s	 events (step): 46
Sim time: 2.000000e-03	CPU time (total): 5.060000e-04s	 events (step): 31
Sim time: 2.100000e-03	CPU time (total): 5.460000e-04s	 events (step): 45
Sim time: 2.200000e-03	CPU time (total): 6.060000e-04s	 events (step): 69
Sim time: 2.300000e-03	CPU time (total): 7.320000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 7.840000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 9.060000e-04s	 events (step): 75
Sim time: 2.600000e-03	CPU time (total): 9.650000e-04s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 1.040000e-03s	 events (step): 83
Sim time: 2.800000e-03	CPU time (total): 1.104000e-03s	 events (step): 94
Sim time: 2.900000e-03	CPU time (total): 1.312000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 1.381000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.589000e-03s	 events (step): 106
Sim time: 3.200000e-03	CPU time (total): 1.660000e-03s	 events (step): 87
Sim time: 3.300000e-03	CPU time (total): 1.728000e-03s	 events (step): 97
Sim time: 3.400000e-03	CPU time (total): 1.801000e-03s	 events (step): 97
Sim time: 3.500000e-03	CPU time (total): 1.873000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 1.946000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 2.007000e-03s	 events (step): 79
Sim time: 3.800000e-03	CPU time (total): 2.072000e-03s	 events (step): 79
Sim time: 3.900000e-03	CPU time (total): 2.149000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 2.505000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 2.590000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 2.668000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 2.743000e-03s	 events (step): 100
Sim time: 4.400000e-03	CPU time (total): 2.812000e-03s	 events (step): 99
Sim time: 4.500000e-03	CPU time (total): 2.897000e-03s	 events (step): 127
Sim time: 4.600000e-03	CPU time (total): 2.978000e-03s	 events (step): 111
Sim time: 4.700000e-03	CPU time (total): 3.068000e-03s	 events (step): 115
Sim time: 4.800000e-03	CPU time (total): 3.150000e-03s	 events (step): 116
Sim time: 4.900000e-03	CPU time (total): 3.482000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 3.550000e-03s	 events (step): 97
Sim time: 5.100000e-03	CPU time (total): 3.627000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 3.705000e-03s	 events (step): 106
Sim time: 5.300000e-03	CPU time (total): 3.787000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 3.869000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 3.984000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.084000e-03s	 events (step): 138
