BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 683
[simulation PID is: 44218]
starting NFsim v1.12.1...

Seeding random number generator with: 683
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.520000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.790000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 2.000000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 2.160000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.370000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.600000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 3.330000e-04s	 events (step): 40
Sim time: 1.500000e-03	CPU time (total): 3.990000e-04s	 events (step): 44
Sim time: 1.600000e-03	CPU time (total): 5.090000e-04s	 events (step): 39
Sim time: 1.700000e-03	CPU time (total): 5.590000e-04s	 events (step): 32
Sim time: 1.800000e-03	CPU time (total): 6.510000e-04s	 events (step): 30
Sim time: 1.900000e-03	CPU time (total): 6.890000e-04s	 events (step): 25
