BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 930
[simulation PID is: 45215]
starting NFsim v1.12.1...

Seeding random number generator with: 930
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 17
Sim time: 9.000000e-04	CPU time (total): 1.520000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 1.670000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.830000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.110000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 2.480000e-04s	 events (step): 31
Sim time: 1.400000e-03	CPU time (total): 2.930000e-04s	 events (step): 54
Sim time: 1.500000e-03	CPU time (total): 4.200000e-04s	 events (step): 69
Sim time: 1.600000e-03	CPU time (total): 4.600000e-04s	 events (step): 46
Sim time: 1.700000e-03	CPU time (total): 5.010000e-04s	 events (step): 47
Sim time: 1.800000e-03	CPU time (total): 6.240000e-04s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 6.880000e-04s	 events (step): 74
Sim time: 2.000000e-03	CPU time (total): 8.120000e-04s	 events (step): 74
Sim time: 2.100000e-03	CPU time (total): 8.700000e-04s	 events (step): 68
Sim time: 2.200000e-03	CPU time (total): 9.330000e-04s	 events (step): 80
Sim time: 2.300000e-03	CPU time (total): 9.950000e-04s	 events (step): 82
Sim time: 2.400000e-03	CPU time (total): 1.052000e-03s	 events (step): 76
Sim time: 2.500000e-03	CPU time (total): 1.250000e-03s	 events (step): 66
Sim time: 2.600000e-03	CPU time (total): 1.321000e-03s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 1.373000e-03s	 events (step): 63
Sim time: 2.800000e-03	CPU time (total): 1.421000e-03s	 events (step): 66
Sim time: 2.900000e-03	CPU time (total): 1.477000e-03s	 events (step): 71
Sim time: 3.000000e-03	CPU time (total): 1.543000e-03s	 events (step): 87
