BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 374
[simulation PID is: 42983]
starting NFsim v1.12.1...

Seeding random number generator with: 374
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 21
Sim time: 6.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 26
Sim time: 1.000000e-03	CPU time (total): 1.930000e-04s	 events (step): 42
Sim time: 1.100000e-03	CPU time (total): 2.170000e-04s	 events (step): 28
Sim time: 1.200000e-03	CPU time (total): 3.060000e-04s	 events (step): 33
Sim time: 1.300000e-03	CPU time (total): 3.910000e-04s	 events (step): 40
Sim time: 1.400000e-03	CPU time (total): 4.350000e-04s	 events (step): 53
Sim time: 1.500000e-03	CPU time (total): 5.050000e-04s	 events (step): 73
Sim time: 1.600000e-03	CPU time (total): 6.550000e-04s	 events (step): 91
Sim time: 1.700000e-03	CPU time (total): 7.890000e-04s	 events (step): 90
Sim time: 1.800000e-03	CPU time (total): 8.650000e-04s	 events (step): 83
Sim time: 1.900000e-03	CPU time (total): 9.530000e-04s	 events (step): 84
Sim time: 2.000000e-03	CPU time (total): 1.157000e-03s	 events (step): 71
Sim time: 2.100000e-03	CPU time (total): 1.221000e-03s	 events (step): 76
Sim time: 2.200000e-03	CPU time (total): 1.274000e-03s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 1.319000e-03s	 events (step): 59
Sim time: 2.400000e-03	CPU time (total): 1.373000e-03s	 events (step): 73
Sim time: 2.500000e-03	CPU time (total): 1.551000e-03s	 events (step): 84
Sim time: 2.600000e-03	CPU time (total): 1.615000e-03s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 1.684000e-03s	 events (step): 94
Sim time: 2.800000e-03	CPU time (total): 1.752000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.813000e-03s	 events (step): 85
Sim time: 3.000000e-03	CPU time (total): 1.871000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.960000e-03s	 events (step): 122
Sim time: 3.200000e-03	CPU time (total): 2.056000e-03s	 events (step): 123
Sim time: 3.300000e-03	CPU time (total): 2.126000e-03s	 events (step): 103
Sim time: 3.400000e-03	CPU time (total): 2.209000e-03s	 events (step): 101
Sim time: 3.500000e-03	CPU time (total): 2.588000e-03s	 events (step): 124
Sim time: 3.600000e-03	CPU time (total): 2.681000e-03s	 events (step): 126
Sim time: 3.700000e-03	CPU time (total): 2.774000e-03s	 events (step): 131
Sim time: 3.800000e-03	CPU time (total): 2.876000e-03s	 events (step): 118
Sim time: 3.900000e-03	CPU time (total): 2.945000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 3.019000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 3.088000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 3.164000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 3.252000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 3.336000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 3.681000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 3.762000e-03s	 events (step): 119
Sim time: 4.700000e-03	CPU time (total): 3.844000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.920000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 3.980000e-03s	 events (step): 93
Sim time: 5.000000e-03	CPU time (total): 4.048000e-03s	 events (step): 109
Sim time: 5.100000e-03	CPU time (total): 4.108000e-03s	 events (step): 96
Sim time: 5.200000e-03	CPU time (total): 4.212000e-03s	 events (step): 125
Sim time: 5.300000e-03	CPU time (total): 4.298000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 4.395000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 4.474000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 4.583000e-03s	 events (step): 153
Sim time: 5.700000e-03	CPU time (total): 4.681000e-03s	 events (step): 139
Sim time: 5.800000e-03	CPU time (total): 4.769000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 4.870000e-03s	 events (step): 151
Sim time: 6.000000e-03	CPU time (total): 4.967000e-03s	 events (step): 151
Sim time: 6.100000e-03	CPU time (total): 5.066000e-03s	 events (step): 144
Sim time: 6.200000e-03	CPU time (total): 5.171000e-03s	 events (step): 136
Sim time: 6.300000e-03	CPU time (total): 5.260000e-03s	 events (step): 146
Sim time: 6.400000e-03	CPU time (total): 5.347000e-03s	 events (step): 120
Sim time: 6.500000e-03	CPU time (total): 5.430000e-03s	 events (step): 114
Sim time: 6.600000e-03	CPU time (total): 5.518000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 5.623000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 5.765000e-03s	 events (step): 149
Sim time: 6.900000e-03	CPU time (total): 5.869000e-03s	 events (step): 150
Sim time: 7.000000e-03	CPU time (total): 5.958000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 6.059000e-03s	 events (step): 159
