BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 615
[simulation PID is: 43945]
starting NFsim v1.12.1...

Seeding random number generator with: 615
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 22
Sim time: 8.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 17
Sim time: 9.000000e-04	CPU time (total): 1.840000e-04s	 events (step): 21
Sim time: 1.000000e-03	CPU time (total): 2.070000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 2.190000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 2.320000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 2.430000e-04s	 events (step): 7
Sim time: 1.400000e-03	CPU time (total): 2.530000e-04s	 events (step): 5
Sim time: 1.500000e-03	CPU time (total): 2.630000e-04s	 events (step): 4
Sim time: 1.600000e-03	CPU time (total): 2.780000e-04s	 events (step): 14
Sim time: 1.700000e-03	CPU time (total): 2.890000e-04s	 events (step): 7
Sim time: 1.800000e-03	CPU time (total): 3.050000e-04s	 events (step): 18
Sim time: 1.900000e-03	CPU time (total): 3.460000e-04s	 events (step): 53
Sim time: 2.000000e-03	CPU time (total): 4.200000e-04s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 4.930000e-04s	 events (step): 43
Sim time: 2.200000e-03	CPU time (total): 5.270000e-04s	 events (step): 41
Sim time: 2.300000e-03	CPU time (total): 5.850000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 7.180000e-04s	 events (step): 63
Sim time: 2.500000e-03	CPU time (total): 7.650000e-04s	 events (step): 57
Sim time: 2.600000e-03	CPU time (total): 8.690000e-04s	 events (step): 53
Sim time: 2.700000e-03	CPU time (total): 9.070000e-04s	 events (step): 40
Sim time: 2.800000e-03	CPU time (total): 9.430000e-04s	 events (step): 48
Sim time: 2.900000e-03	CPU time (total): 9.800000e-04s	 events (step): 49
Sim time: 3.000000e-03	CPU time (total): 1.027000e-03s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 1.078000e-03s	 events (step): 68
Sim time: 3.200000e-03	CPU time (total): 1.128000e-03s	 events (step): 65
Sim time: 3.300000e-03	CPU time (total): 1.188000e-03s	 events (step): 74
Sim time: 3.400000e-03	CPU time (total): 1.404000e-03s	 events (step): 76
Sim time: 3.500000e-03	CPU time (total): 1.475000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 1.533000e-03s	 events (step): 71
Sim time: 3.700000e-03	CPU time (total): 1.595000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 1.787000e-03s	 events (step): 94
