BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 703
[simulation PID is: 44301]
starting NFsim v1.12.1...

Seeding random number generator with: 703
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 14
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 18
Sim time: 7.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.590000e-04s	 events (step): 23
Sim time: 9.000000e-04	CPU time (total): 1.850000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 2.020000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 2.230000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 2.470000e-04s	 events (step): 28
Sim time: 1.300000e-03	CPU time (total): 3.320000e-04s	 events (step): 58
Sim time: 1.400000e-03	CPU time (total): 4.410000e-04s	 events (step): 77
Sim time: 1.500000e-03	CPU time (total): 4.950000e-04s	 events (step): 67
Sim time: 1.600000e-03	CPU time (total): 6.410000e-04s	 events (step): 72
Sim time: 1.700000e-03	CPU time (total): 7.530000e-04s	 events (step): 52
Sim time: 1.800000e-03	CPU time (total): 8.040000e-04s	 events (step): 66
Sim time: 1.900000e-03	CPU time (total): 8.620000e-04s	 events (step): 85
Sim time: 2.000000e-03	CPU time (total): 9.220000e-04s	 events (step): 78
Sim time: 2.100000e-03	CPU time (total): 9.800000e-04s	 events (step): 78
Sim time: 2.200000e-03	CPU time (total): 1.184000e-03s	 events (step): 67
Sim time: 2.300000e-03	CPU time (total): 1.242000e-03s	 events (step): 80
Sim time: 2.400000e-03	CPU time (total): 1.308000e-03s	 events (step): 89
Sim time: 2.500000e-03	CPU time (total): 1.516000e-03s	 events (step): 109
Sim time: 2.600000e-03	CPU time (total): 1.571000e-03s	 events (step): 68
Sim time: 2.700000e-03	CPU time (total): 1.624000e-03s	 events (step): 82
Sim time: 2.800000e-03	CPU time (total): 1.695000e-03s	 events (step): 98
Sim time: 2.900000e-03	CPU time (total): 1.774000e-03s	 events (step): 105
Sim time: 3.000000e-03	CPU time (total): 1.866000e-03s	 events (step): 107
Sim time: 3.100000e-03	CPU time (total): 1.955000e-03s	 events (step): 118
Sim time: 3.200000e-03	CPU time (total): 2.045000e-03s	 events (step): 123
Sim time: 3.300000e-03	CPU time (total): 2.426000e-03s	 events (step): 109
Sim time: 3.400000e-03	CPU time (total): 2.507000e-03s	 events (step): 118
Sim time: 3.500000e-03	CPU time (total): 2.597000e-03s	 events (step): 113
Sim time: 3.600000e-03	CPU time (total): 2.673000e-03s	 events (step): 108
