BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 719
[simulation PID is: 44381]
starting NFsim v1.12.1...

Seeding random number generator with: 719
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 9
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 25
Sim time: 5.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 30
Sim time: 6.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 29
Sim time: 7.000000e-04	CPU time (total): 1.900000e-04s	 events (step): 41
Sim time: 8.000000e-04	CPU time (total): 2.110000e-04s	 events (step): 26
Sim time: 9.000000e-04	CPU time (total): 2.820000e-04s	 events (step): 34
Sim time: 1.000000e-03	CPU time (total): 3.200000e-04s	 events (step): 47
Sim time: 1.100000e-03	CPU time (total): 4.060000e-04s	 events (step): 52
Sim time: 1.200000e-03	CPU time (total): 4.370000e-04s	 events (step): 37
Sim time: 1.300000e-03	CPU time (total): 4.600000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 4.900000e-04s	 events (step): 33
Sim time: 1.500000e-03	CPU time (total): 6.160000e-04s	 events (step): 48
Sim time: 1.600000e-03	CPU time (total): 6.620000e-04s	 events (step): 59
Sim time: 1.700000e-03	CPU time (total): 7.730000e-04s	 events (step): 69
Sim time: 1.800000e-03	CPU time (total): 8.130000e-04s	 events (step): 49
Sim time: 1.900000e-03	CPU time (total): 8.600000e-04s	 events (step): 68
Sim time: 2.000000e-03	CPU time (total): 9.230000e-04s	 events (step): 75
Sim time: 2.100000e-03	CPU time (total): 9.620000e-04s	 events (step): 49
Sim time: 2.200000e-03	CPU time (total): 1.019000e-03s	 events (step): 80
Sim time: 2.300000e-03	CPU time (total): 1.094000e-03s	 events (step): 86
Sim time: 2.400000e-03	CPU time (total): 1.346000e-03s	 events (step): 102
Sim time: 2.500000e-03	CPU time (total): 1.413000e-03s	 events (step): 99
Sim time: 2.600000e-03	CPU time (total): 1.480000e-03s	 events (step): 87
Sim time: 2.700000e-03	CPU time (total): 1.676000e-03s	 events (step): 95
Sim time: 2.800000e-03	CPU time (total): 1.745000e-03s	 events (step): 89
Sim time: 2.900000e-03	CPU time (total): 1.805000e-03s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 1.876000e-03s	 events (step): 105
Sim time: 3.100000e-03	CPU time (total): 1.940000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 2.014000e-03s	 events (step): 94
Sim time: 3.300000e-03	CPU time (total): 2.094000e-03s	 events (step): 101
Sim time: 3.400000e-03	CPU time (total): 2.176000e-03s	 events (step): 125
Sim time: 3.500000e-03	CPU time (total): 2.256000e-03s	 events (step): 123
Sim time: 3.600000e-03	CPU time (total): 2.327000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 2.717000e-03s	 events (step): 127
Sim time: 3.800000e-03	CPU time (total): 2.798000e-03s	 events (step): 117
Sim time: 3.900000e-03	CPU time (total): 2.876000e-03s	 events (step): 108
Sim time: 4.000000e-03	CPU time (total): 2.951000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 3.021000e-03s	 events (step): 98
Sim time: 4.200000e-03	CPU time (total): 3.106000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 3.189000e-03s	 events (step): 116
Sim time: 4.400000e-03	CPU time (total): 3.529000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 3.607000e-03s	 events (step): 113
Sim time: 4.600000e-03	CPU time (total): 3.697000e-03s	 events (step): 145
Sim time: 4.700000e-03	CPU time (total): 3.774000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.847000e-03s	 events (step): 116
Sim time: 4.900000e-03	CPU time (total): 3.948000e-03s	 events (step): 139
Sim time: 5.000000e-03	CPU time (total): 4.034000e-03s	 events (step): 136
Sim time: 5.100000e-03	CPU time (total): 4.112000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 4.193000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 4.258000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 4.334000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 4.425000e-03s	 events (step): 147
Sim time: 5.600000e-03	CPU time (total): 4.513000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 4.617000e-03s	 events (step): 149
Sim time: 5.800000e-03	CPU time (total): 4.702000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 4.797000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 4.857000e-03s	 events (step): 105
Sim time: 6.100000e-03	CPU time (total): 4.949000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 5.036000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 5.098000e-03s	 events (step): 103
Sim time: 6.400000e-03	CPU time (total): 5.169000e-03s	 events (step): 104
Sim time: 6.500000e-03	CPU time (total): 5.253000e-03s	 events (step): 140
Sim time: 6.600000e-03	CPU time (total): 5.365000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.445000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 5.538000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 5.636000e-03s	 events (step): 157
Sim time: 7.000000e-03	CPU time (total): 5.736000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 5.825000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 5.916000e-03s	 events (step): 153
Sim time: 7.300000e-03	CPU time (total): 6.011000e-03s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 6.095000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 6.191000e-03s	 events (step): 158
Sim time: 7.600000e-03	CPU time (total): 6.293000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 6.394000e-03s	 events (step): 169
Sim time: 7.800000e-03	CPU time (total): 6.525000e-03s	 events (step): 169
Sim time: 7.900000e-03	CPU time (total): 6.644000e-03s	 events (step): 197
Sim time: 8.000000e-03	CPU time (total): 6.750000e-03s	 events (step): 179
Sim time: 8.100000e-03	CPU time (total): 6.853000e-03s	 events (step): 168
Sim time: 8.200000e-03	CPU time (total): 6.958000e-03s	 events (step): 168
Sim time: 8.300000e-03	CPU time (total): 7.049000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 7.148000e-03s	 events (step): 140
Sim time: 8.500000e-03	CPU time (total): 7.248000e-03s	 events (step): 158
Sim time: 8.600000e-03	CPU time (total): 7.343000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 7.425000e-03s	 events (step): 137
Sim time: 8.800000e-03	CPU time (total): 7.513000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 7.618000e-03s	 events (step): 159
Sim time: 9.000000e-03	CPU time (total): 8.371000e-03s	 events (step): 178
Sim time: 9.100000e-03	CPU time (total): 8.513000e-03s	 events (step): 208
Sim time: 9.200000e-03	CPU time (total): 8.618000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 8.791000e-03s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 8.907000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 9.003000e-03s	 events (step): 152
Sim time: 9.600000e-03	CPU time (total): 9.124000e-03s	 events (step): 188
Sim time: 9.700000e-03	CPU time (total): 9.248000e-03s	 events (step): 205
Sim time: 9.800000e-03	CPU time (total): 9.368000e-03s	 events (step): 189
Sim time: 9.900000e-03	CPU time (total): 9.490000e-03s	 events (step): 182
Sim time: 1.000000e-02	CPU time (total): 9.595000e-03s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 9.698000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 9.799000e-03s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 9.886000e-03s	 events (step): 143
Sim time: 1.040000e-02	CPU time (total): 9.989000e-03s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 1.010400e-02s	 events (step): 190
Sim time: 1.060000e-02	CPU time (total): 1.023600e-02s	 events (step): 190
Sim time: 1.070000e-02	CPU time (total): 1.035600e-02s	 events (step): 201
Sim time: 1.080000e-02	CPU time (total): 1.049800e-02s	 events (step): 216
Sim time: 1.090000e-02	CPU time (total): 1.061600e-02s	 events (step): 183
Sim time: 1.100000e-02	CPU time (total): 1.073400e-02s	 events (step): 190
Sim time: 1.110000e-02	CPU time (total): 1.085000e-02s	 events (step): 189
Sim time: 1.120000e-02	CPU time (total): 1.096500e-02s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 1.111200e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.124000e-02s	 events (step): 207
Sim time: 1.150000e-02	CPU time (total): 1.135100e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.146500e-02s	 events (step): 185
Sim time: 1.170000e-02	CPU time (total): 1.158900e-02s	 events (step): 205
Sim time: 1.180000e-02	CPU time (total): 1.168600e-02s	 events (step): 163
Sim time: 1.190000e-02	CPU time (total): 1.179700e-02s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 1.190000e-02s	 events (step): 174
