BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 789 -cb -ss ./test.species
[simulation PID is: 44645]
starting NFsim v1.12.1...

Seeding random number generator with: 789
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.590000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.740000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.010000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.160000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 2.340000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 2.640000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 2.940000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 3.100000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 3.280000e-04s	 events (step): 17
Sim time: 1.900000e-03	CPU time (total): 3.990000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 4.820000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 5.190000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 5.550000e-04s	 events (step): 37
Sim time: 2.300000e-03	CPU time (total): 5.910000e-04s	 events (step): 39
Sim time: 2.400000e-03	CPU time (total): 6.950000e-04s	 events (step): 36
Sim time: 2.500000e-03	CPU time (total): 7.270000e-04s	 events (step): 34
Sim time: 2.600000e-03	CPU time (total): 8.100000e-04s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 9.450000e-04s	 events (step): 82
Sim time: 2.800000e-03	CPU time (total): 9.940000e-04s	 events (step): 62
Sim time: 2.900000e-03	CPU time (total): 1.051000e-03s	 events (step): 69
Sim time: 3.000000e-03	CPU time (total): 1.105000e-03s	 events (step): 67
Sim time: 3.100000e-03	CPU time (total): 1.307000e-03s	 events (step): 62
Sim time: 3.200000e-03	CPU time (total): 1.377000e-03s	 events (step): 86
Sim time: 3.300000e-03	CPU time (total): 1.434000e-03s	 events (step): 73
Sim time: 3.400000e-03	CPU time (total): 1.495000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 1.668000e-03s	 events (step): 79
Sim time: 3.600000e-03	CPU time (total): 1.724000e-03s	 events (step): 73
Sim time: 3.700000e-03	CPU time (total): 1.795000e-03s	 events (step): 96
Sim time: 3.800000e-03	CPU time (total): 1.881000e-03s	 events (step): 110
Sim time: 3.900000e-03	CPU time (total): 1.951000e-03s	 events (step): 88
Sim time: 4.000000e-03	CPU time (total): 2.014000e-03s	 events (step): 84
Sim time: 4.100000e-03	CPU time (total): 2.087000e-03s	 events (step): 95
Sim time: 4.200000e-03	CPU time (total): 2.174000e-03s	 events (step): 116
Sim time: 4.300000e-03	CPU time (total): 2.271000e-03s	 events (step): 124
Sim time: 4.400000e-03	CPU time (total): 2.656000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 2.745000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 2.854000e-03s	 events (step): 142
Sim time: 4.700000e-03	CPU time (total): 2.952000e-03s	 events (step): 142
Sim time: 4.800000e-03	CPU time (total): 3.023000e-03s	 events (step): 98
Sim time: 4.900000e-03	CPU time (total): 3.099000e-03s	 events (step): 106
Sim time: 5.000000e-03	CPU time (total): 3.422000e-03s	 events (step): 124
Sim time: 5.100000e-03	CPU time (total): 3.527000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 3.619000e-03s	 events (step): 131
Sim time: 5.300000e-03	CPU time (total): 3.717000e-03s	 events (step): 146
Sim time: 5.400000e-03	CPU time (total): 3.812000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 3.904000e-03s	 events (step): 126
Sim time: 5.600000e-03	CPU time (total): 4.021000e-03s	 events (step): 160
Sim time: 5.700000e-03	CPU time (total): 4.103000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 4.181000e-03s	 events (step): 106
Sim time: 5.900000e-03	CPU time (total): 4.256000e-03s	 events (step): 115
Sim time: 6.000000e-03	CPU time (total): 4.332000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 4.422000e-03s	 events (step): 127
Sim time: 6.200000e-03	CPU time (total): 4.522000e-03s	 events (step): 147
Sim time: 6.300000e-03	CPU time (total): 4.616000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 4.729000e-03s	 events (step): 158
Sim time: 6.500000e-03	CPU time (total): 4.855000e-03s	 events (step): 159
Sim time: 6.600000e-03	CPU time (total): 4.958000e-03s	 events (step): 141
Sim time: 6.700000e-03	CPU time (total): 5.058000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 5.182000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 5.256000e-03s	 events (step): 115
Sim time: 7.000000e-03	CPU time (total): 5.340000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 5.428000e-03s	 events (step): 138
Sim time: 7.200000e-03	CPU time (total): 5.545000e-03s	 events (step): 165
Sim time: 7.300000e-03	CPU time (total): 5.651000e-03s	 events (step): 157
Sim time: 7.400000e-03	CPU time (total): 5.749000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 5.838000e-03s	 events (step): 118
Sim time: 7.600000e-03	CPU time (total): 5.943000e-03s	 events (step): 161
Sim time: 7.700000e-03	CPU time (total): 6.042000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 6.765000e-03s	 events (step): 172
Sim time: 7.900000e-03	CPU time (total): 6.873000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 6.970000e-03s	 events (step): 132
Sim time: 8.100000e-03	CPU time (total): 7.083000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 7.227000e-03s	 events (step): 165
Sim time: 8.300000e-03	CPU time (total): 7.327000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 7.435000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 7.550000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 7.672000e-03s	 events (step): 176
Sim time: 8.700000e-03	CPU time (total): 7.797000e-03s	 events (step): 172
Sim time: 8.800000e-03	CPU time (total): 7.904000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 8.016000e-03s	 events (step): 172
Sim time: 9.000000e-03	CPU time (total): 8.118000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 8.212000e-03s	 events (step): 149
Sim time: 9.200000e-03	CPU time (total): 8.303000e-03s	 events (step): 137
Sim time: 9.300000e-03	CPU time (total): 8.419000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 8.530000e-03s	 events (step): 173
Sim time: 9.500000e-03	CPU time (total): 8.637000e-03s	 events (step): 168
