BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 814 -ss ./test.species
[simulation PID is: 44750]
starting NFsim v1.12.1...

Seeding random number generator with: 814
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 1.290000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.410000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.580000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 1.820000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 1.890000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 1.960000e-04s	 events (step): 4
Sim time: 1.600000e-03	CPU time (total): 2.060000e-04s	 events (step): 8
Sim time: 1.700000e-03	CPU time (total): 2.150000e-04s	 events (step): 8
Sim time: 1.800000e-03	CPU time (total): 2.290000e-04s	 events (step): 14
Sim time: 1.900000e-03	CPU time (total): 2.780000e-04s	 events (step): 51
Sim time: 2.000000e-03	CPU time (total): 3.150000e-04s	 events (step): 52
Sim time: 2.100000e-03	CPU time (total): 3.870000e-04s	 events (step): 38
Sim time: 2.200000e-03	CPU time (total): 4.820000e-04s	 events (step): 60
Sim time: 2.300000e-03	CPU time (total): 5.520000e-04s	 events (step): 77
Sim time: 2.400000e-03	CPU time (total): 6.980000e-04s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 8.500000e-04s	 events (step): 92
Sim time: 2.600000e-03	CPU time (total): 9.370000e-04s	 events (step): 104
Sim time: 2.700000e-03	CPU time (total): 1.027000e-03s	 events (step): 110
Sim time: 2.800000e-03	CPU time (total): 1.280000e-03s	 events (step): 92
Sim time: 2.900000e-03	CPU time (total): 1.368000e-03s	 events (step): 121
Sim time: 3.000000e-03	CPU time (total): 1.598000e-03s	 events (step): 108
Sim time: 3.100000e-03	CPU time (total): 1.667000e-03s	 events (step): 99
Sim time: 3.200000e-03	CPU time (total): 1.748000e-03s	 events (step): 109
Sim time: 3.300000e-03	CPU time (total): 1.824000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 1.901000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 1.987000e-03s	 events (step): 101
Sim time: 3.600000e-03	CPU time (total): 2.054000e-03s	 events (step): 96
Sim time: 3.700000e-03	CPU time (total): 2.145000e-03s	 events (step): 133
Sim time: 3.800000e-03	CPU time (total): 2.571000e-03s	 events (step): 131
Sim time: 3.900000e-03	CPU time (total): 2.666000e-03s	 events (step): 123
Sim time: 4.000000e-03	CPU time (total): 2.739000e-03s	 events (step): 102
Sim time: 4.100000e-03	CPU time (total): 2.838000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 2.911000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 2.966000e-03s	 events (step): 81
Sim time: 4.400000e-03	CPU time (total): 3.051000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 3.118000e-03s	 events (step): 99
Sim time: 4.600000e-03	CPU time (total): 3.204000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 3.306000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 3.404000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 3.520000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 3.667000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 3.744000e-03s	 events (step): 86
Sim time: 5.200000e-03	CPU time (total): 3.841000e-03s	 events (step): 106
Sim time: 5.300000e-03	CPU time (total): 3.933000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 4.361000e-03s	 events (step): 103
Sim time: 5.500000e-03	CPU time (total): 4.453000e-03s	 events (step): 137
Sim time: 5.600000e-03	CPU time (total): 4.548000e-03s	 events (step): 137
Sim time: 5.700000e-03	CPU time (total): 4.658000e-03s	 events (step): 139
Sim time: 5.800000e-03	CPU time (total): 4.751000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 4.880000e-03s	 events (step): 166
Sim time: 6.000000e-03	CPU time (total): 4.964000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 5.032000e-03s	 events (step): 107
Sim time: 6.200000e-03	CPU time (total): 5.105000e-03s	 events (step): 115
Sim time: 6.300000e-03	CPU time (total): 5.209000e-03s	 events (step): 157
Sim time: 6.400000e-03	CPU time (total): 5.285000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 5.402000e-03s	 events (step): 138
