BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 222 -cb -ss ./test.species
[simulation PID is: 42365]
starting NFsim v1.12.1...

Seeding random number generator with: 222
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 20
Sim time: 8.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 29
Sim time: 9.000000e-04	CPU time (total): 1.740000e-04s	 events (step): 26
Sim time: 1.000000e-03	CPU time (total): 1.920000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 2.090000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 2.840000e-04s	 events (step): 44
Sim time: 1.300000e-03	CPU time (total): 3.460000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 3.760000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 3.980000e-04s	 events (step): 25
Sim time: 1.600000e-03	CPU time (total): 4.240000e-04s	 events (step): 28
Sim time: 1.700000e-03	CPU time (total): 4.500000e-04s	 events (step): 33
Sim time: 1.800000e-03	CPU time (total): 4.730000e-04s	 events (step): 29
Sim time: 1.900000e-03	CPU time (total): 5.820000e-04s	 events (step): 38
Sim time: 2.000000e-03	CPU time (total): 6.220000e-04s	 events (step): 47
Sim time: 2.100000e-03	CPU time (total): 6.600000e-04s	 events (step): 39
Sim time: 2.200000e-03	CPU time (total): 6.910000e-04s	 events (step): 33
Sim time: 2.300000e-03	CPU time (total): 7.960000e-04s	 events (step): 48
Sim time: 2.400000e-03	CPU time (total): 8.340000e-04s	 events (step): 50
Sim time: 2.500000e-03	CPU time (total): 8.700000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 9.230000e-04s	 events (step): 64
Sim time: 2.700000e-03	CPU time (total): 9.900000e-04s	 events (step): 70
Sim time: 2.800000e-03	CPU time (total): 1.042000e-03s	 events (step): 54
Sim time: 2.900000e-03	CPU time (total): 1.253000e-03s	 events (step): 53
Sim time: 3.000000e-03	CPU time (total): 1.315000e-03s	 events (step): 74
Sim time: 3.100000e-03	CPU time (total): 1.364000e-03s	 events (step): 68
Sim time: 3.200000e-03	CPU time (total): 1.457000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 1.654000e-03s	 events (step): 82
Sim time: 3.400000e-03	CPU time (total): 1.721000e-03s	 events (step): 88
Sim time: 3.500000e-03	CPU time (total): 1.796000e-03s	 events (step): 116
Sim time: 3.600000e-03	CPU time (total): 1.867000e-03s	 events (step): 100
Sim time: 3.700000e-03	CPU time (total): 1.930000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 1.991000e-03s	 events (step): 86
Sim time: 3.900000e-03	CPU time (total): 2.059000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 2.162000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 2.252000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 2.334000e-03s	 events (step): 118
Sim time: 4.300000e-03	CPU time (total): 2.740000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 2.817000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 2.903000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 2.970000e-03s	 events (step): 94
Sim time: 4.700000e-03	CPU time (total): 3.050000e-03s	 events (step): 106
Sim time: 4.800000e-03	CPU time (total): 3.151000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 3.214000e-03s	 events (step): 97
Sim time: 5.000000e-03	CPU time (total): 3.319000e-03s	 events (step): 137
Sim time: 5.100000e-03	CPU time (total): 3.404000e-03s	 events (step): 128
Sim time: 5.200000e-03	CPU time (total): 3.488000e-03s	 events (step): 112
Sim time: 5.300000e-03	CPU time (total): 3.564000e-03s	 events (step): 104
Sim time: 5.400000e-03	CPU time (total): 3.930000e-03s	 events (step): 155
Sim time: 5.500000e-03	CPU time (total): 4.038000e-03s	 events (step): 144
Sim time: 5.600000e-03	CPU time (total): 4.132000e-03s	 events (step): 139
Sim time: 5.700000e-03	CPU time (total): 4.210000e-03s	 events (step): 114
Sim time: 5.800000e-03	CPU time (total): 4.306000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 4.403000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.490000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 4.572000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 4.661000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 4.743000e-03s	 events (step): 123
Sim time: 6.400000e-03	CPU time (total): 4.839000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 4.970000e-03s	 events (step): 142
Sim time: 6.600000e-03	CPU time (total): 5.061000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 5.148000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 5.248000e-03s	 events (step): 149
Sim time: 6.900000e-03	CPU time (total): 5.335000e-03s	 events (step): 123
Sim time: 7.000000e-03	CPU time (total): 5.425000e-03s	 events (step): 153
Sim time: 7.100000e-03	CPU time (total): 5.505000e-03s	 events (step): 122
Sim time: 7.200000e-03	CPU time (total): 5.598000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.698000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 5.765000e-03s	 events (step): 103
Sim time: 7.500000e-03	CPU time (total): 5.854000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 5.945000e-03s	 events (step): 139
Sim time: 7.700000e-03	CPU time (total): 6.030000e-03s	 events (step): 139
Sim time: 7.800000e-03	CPU time (total): 6.173000e-03s	 events (step): 159
Sim time: 7.900000e-03	CPU time (total): 6.273000e-03s	 events (step): 150
Sim time: 8.000000e-03	CPU time (total): 6.386000e-03s	 events (step): 161
Sim time: 8.100000e-03	CPU time (total): 6.489000e-03s	 events (step): 138
Sim time: 8.200000e-03	CPU time (total): 6.612000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 6.726000e-03s	 events (step): 167
Sim time: 8.400000e-03	CPU time (total): 6.878000e-03s	 events (step): 192
Sim time: 8.500000e-03	CPU time (total): 7.004000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 7.109000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 7.239000e-03s	 events (step): 178
Sim time: 8.800000e-03	CPU time (total): 7.421000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 7.535000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 7.626000e-03s	 events (step): 122
Sim time: 9.100000e-03	CPU time (total): 7.744000e-03s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 7.872000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 7.984000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 8.108000e-03s	 events (step): 181
Sim time: 9.500000e-03	CPU time (total): 8.242000e-03s	 events (step): 205
Sim time: 9.600000e-03	CPU time (total): 8.352000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 8.471000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 8.594000e-03s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 8.718000e-03s	 events (step): 167
Sim time: 1.000000e-02	CPU time (total): 8.835000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 8.958000e-03s	 events (step): 175
Sim time: 1.020000e-02	CPU time (total): 9.056000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 9.167000e-03s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 9.280000e-03s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 9.404000e-03s	 events (step): 181
Sim time: 1.060000e-02	CPU time (total): 9.523000e-03s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 9.660000e-03s	 events (step): 190
Sim time: 1.080000e-02	CPU time (total): 9.798000e-03s	 events (step): 195
Sim time: 1.090000e-02	CPU time (total): 9.924000e-03s	 events (step): 179
Sim time: 1.100000e-02	CPU time (total): 1.006700e-02s	 events (step): 154
Sim time: 1.110000e-02	CPU time (total): 1.019800e-02s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 1.034600e-02s	 events (step): 200
Sim time: 1.130000e-02	CPU time (total): 1.119000e-02s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 1.130300e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.141700e-02s	 events (step): 175
Sim time: 1.160000e-02	CPU time (total): 1.152000e-02s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 1.162400e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.173200e-02s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 1.183800e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.193300e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.205100e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.214600e-02s	 events (step): 146
Sim time: 1.230000e-02	CPU time (total): 1.224900e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.251300e-02s	 events (step): 195
Sim time: 1.250000e-02	CPU time (total): 1.263600e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.275900e-02s	 events (step): 191
Sim time: 1.270000e-02	CPU time (total): 1.287900e-02s	 events (step): 185
Sim time: 1.280000e-02	CPU time (total): 1.298100e-02s	 events (step): 157
Sim time: 1.290000e-02	CPU time (total): 1.311200e-02s	 events (step): 206
Sim time: 1.300000e-02	CPU time (total): 1.322700e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.336900e-02s	 events (step): 220
Sim time: 1.320000e-02	CPU time (total): 1.351800e-02s	 events (step): 228
Sim time: 1.330000e-02	CPU time (total): 1.362800e-02s	 events (step): 177
Sim time: 1.340000e-02	CPU time (total): 1.375700e-02s	 events (step): 204
Sim time: 1.350000e-02	CPU time (total): 1.387300e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.399200e-02s	 events (step): 182
Sim time: 1.370000e-02	CPU time (total): 1.412600e-02s	 events (step): 189
Sim time: 1.380000e-02	CPU time (total): 1.427400e-02s	 events (step): 200
Sim time: 1.390000e-02	CPU time (total): 1.442400e-02s	 events (step): 243
Sim time: 1.400000e-02	CPU time (total): 1.453600e-02s	 events (step): 180
Sim time: 1.410000e-02	CPU time (total): 1.464500e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.476200e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.487000e-02s	 events (step): 171
Sim time: 1.440000e-02	CPU time (total): 1.497700e-02s	 events (step): 165
Sim time: 1.450000e-02	CPU time (total): 1.509800e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 1.521700e-02s	 events (step): 171
Sim time: 1.470000e-02	CPU time (total): 1.531500e-02s	 events (step): 136
Sim time: 1.480000e-02	CPU time (total): 1.542300e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.553400e-02s	 events (step): 177
Sim time: 1.500000e-02	CPU time (total): 1.563700e-02s	 events (step): 160
Sim time: 1.510000e-02	CPU time (total): 1.574300e-02s	 events (step): 169
Sim time: 1.520000e-02	CPU time (total): 1.586800e-02s	 events (step): 194
Sim time: 1.530000e-02	CPU time (total): 1.598700e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 1.611100e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.623500e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 1.637000e-02s	 events (step): 217
Sim time: 1.570000e-02	CPU time (total): 1.650300e-02s	 events (step): 207
Sim time: 1.580000e-02	CPU time (total): 1.664200e-02s	 events (step): 228
Sim time: 1.590000e-02	CPU time (total): 1.684400e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.697000e-02s	 events (step): 205
Sim time: 1.610000e-02	CPU time (total): 1.709100e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.723400e-02s	 events (step): 207
Sim time: 1.630000e-02	CPU time (total): 1.735100e-02s	 events (step): 184
Sim time: 1.640000e-02	CPU time (total): 1.747100e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.758900e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.771900e-02s	 events (step): 207
Sim time: 1.670000e-02	CPU time (total): 1.784000e-02s	 events (step): 191
Sim time: 1.680000e-02	CPU time (total): 1.795200e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.808300e-02s	 events (step): 203
Sim time: 1.700000e-02	CPU time (total): 1.822000e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 1.834200e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.847100e-02s	 events (step): 197
Sim time: 1.730000e-02	CPU time (total): 1.860000e-02s	 events (step): 209
Sim time: 1.740000e-02	CPU time (total): 1.872000e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.887900e-02s	 events (step): 256
Sim time: 1.760000e-02	CPU time (total): 1.900000e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.910900e-02s	 events (step): 167
