BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 958
[simulation PID is: 45323]
starting NFsim v1.12.1...

Seeding random number generator with: 958
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 1.580000e-04s	 events (step): 30
Sim time: 1.100000e-03	CPU time (total): 2.170000e-04s	 events (step): 48
Sim time: 1.200000e-03	CPU time (total): 2.860000e-04s	 events (step): 35
Sim time: 1.300000e-03	CPU time (total): 3.260000e-04s	 events (step): 38
Sim time: 1.400000e-03	CPU time (total): 3.950000e-04s	 events (step): 45
Sim time: 1.500000e-03	CPU time (total): 4.380000e-04s	 events (step): 45
Sim time: 1.600000e-03	CPU time (total): 5.550000e-04s	 events (step): 46
Sim time: 1.700000e-03	CPU time (total): 6.010000e-04s	 events (step): 55
Sim time: 1.800000e-03	CPU time (total): 6.380000e-04s	 events (step): 42
Sim time: 1.900000e-03	CPU time (total): 7.360000e-04s	 events (step): 46
Sim time: 2.000000e-03	CPU time (total): 7.760000e-04s	 events (step): 48
Sim time: 2.100000e-03	CPU time (total): 8.090000e-04s	 events (step): 39
Sim time: 2.200000e-03	CPU time (total): 8.480000e-04s	 events (step): 51
Sim time: 2.300000e-03	CPU time (total): 8.970000e-04s	 events (step): 62
Sim time: 2.400000e-03	CPU time (total): 9.510000e-04s	 events (step): 64
Sim time: 2.500000e-03	CPU time (total): 1.004000e-03s	 events (step): 59
