BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 588 -cb -ss ./test.species
[simulation PID is: 43843]
starting NFsim v1.12.1...

Seeding random number generator with: 588
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 17
Sim time: 6.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.740000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 2.290000e-04s	 events (step): 39
Sim time: 1.200000e-03	CPU time (total): 3.090000e-04s	 events (step): 48
Sim time: 1.300000e-03	CPU time (total): 3.380000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 4.080000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 4.610000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 5.160000e-04s	 events (step): 64
Sim time: 1.700000e-03	CPU time (total): 6.360000e-04s	 events (step): 42
Sim time: 1.800000e-03	CPU time (total): 6.720000e-04s	 events (step): 42
Sim time: 1.900000e-03	CPU time (total): 7.850000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 8.460000e-04s	 events (step): 65
Sim time: 2.100000e-03	CPU time (total): 8.960000e-04s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 9.610000e-04s	 events (step): 78
Sim time: 2.300000e-03	CPU time (total): 1.013000e-03s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 1.235000e-03s	 events (step): 85
Sim time: 2.500000e-03	CPU time (total): 1.303000e-03s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 1.368000e-03s	 events (step): 83
Sim time: 2.700000e-03	CPU time (total): 1.435000e-03s	 events (step): 84
Sim time: 2.800000e-03	CPU time (total): 1.642000e-03s	 events (step): 101
Sim time: 2.900000e-03	CPU time (total): 1.717000e-03s	 events (step): 105
Sim time: 3.000000e-03	CPU time (total): 1.776000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.839000e-03s	 events (step): 78
Sim time: 3.200000e-03	CPU time (total): 1.903000e-03s	 events (step): 80
Sim time: 3.300000e-03	CPU time (total): 1.963000e-03s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 2.063000e-03s	 events (step): 108
Sim time: 3.500000e-03	CPU time (total): 2.146000e-03s	 events (step): 117
Sim time: 3.600000e-03	CPU time (total): 2.224000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 2.299000e-03s	 events (step): 115
Sim time: 3.800000e-03	CPU time (total): 2.373000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 2.451000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 2.841000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 2.917000e-03s	 events (step): 107
Sim time: 4.200000e-03	CPU time (total): 2.983000e-03s	 events (step): 90
Sim time: 4.300000e-03	CPU time (total): 3.061000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 3.136000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 3.198000e-03s	 events (step): 91
Sim time: 4.600000e-03	CPU time (total): 3.262000e-03s	 events (step): 102
Sim time: 4.700000e-03	CPU time (total): 3.340000e-03s	 events (step): 99
Sim time: 4.800000e-03	CPU time (total): 3.422000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 3.505000e-03s	 events (step): 102
Sim time: 5.000000e-03	CPU time (total): 3.566000e-03s	 events (step): 84
Sim time: 5.100000e-03	CPU time (total): 3.661000e-03s	 events (step): 111
Sim time: 5.200000e-03	CPU time (total): 3.742000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 3.816000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 4.145000e-03s	 events (step): 104
Sim time: 5.500000e-03	CPU time (total): 4.232000e-03s	 events (step): 127
Sim time: 5.600000e-03	CPU time (total): 4.329000e-03s	 events (step): 149
Sim time: 5.700000e-03	CPU time (total): 4.420000e-03s	 events (step): 139
Sim time: 5.800000e-03	CPU time (total): 4.501000e-03s	 events (step): 108
Sim time: 5.900000e-03	CPU time (total): 4.572000e-03s	 events (step): 104
Sim time: 6.000000e-03	CPU time (total): 4.681000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 4.800000e-03s	 events (step): 163
Sim time: 6.200000e-03	CPU time (total): 4.910000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 5.057000e-03s	 events (step): 176
Sim time: 6.400000e-03	CPU time (total): 5.180000e-03s	 events (step): 175
Sim time: 6.500000e-03	CPU time (total): 5.301000e-03s	 events (step): 179
Sim time: 6.600000e-03	CPU time (total): 5.434000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 5.532000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.640000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 5.748000e-03s	 events (step): 160
Sim time: 7.000000e-03	CPU time (total): 5.835000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.934000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 6.034000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 6.139000e-03s	 events (step): 157
Sim time: 7.400000e-03	CPU time (total): 6.239000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 6.345000e-03s	 events (step): 134
Sim time: 7.600000e-03	CPU time (total): 6.453000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 6.575000e-03s	 events (step): 174
Sim time: 7.800000e-03	CPU time (total): 6.689000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 6.785000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 6.887000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 7.004000e-03s	 events (step): 171
Sim time: 8.200000e-03	CPU time (total): 7.114000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 7.233000e-03s	 events (step): 168
Sim time: 8.400000e-03	CPU time (total): 7.356000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 8.124000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 8.226000e-03s	 events (step): 147
Sim time: 8.700000e-03	CPU time (total): 8.317000e-03s	 events (step): 138
Sim time: 8.800000e-03	CPU time (total): 8.500000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 8.599000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 8.700000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 8.809000e-03s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 8.912000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 9.017000e-03s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 9.130000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 9.256000e-03s	 events (step): 194
Sim time: 9.600000e-03	CPU time (total): 9.367000e-03s	 events (step): 174
Sim time: 9.700000e-03	CPU time (total): 9.473000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 9.593000e-03s	 events (step): 178
Sim time: 9.900000e-03	CPU time (total): 9.763000e-03s	 events (step): 226
Sim time: 1.000000e-02	CPU time (total): 9.873000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 9.987000e-03s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 1.009500e-02s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 1.023100e-02s	 events (step): 190
Sim time: 1.040000e-02	CPU time (total): 1.033200e-02s	 events (step): 150
Sim time: 1.050000e-02	CPU time (total): 1.044700e-02s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 1.057900e-02s	 events (step): 193
Sim time: 1.070000e-02	CPU time (total): 1.076200e-02s	 events (step): 208
Sim time: 1.080000e-02	CPU time (total): 1.091200e-02s	 events (step): 184
Sim time: 1.090000e-02	CPU time (total): 1.106800e-02s	 events (step): 198
Sim time: 1.100000e-02	CPU time (total): 1.121800e-02s	 events (step): 199
Sim time: 1.110000e-02	CPU time (total): 1.138200e-02s	 events (step): 211
Sim time: 1.120000e-02	CPU time (total): 1.153500e-02s	 events (step): 214
Sim time: 1.130000e-02	CPU time (total): 1.166700e-02s	 events (step): 192
Sim time: 1.140000e-02	CPU time (total): 1.178500e-02s	 events (step): 178
Sim time: 1.150000e-02	CPU time (total): 1.191700e-02s	 events (step): 194
Sim time: 1.160000e-02	CPU time (total): 1.206200e-02s	 events (step): 210
Sim time: 1.170000e-02	CPU time (total): 1.217200e-02s	 events (step): 156
Sim time: 1.180000e-02	CPU time (total): 1.232100e-02s	 events (step): 222
Sim time: 1.190000e-02	CPU time (total): 1.259100e-02s	 events (step): 210
Sim time: 1.200000e-02	CPU time (total): 1.273600e-02s	 events (step): 212
Sim time: 1.210000e-02	CPU time (total): 1.287000e-02s	 events (step): 196
Sim time: 1.220000e-02	CPU time (total): 1.300800e-02s	 events (step): 197
Sim time: 1.230000e-02	CPU time (total): 1.313400e-02s	 events (step): 198
Sim time: 1.240000e-02	CPU time (total): 1.326500e-02s	 events (step): 196
Sim time: 1.250000e-02	CPU time (total): 1.340000e-02s	 events (step): 209
Sim time: 1.260000e-02	CPU time (total): 1.355000e-02s	 events (step): 220
Sim time: 1.270000e-02	CPU time (total): 1.369300e-02s	 events (step): 217
