BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 294 -cb
[simulation PID is: 42655]
starting NFsim v1.12.1...

Seeding random number generator with: 294
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 20
Sim time: 8.000000e-04	CPU time (total): 1.610000e-04s	 events (step): 38
Sim time: 9.000000e-04	CPU time (total): 2.030000e-04s	 events (step): 45
Sim time: 1.000000e-03	CPU time (total): 2.350000e-04s	 events (step): 26
Sim time: 1.100000e-03	CPU time (total): 2.650000e-04s	 events (step): 34
Sim time: 1.200000e-03	CPU time (total): 3.270000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 3.860000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 4.130000e-04s	 events (step): 32
Sim time: 1.500000e-03	CPU time (total): 4.620000e-04s	 events (step): 60
Sim time: 1.600000e-03	CPU time (total): 6.170000e-04s	 events (step): 87
Sim time: 1.700000e-03	CPU time (total): 6.620000e-04s	 events (step): 54
Sim time: 1.800000e-03	CPU time (total): 7.000000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 7.280000e-04s	 events (step): 33
Sim time: 2.000000e-03	CPU time (total): 8.490000e-04s	 events (step): 72
Sim time: 2.100000e-03	CPU time (total): 9.010000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 9.550000e-04s	 events (step): 67
Sim time: 2.300000e-03	CPU time (total): 1.010000e-03s	 events (step): 66
Sim time: 2.400000e-03	CPU time (total): 1.062000e-03s	 events (step): 70
Sim time: 2.500000e-03	CPU time (total): 1.298000e-03s	 events (step): 97
Sim time: 2.600000e-03	CPU time (total): 1.356000e-03s	 events (step): 73
Sim time: 2.700000e-03	CPU time (total): 1.410000e-03s	 events (step): 76
Sim time: 2.800000e-03	CPU time (total): 1.457000e-03s	 events (step): 64
Sim time: 2.900000e-03	CPU time (total): 1.650000e-03s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.713000e-03s	 events (step): 85
Sim time: 3.100000e-03	CPU time (total): 1.780000e-03s	 events (step): 85
Sim time: 3.200000e-03	CPU time (total): 1.854000e-03s	 events (step): 100
Sim time: 3.300000e-03	CPU time (total): 1.920000e-03s	 events (step): 91
Sim time: 3.400000e-03	CPU time (total): 1.982000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 2.036000e-03s	 events (step): 74
Sim time: 3.600000e-03	CPU time (total): 2.098000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 2.150000e-03s	 events (step): 71
Sim time: 3.800000e-03	CPU time (total): 2.216000e-03s	 events (step): 84
Sim time: 3.900000e-03	CPU time (total): 2.273000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 2.341000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 2.744000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 2.810000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 2.880000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 2.960000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 3.054000e-03s	 events (step): 121
Sim time: 4.600000e-03	CPU time (total): 3.132000e-03s	 events (step): 106
Sim time: 4.700000e-03	CPU time (total): 3.200000e-03s	 events (step): 94
Sim time: 4.800000e-03	CPU time (total): 3.273000e-03s	 events (step): 105
Sim time: 4.900000e-03	CPU time (total): 3.360000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 3.682000e-03s	 events (step): 109
Sim time: 5.100000e-03	CPU time (total): 3.770000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 3.843000e-03s	 events (step): 114
Sim time: 5.300000e-03	CPU time (total): 3.942000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 4.020000e-03s	 events (step): 113
Sim time: 5.500000e-03	CPU time (total): 4.097000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 4.175000e-03s	 events (step): 121
Sim time: 5.700000e-03	CPU time (total): 4.269000e-03s	 events (step): 113
Sim time: 5.800000e-03	CPU time (total): 4.353000e-03s	 events (step): 110
Sim time: 5.900000e-03	CPU time (total): 4.439000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 4.538000e-03s	 events (step): 139
Sim time: 6.100000e-03	CPU time (total): 4.619000e-03s	 events (step): 120
Sim time: 6.200000e-03	CPU time (total): 4.703000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 4.790000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 4.866000e-03s	 events (step): 113
Sim time: 6.500000e-03	CPU time (total): 4.949000e-03s	 events (step): 129
Sim time: 6.600000e-03	CPU time (total): 5.023000e-03s	 events (step): 120
Sim time: 6.700000e-03	CPU time (total): 5.121000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 5.200000e-03s	 events (step): 119
Sim time: 6.900000e-03	CPU time (total): 5.291000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 5.381000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 5.470000e-03s	 events (step): 149
