BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 822 -ss ./test.species
[simulation PID is: 44781]
starting NFsim v1.12.1...

Seeding random number generator with: 822
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.430000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.630000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.770000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.950000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.230000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 2.420000e-04s	 events (step): 20
Sim time: 1.600000e-03	CPU time (total): 2.710000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 2.930000e-04s	 events (step): 26
Sim time: 1.800000e-03	CPU time (total): 3.080000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 3.230000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 3.430000e-04s	 events (step): 20
Sim time: 2.100000e-03	CPU time (total): 3.600000e-04s	 events (step): 14
Sim time: 2.200000e-03	CPU time (total): 4.100000e-04s	 events (step): 14
Sim time: 2.300000e-03	CPU time (total): 4.270000e-04s	 events (step): 14
Sim time: 2.400000e-03	CPU time (total): 4.460000e-04s	 events (step): 16
Sim time: 2.500000e-03	CPU time (total): 4.750000e-04s	 events (step): 31
Sim time: 2.600000e-03	CPU time (total): 5.470000e-04s	 events (step): 33
Sim time: 2.700000e-03	CPU time (total): 5.680000e-04s	 events (step): 19
Sim time: 2.800000e-03	CPU time (total): 5.950000e-04s	 events (step): 28
Sim time: 2.900000e-03	CPU time (total): 6.330000e-04s	 events (step): 41
Sim time: 3.000000e-03	CPU time (total): 6.880000e-04s	 events (step): 53
Sim time: 3.100000e-03	CPU time (total): 8.010000e-04s	 events (step): 38
Sim time: 3.200000e-03	CPU time (total): 8.310000e-04s	 events (step): 29
Sim time: 3.300000e-03	CPU time (total): 8.730000e-04s	 events (step): 49
Sim time: 3.400000e-03	CPU time (total): 9.890000e-04s	 events (step): 56
Sim time: 3.500000e-03	CPU time (total): 1.046000e-03s	 events (step): 68
Sim time: 3.600000e-03	CPU time (total): 1.115000e-03s	 events (step): 69
Sim time: 3.700000e-03	CPU time (total): 1.165000e-03s	 events (step): 58
Sim time: 3.800000e-03	CPU time (total): 1.213000e-03s	 events (step): 57
Sim time: 3.900000e-03	CPU time (total): 1.426000e-03s	 events (step): 75
Sim time: 4.000000e-03	CPU time (total): 1.492000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 1.555000e-03s	 events (step): 81
Sim time: 4.200000e-03	CPU time (total): 1.613000e-03s	 events (step): 74
Sim time: 4.300000e-03	CPU time (total): 1.804000e-03s	 events (step): 90
Sim time: 4.400000e-03	CPU time (total): 1.850000e-03s	 events (step): 60
Sim time: 4.500000e-03	CPU time (total): 1.903000e-03s	 events (step): 70
Sim time: 4.600000e-03	CPU time (total): 1.952000e-03s	 events (step): 67
Sim time: 4.700000e-03	CPU time (total): 2.005000e-03s	 events (step): 72
Sim time: 4.800000e-03	CPU time (total): 2.073000e-03s	 events (step): 74
