BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 838
[simulation PID is: 44843]
starting NFsim v1.12.1...

Seeding random number generator with: 838
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 23
Sim time: 6.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 22
Sim time: 7.000000e-04	CPU time (total): 1.840000e-04s	 events (step): 36
Sim time: 8.000000e-04	CPU time (total): 2.120000e-04s	 events (step): 34
Sim time: 9.000000e-04	CPU time (total): 2.810000e-04s	 events (step): 31
Sim time: 1.000000e-03	CPU time (total): 3.160000e-04s	 events (step): 31
Sim time: 1.100000e-03	CPU time (total): 3.980000e-04s	 events (step): 48
Sim time: 1.200000e-03	CPU time (total): 4.390000e-04s	 events (step): 45
Sim time: 1.300000e-03	CPU time (total): 4.790000e-04s	 events (step): 43
Sim time: 1.400000e-03	CPU time (total): 5.880000e-04s	 events (step): 36
Sim time: 1.500000e-03	CPU time (total): 6.310000e-04s	 events (step): 50
Sim time: 1.600000e-03	CPU time (total): 6.690000e-04s	 events (step): 46
Sim time: 1.700000e-03	CPU time (total): 7.180000e-04s	 events (step): 55
Sim time: 1.800000e-03	CPU time (total): 8.310000e-04s	 events (step): 53
Sim time: 1.900000e-03	CPU time (total): 8.770000e-04s	 events (step): 54
Sim time: 2.000000e-03	CPU time (total): 9.310000e-04s	 events (step): 63
Sim time: 2.100000e-03	CPU time (total): 9.970000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 1.066000e-03s	 events (step): 84
Sim time: 2.300000e-03	CPU time (total): 1.301000e-03s	 events (step): 93
Sim time: 2.400000e-03	CPU time (total): 1.367000e-03s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.441000e-03s	 events (step): 105
Sim time: 2.600000e-03	CPU time (total): 1.646000e-03s	 events (step): 98
Sim time: 2.700000e-03	CPU time (total): 1.715000e-03s	 events (step): 92
Sim time: 2.800000e-03	CPU time (total): 1.784000e-03s	 events (step): 94
Sim time: 2.900000e-03	CPU time (total): 1.865000e-03s	 events (step): 101
Sim time: 3.000000e-03	CPU time (total): 1.959000e-03s	 events (step): 111
Sim time: 3.100000e-03	CPU time (total): 2.060000e-03s	 events (step): 142
Sim time: 3.200000e-03	CPU time (total): 2.143000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 2.543000e-03s	 events (step): 117
Sim time: 3.400000e-03	CPU time (total): 2.642000e-03s	 events (step): 141
Sim time: 3.500000e-03	CPU time (total): 2.751000e-03s	 events (step): 158
Sim time: 3.600000e-03	CPU time (total): 2.842000e-03s	 events (step): 117
Sim time: 3.700000e-03	CPU time (total): 2.945000e-03s	 events (step): 150
Sim time: 3.800000e-03	CPU time (total): 3.303000e-03s	 events (step): 145
Sim time: 3.900000e-03	CPU time (total): 3.405000e-03s	 events (step): 124
Sim time: 4.000000e-03	CPU time (total): 3.492000e-03s	 events (step): 127
Sim time: 4.100000e-03	CPU time (total): 3.585000e-03s	 events (step): 140
Sim time: 4.200000e-03	CPU time (total): 3.662000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 3.742000e-03s	 events (step): 124
Sim time: 4.400000e-03	CPU time (total): 3.816000e-03s	 events (step): 110
Sim time: 4.500000e-03	CPU time (total): 3.899000e-03s	 events (step): 112
Sim time: 4.600000e-03	CPU time (total): 3.980000e-03s	 events (step): 105
Sim time: 4.700000e-03	CPU time (total): 4.068000e-03s	 events (step): 130
Sim time: 4.800000e-03	CPU time (total): 4.145000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 4.209000e-03s	 events (step): 95
Sim time: 5.000000e-03	CPU time (total): 4.303000e-03s	 events (step): 142
Sim time: 5.100000e-03	CPU time (total): 4.401000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 4.464000e-03s	 events (step): 97
Sim time: 5.300000e-03	CPU time (total): 4.529000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 4.615000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 4.728000e-03s	 events (step): 163
Sim time: 5.600000e-03	CPU time (total): 4.841000e-03s	 events (step): 162
Sim time: 5.700000e-03	CPU time (total): 4.941000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 5.025000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 5.113000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 5.209000e-03s	 events (step): 143
Sim time: 6.100000e-03	CPU time (total): 5.295000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 5.399000e-03s	 events (step): 156
Sim time: 6.300000e-03	CPU time (total): 5.487000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 5.578000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 5.684000e-03s	 events (step): 142
Sim time: 6.600000e-03	CPU time (total): 5.778000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 5.876000e-03s	 events (step): 148
Sim time: 6.800000e-03	CPU time (total): 5.955000e-03s	 events (step): 124
Sim time: 6.900000e-03	CPU time (total): 6.033000e-03s	 events (step): 126
Sim time: 7.000000e-03	CPU time (total): 6.125000e-03s	 events (step): 152
Sim time: 7.100000e-03	CPU time (total): 6.241000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 6.329000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 6.419000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 6.522000e-03s	 events (step): 156
Sim time: 7.500000e-03	CPU time (total): 6.619000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 6.702000e-03s	 events (step): 117
Sim time: 7.700000e-03	CPU time (total): 6.779000e-03s	 events (step): 123
Sim time: 7.800000e-03	CPU time (total): 6.868000e-03s	 events (step): 147
Sim time: 7.900000e-03	CPU time (total): 6.957000e-03s	 events (step): 144
Sim time: 8.000000e-03	CPU time (total): 7.049000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 7.130000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 7.207000e-03s	 events (step): 122
Sim time: 8.300000e-03	CPU time (total): 7.293000e-03s	 events (step): 139
Sim time: 8.400000e-03	CPU time (total): 7.410000e-03s	 events (step): 145
Sim time: 8.500000e-03	CPU time (total): 7.501000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 7.606000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 7.683000e-03s	 events (step): 117
Sim time: 8.800000e-03	CPU time (total): 7.767000e-03s	 events (step): 132
Sim time: 8.900000e-03	CPU time (total): 7.878000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 7.973000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 8.067000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 8.166000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 8.259000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 8.414000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 8.514000e-03s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 8.601000e-03s	 events (step): 141
Sim time: 9.700000e-03	CPU time (total): 8.760000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 8.869000e-03s	 events (step): 132
Sim time: 9.900000e-03	CPU time (total): 8.966000e-03s	 events (step): 148
Sim time: 1.000000e-02	CPU time (total): 9.079000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 9.181000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 9.285000e-03s	 events (step): 150
Sim time: 1.030000e-02	CPU time (total): 9.398000e-03s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 9.497000e-03s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 9.601000e-03s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 9.710000e-03s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 9.812000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 9.926000e-03s	 events (step): 184
Sim time: 1.090000e-02	CPU time (total): 1.002200e-02s	 events (step): 152
Sim time: 1.100000e-02	CPU time (total): 1.013000e-02s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.021700e-02s	 events (step): 134
Sim time: 1.120000e-02	CPU time (total): 1.031500e-02s	 events (step): 151
Sim time: 1.130000e-02	CPU time (total): 1.046600e-02s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 1.058100e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.068900e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.078400e-02s	 events (step): 148
Sim time: 1.170000e-02	CPU time (total): 1.088500e-02s	 events (step): 156
Sim time: 1.180000e-02	CPU time (total): 1.098500e-02s	 events (step): 158
Sim time: 1.190000e-02	CPU time (total): 1.105900e-02s	 events (step): 116
Sim time: 1.200000e-02	CPU time (total): 1.115800e-02s	 events (step): 151
Sim time: 1.210000e-02	CPU time (total): 1.127000e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.139200e-02s	 events (step): 182
Sim time: 1.230000e-02	CPU time (total): 1.149700e-02s	 events (step): 165
Sim time: 1.240000e-02	CPU time (total): 1.160700e-02s	 events (step): 157
Sim time: 1.250000e-02	CPU time (total): 1.172900e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.183600e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.196000e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.212300e-02s	 events (step): 215
Sim time: 1.290000e-02	CPU time (total): 1.237100e-02s	 events (step): 167
Sim time: 1.300000e-02	CPU time (total): 1.250700e-02s	 events (step): 209
Sim time: 1.310000e-02	CPU time (total): 1.265000e-02s	 events (step): 213
Sim time: 1.320000e-02	CPU time (total): 1.279000e-02s	 events (step): 210
Sim time: 1.330000e-02	CPU time (total): 1.290900e-02s	 events (step): 178
Sim time: 1.340000e-02	CPU time (total): 1.301900e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.312800e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 1.323400e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.334800e-02s	 events (step): 166
Sim time: 1.380000e-02	CPU time (total): 1.345800e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.356600e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.368200e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.381000e-02s	 events (step): 206
Sim time: 1.420000e-02	CPU time (total): 1.393100e-02s	 events (step): 189
Sim time: 1.430000e-02	CPU time (total): 1.404300e-02s	 events (step): 179
Sim time: 1.440000e-02	CPU time (total): 1.416500e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 1.428800e-02s	 events (step): 198
Sim time: 1.460000e-02	CPU time (total): 1.442200e-02s	 events (step): 219
Sim time: 1.470000e-02	CPU time (total): 1.452800e-02s	 events (step): 169
Sim time: 1.480000e-02	CPU time (total): 1.465500e-02s	 events (step): 206
Sim time: 1.490000e-02	CPU time (total): 1.477900e-02s	 events (step): 199
Sim time: 1.500000e-02	CPU time (total): 1.489500e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.501500e-02s	 events (step): 185
Sim time: 1.520000e-02	CPU time (total): 1.514500e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.527500e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 1.540800e-02s	 events (step): 208
Sim time: 1.550000e-02	CPU time (total): 1.555600e-02s	 events (step): 234
Sim time: 1.560000e-02	CPU time (total): 1.571600e-02s	 events (step): 256
Sim time: 1.570000e-02	CPU time (total): 1.583600e-02s	 events (step): 190
Sim time: 1.580000e-02	CPU time (total): 1.599100e-02s	 events (step): 204
Sim time: 1.590000e-02	CPU time (total): 1.611300e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.623900e-02s	 events (step): 196
Sim time: 1.610000e-02	CPU time (total): 1.637100e-02s	 events (step): 209
Sim time: 1.620000e-02	CPU time (total): 1.650400e-02s	 events (step): 213
Sim time: 1.630000e-02	CPU time (total): 1.662900e-02s	 events (step): 202
Sim time: 1.640000e-02	CPU time (total): 1.682800e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.694900e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.705400e-02s	 events (step): 162
Sim time: 1.670000e-02	CPU time (total): 1.716600e-02s	 events (step): 174
Sim time: 1.680000e-02	CPU time (total): 1.728300e-02s	 events (step): 182
Sim time: 1.690000e-02	CPU time (total): 1.742300e-02s	 events (step): 221
Sim time: 1.700000e-02	CPU time (total): 1.754100e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.766900e-02s	 events (step): 201
Sim time: 1.720000e-02	CPU time (total): 1.779900e-02s	 events (step): 205
Sim time: 1.730000e-02	CPU time (total): 1.791900e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.803300e-02s	 events (step): 181
Sim time: 1.750000e-02	CPU time (total): 1.815400e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.825700e-02s	 events (step): 162
Sim time: 1.770000e-02	CPU time (total): 1.835800e-02s	 events (step): 161
Sim time: 1.780000e-02	CPU time (total): 1.847800e-02s	 events (step): 179
Sim time: 1.790000e-02	CPU time (total): 1.858600e-02s	 events (step): 163
Sim time: 1.800000e-02	CPU time (total): 1.869700e-02s	 events (step): 167
Sim time: 1.810000e-02	CPU time (total): 1.882900e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 1.896400e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 1.909400e-02s	 events (step): 203
Sim time: 1.840000e-02	CPU time (total): 1.919800e-02s	 events (step): 166
Sim time: 1.850000e-02	CPU time (total): 1.931200e-02s	 events (step): 168
Sim time: 1.860000e-02	CPU time (total): 1.942100e-02s	 events (step): 166
Sim time: 1.870000e-02	CPU time (total): 1.953200e-02s	 events (step): 173
Sim time: 1.880000e-02	CPU time (total): 1.962900e-02s	 events (step): 145
Sim time: 1.890000e-02	CPU time (total): 1.973600e-02s	 events (step): 158
Sim time: 1.900000e-02	CPU time (total): 2.012900e-02s	 events (step): 154
Sim time: 1.910000e-02	CPU time (total): 2.024400e-02s	 events (step): 171
Sim time: 1.920000e-02	CPU time (total): 2.037100e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.050000e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 2.064700e-02s	 events (step): 224
Sim time: 1.950000e-02	CPU time (total): 2.077300e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 2.090100e-02s	 events (step): 205
Sim time: 1.970000e-02	CPU time (total): 2.103700e-02s	 events (step): 209
Sim time: 1.980000e-02	CPU time (total): 2.116500e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 2.126600e-02s	 events (step): 152
Sim time: 2.000000e-02	CPU time (total): 2.137200e-02s	 events (step): 159
Sim time: 2.010000e-02	CPU time (total): 2.147300e-02s	 events (step): 149
Sim time: 2.020000e-02	CPU time (total): 2.160000e-02s	 events (step): 194
Sim time: 2.030000e-02	CPU time (total): 2.171200e-02s	 events (step): 174
Sim time: 2.040000e-02	CPU time (total): 2.184300e-02s	 events (step): 203
Sim time: 2.050000e-02	CPU time (total): 2.197900e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 2.210100e-02s	 events (step): 185
Sim time: 2.070000e-02	CPU time (total): 2.222700e-02s	 events (step): 193
Sim time: 2.080000e-02	CPU time (total): 2.233300e-02s	 events (step): 159
Sim time: 2.090000e-02	CPU time (total): 2.245700e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.256700e-02s	 events (step): 171
Sim time: 2.110000e-02	CPU time (total): 2.267800e-02s	 events (step): 168
Sim time: 2.120000e-02	CPU time (total): 2.278900e-02s	 events (step): 166
Sim time: 2.130000e-02	CPU time (total): 2.291100e-02s	 events (step): 190
Sim time: 2.140000e-02	CPU time (total): 2.302400e-02s	 events (step): 172
Sim time: 2.150000e-02	CPU time (total): 2.314000e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 2.326100e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.339200e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 2.351600e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 2.362000e-02s	 events (step): 161
Sim time: 2.200000e-02	CPU time (total): 2.376100e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.389300e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.401800e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.417400e-02s	 events (step): 234
Sim time: 2.240000e-02	CPU time (total): 2.430300e-02s	 events (step): 201
Sim time: 2.250000e-02	CPU time (total): 2.442400e-02s	 events (step): 182
Sim time: 2.260000e-02	CPU time (total): 2.457600e-02s	 events (step): 230
Sim time: 2.270000e-02	CPU time (total): 2.471900e-02s	 events (step): 223
Sim time: 2.280000e-02	CPU time (total): 2.482700e-02s	 events (step): 169
Sim time: 2.290000e-02	CPU time (total): 2.495600e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.507400e-02s	 events (step): 187
Sim time: 2.310000e-02	CPU time (total): 2.518400e-02s	 events (step): 172
Sim time: 2.320000e-02	CPU time (total): 2.531100e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.543500e-02s	 events (step): 188
Sim time: 2.340000e-02	CPU time (total): 2.554600e-02s	 events (step): 173
Sim time: 2.350000e-02	CPU time (total): 2.567400e-02s	 events (step): 199
Sim time: 2.360000e-02	CPU time (total): 2.579100e-02s	 events (step): 182
Sim time: 2.370000e-02	CPU time (total): 2.590800e-02s	 events (step): 171
Sim time: 2.380000e-02	CPU time (total): 2.603900e-02s	 events (step): 202
Sim time: 2.390000e-02	CPU time (total): 2.617200e-02s	 events (step): 206
Sim time: 2.400000e-02	CPU time (total): 2.630500e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 2.642900e-02s	 events (step): 191
Sim time: 2.420000e-02	CPU time (total): 2.656300e-02s	 events (step): 210
Sim time: 2.430000e-02	CPU time (total): 2.670200e-02s	 events (step): 210
Sim time: 2.440000e-02	CPU time (total): 2.683200e-02s	 events (step): 199
Sim time: 2.450000e-02	CPU time (total): 2.698300e-02s	 events (step): 228
Sim time: 2.460000e-02	CPU time (total): 2.710900e-02s	 events (step): 192
Sim time: 2.470000e-02	CPU time (total): 2.724500e-02s	 events (step): 204
Sim time: 2.480000e-02	CPU time (total): 2.736400e-02s	 events (step): 184
Sim time: 2.490000e-02	CPU time (total): 2.748400e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 2.759200e-02s	 events (step): 170
Sim time: 2.510000e-02	CPU time (total): 2.769700e-02s	 events (step): 152
Sim time: 2.520000e-02	CPU time (total): 2.779600e-02s	 events (step): 150
Sim time: 2.530000e-02	CPU time (total): 2.791800e-02s	 events (step): 170
Sim time: 2.540000e-02	CPU time (total): 2.820300e-02s	 events (step): 143
Sim time: 2.550000e-02	CPU time (total): 2.830200e-02s	 events (step): 147
Sim time: 2.560000e-02	CPU time (total): 2.838700e-02s	 events (step): 122
Sim time: 2.570000e-02	CPU time (total): 2.848700e-02s	 events (step): 153
Sim time: 2.580000e-02	CPU time (total): 2.857900e-02s	 events (step): 131
Sim time: 2.590000e-02	CPU time (total): 2.868400e-02s	 events (step): 149
Sim time: 2.600000e-02	CPU time (total): 2.877800e-02s	 events (step): 143
Sim time: 2.610000e-02	CPU time (total): 2.887800e-02s	 events (step): 148
Sim time: 2.620000e-02	CPU time (total): 2.896000e-02s	 events (step): 125
Sim time: 2.630000e-02	CPU time (total): 2.903800e-02s	 events (step): 103
Sim time: 2.640000e-02	CPU time (total): 2.917400e-02s	 events (step): 166
Sim time: 2.650000e-02	CPU time (total): 2.927700e-02s	 events (step): 151
Sim time: 2.660000e-02	CPU time (total): 2.935800e-02s	 events (step): 121
Sim time: 2.670000e-02	CPU time (total): 2.943300e-02s	 events (step): 117
Sim time: 2.680000e-02	CPU time (total): 2.952200e-02s	 events (step): 97
Sim time: 2.690000e-02	CPU time (total): 2.962100e-02s	 events (step): 83
Sim time: 2.700000e-02	CPU time (total): 2.968000e-02s	 events (step): 85
Sim time: 2.710000e-02	CPU time (total): 2.974000e-02s	 events (step): 89
Sim time: 2.720000e-02	CPU time (total): 2.983500e-02s	 events (step): 79
Sim time: 2.730000e-02	CPU time (total): 2.987600e-02s	 events (step): 61
Sim time: 2.740000e-02	CPU time (total): 2.998000e-02s	 events (step): 61
Sim time: 2.750000e-02	CPU time (total): 3.002100e-02s	 events (step): 60
Sim time: 2.760000e-02	CPU time (total): 3.008600e-02s	 events (step): 88
Sim time: 2.770000e-02	CPU time (total): 3.013500e-02s	 events (step): 71
Sim time: 2.780000e-02	CPU time (total): 3.027900e-02s	 events (step): 73
Sim time: 2.790000e-02	CPU time (total): 3.032500e-02s	 events (step): 69
Sim time: 2.800000e-02	CPU time (total): 3.036500e-02s	 events (step): 59
Sim time: 2.810000e-02	CPU time (total): 3.055200e-02s	 events (step): 65
Sim time: 2.820000e-02	CPU time (total): 3.058300e-02s	 events (step): 46
Sim time: 2.830000e-02	CPU time (total): 3.061900e-02s	 events (step): 46
Sim time: 2.840000e-02	CPU time (total): 3.065300e-02s	 events (step): 48
Sim time: 2.850000e-02	CPU time (total): 3.068700e-02s	 events (step): 52
Sim time: 2.860000e-02	CPU time (total): 3.072100e-02s	 events (step): 46
Sim time: 2.870000e-02	CPU time (total): 3.077100e-02s	 events (step): 64
Sim time: 2.880000e-02	CPU time (total): 3.080000e-02s	 events (step): 40
Sim time: 2.890000e-02	CPU time (total): 3.084500e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 3.088500e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.092200e-02s	 events (step): 54
Sim time: 2.920000e-02	CPU time (total): 3.113500e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 3.117200e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 3.120000e-02s	 events (step): 36
Sim time: 2.950000e-02	CPU time (total): 3.123100e-02s	 events (step): 39
Sim time: 2.960000e-02	CPU time (total): 3.126000e-02s	 events (step): 46
Sim time: 2.970000e-02	CPU time (total): 3.128700e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 3.131400e-02s	 events (step): 39
Sim time: 2.990000e-02	CPU time (total): 3.133200e-02s	 events (step): 27
Sim time: 3.000000e-02	CPU time (total): 3.137100e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.139900e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 3.143300e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 3.146000e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.148800e-02s	 events (step): 36
Sim time: 3.050000e-02	CPU time (total): 3.178700e-02s	 events (step): 40
Sim time: 3.060000e-02	CPU time (total): 3.182400e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.187700e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.191900e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.196100e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.200400e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.205200e-02s	 events (step): 70
Sim time: 3.120000e-02	CPU time (total): 3.208800e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.212700e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.215500e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.218600e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.221800e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.224500e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.227900e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.231100e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.233400e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 3.236900e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.240200e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.243200e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.246100e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 3.248800e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.251900e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.254800e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.256600e-02s	 events (step): 24
Sim time: 3.290000e-02	CPU time (total): 3.260000e-02s	 events (step): 47
Sim time: 3.300000e-02	CPU time (total): 3.262800e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.266700e-02s	 events (step): 58
Sim time: 3.320000e-02	CPU time (total): 3.269300e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.272000e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.275300e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.278500e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.281800e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.284600e-02s	 events (step): 45
