BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 1011 -cb
[simulation PID is: 45543]
starting NFsim v1.12.1...

Seeding random number generator with: 1011
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.620000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.970000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 2.380000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 2.570000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 2.730000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 3.130000e-04s	 events (step): 12
Sim time: 1.600000e-03	CPU time (total): 3.340000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 3.590000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 4.050000e-04s	 events (step): 23
Sim time: 1.900000e-03	CPU time (total): 4.390000e-04s	 events (step): 20
Sim time: 2.000000e-03	CPU time (total): 4.770000e-04s	 events (step): 25
Sim time: 2.100000e-03	CPU time (total): 5.150000e-04s	 events (step): 29
Sim time: 2.200000e-03	CPU time (total): 6.420000e-04s	 events (step): 40
Sim time: 2.300000e-03	CPU time (total): 7.770000e-04s	 events (step): 60
Sim time: 2.400000e-03	CPU time (total): 8.520000e-04s	 events (step): 64
Sim time: 2.500000e-03	CPU time (total): 1.045000e-03s	 events (step): 79
Sim time: 2.600000e-03	CPU time (total): 1.099000e-03s	 events (step): 48
Sim time: 2.700000e-03	CPU time (total): 1.290000e-03s	 events (step): 74
Sim time: 2.800000e-03	CPU time (total): 1.379000e-03s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.463000e-03s	 events (step): 72
Sim time: 3.000000e-03	CPU time (total): 1.567000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.648000e-03s	 events (step): 64
Sim time: 3.200000e-03	CPU time (total): 1.937000e-03s	 events (step): 75
Sim time: 3.300000e-03	CPU time (total): 2.030000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 2.143000e-03s	 events (step): 90
Sim time: 3.500000e-03	CPU time (total): 2.417000e-03s	 events (step): 75
Sim time: 3.600000e-03	CPU time (total): 2.547000e-03s	 events (step): 115
Sim time: 3.700000e-03	CPU time (total): 2.683000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 2.796000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 2.893000e-03s	 events (step): 83
Sim time: 4.000000e-03	CPU time (total): 3.003000e-03s	 events (step): 92
Sim time: 4.100000e-03	CPU time (total): 3.157000e-03s	 events (step): 127
Sim time: 4.200000e-03	CPU time (total): 3.278000e-03s	 events (step): 106
Sim time: 4.300000e-03	CPU time (total): 3.399000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 3.524000e-03s	 events (step): 107
Sim time: 4.500000e-03	CPU time (total): 4.068000e-03s	 events (step): 100
Sim time: 4.600000e-03	CPU time (total): 4.209000e-03s	 events (step): 121
Sim time: 4.700000e-03	CPU time (total): 4.319000e-03s	 events (step): 94
Sim time: 4.800000e-03	CPU time (total): 4.462000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 4.591000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 4.708000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 4.833000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 4.971000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 5.128000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 5.222000e-03s	 events (step): 88
Sim time: 5.500000e-03	CPU time (total): 5.729000e-03s	 events (step): 109
Sim time: 5.600000e-03	CPU time (total): 5.885000e-03s	 events (step): 159
Sim time: 5.700000e-03	CPU time (total): 6.026000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 6.151000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 6.299000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 6.453000e-03s	 events (step): 156
Sim time: 6.100000e-03	CPU time (total): 6.596000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 6.725000e-03s	 events (step): 119
Sim time: 6.300000e-03	CPU time (total): 6.899000e-03s	 events (step): 163
Sim time: 6.400000e-03	CPU time (total): 7.061000e-03s	 events (step): 171
Sim time: 6.500000e-03	CPU time (total): 7.212000e-03s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 7.411000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 7.557000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 7.702000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 7.894000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 8.076000e-03s	 events (step): 172
Sim time: 7.100000e-03	CPU time (total): 8.268000e-03s	 events (step): 177
Sim time: 7.200000e-03	CPU time (total): 8.409000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 8.572000e-03s	 events (step): 174
Sim time: 7.400000e-03	CPU time (total): 8.739000e-03s	 events (step): 166
Sim time: 7.500000e-03	CPU time (total): 8.916000e-03s	 events (step): 176
Sim time: 7.600000e-03	CPU time (total): 9.081000e-03s	 events (step): 165
Sim time: 7.700000e-03	CPU time (total): 9.254000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 9.426000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 9.611000e-03s	 events (step): 141
Sim time: 8.000000e-03	CPU time (total): 9.792000e-03s	 events (step): 165
Sim time: 8.100000e-03	CPU time (total): 1.081300e-02s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 1.098600e-02s	 events (step): 164
Sim time: 8.300000e-03	CPU time (total): 1.117400e-02s	 events (step): 196
Sim time: 8.400000e-03	CPU time (total): 1.133700e-02s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 1.149500e-02s	 events (step): 137
Sim time: 8.600000e-03	CPU time (total): 1.165900e-02s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 1.183900e-02s	 events (step): 189
