BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 1021
[simulation PID is: 45578]
starting NFsim v1.12.1...

Seeding random number generator with: 1021
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 1.450000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.580000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 1.700000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 1.910000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 2.040000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.190000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 2.390000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.540000e-04s	 events (step): 14
Sim time: 1.800000e-03	CPU time (total): 2.640000e-04s	 events (step): 9
Sim time: 1.900000e-03	CPU time (total): 2.860000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 3.630000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 4.350000e-04s	 events (step): 48
Sim time: 2.200000e-03	CPU time (total): 4.730000e-04s	 events (step): 46
Sim time: 2.300000e-03	CPU time (total): 5.160000e-04s	 events (step): 49
Sim time: 2.400000e-03	CPU time (total): 5.430000e-04s	 events (step): 28
Sim time: 2.500000e-03	CPU time (total): 6.400000e-04s	 events (step): 19
Sim time: 2.600000e-03	CPU time (total): 6.630000e-04s	 events (step): 24
Sim time: 2.700000e-03	CPU time (total): 6.890000e-04s	 events (step): 31
Sim time: 2.800000e-03	CPU time (total): 7.160000e-04s	 events (step): 31
Sim time: 2.900000e-03	CPU time (total): 7.680000e-04s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 8.800000e-04s	 events (step): 42
Sim time: 3.100000e-03	CPU time (total): 9.160000e-04s	 events (step): 45
