BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 309 -cb -ss ./test.species
[simulation PID is: 42711]
starting NFsim v1.12.1...

Seeding random number generator with: 309
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.690000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.930000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.080000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.250000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.450000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 2.560000e-04s	 events (step): 5
Sim time: 1.600000e-03	CPU time (total): 2.710000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.840000e-04s	 events (step): 9
Sim time: 1.800000e-03	CPU time (total): 3.010000e-04s	 events (step): 14
Sim time: 1.900000e-03	CPU time (total): 3.140000e-04s	 events (step): 9
Sim time: 2.000000e-03	CPU time (total): 3.270000e-04s	 events (step): 9
Sim time: 2.100000e-03	CPU time (total): 3.490000e-04s	 events (step): 21
Sim time: 2.200000e-03	CPU time (total): 3.620000e-04s	 events (step): 10
Sim time: 2.300000e-03	CPU time (total): 3.780000e-04s	 events (step): 14
Sim time: 2.400000e-03	CPU time (total): 3.990000e-04s	 events (step): 26
Sim time: 2.500000e-03	CPU time (total): 4.830000e-04s	 events (step): 44
Sim time: 2.600000e-03	CPU time (total): 5.720000e-04s	 events (step): 58
Sim time: 2.700000e-03	CPU time (total): 6.400000e-04s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 7.820000e-04s	 events (step): 71
Sim time: 2.900000e-03	CPU time (total): 8.430000e-04s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 9.710000e-04s	 events (step): 67
Sim time: 3.100000e-03	CPU time (total): 1.017000e-03s	 events (step): 55
Sim time: 3.200000e-03	CPU time (total): 1.067000e-03s	 events (step): 64
