BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 306 -cb
[simulation PID is: 42705]
starting NFsim v1.12.1...

Seeding random number generator with: 306
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.480000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 1.680000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.820000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.940000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 2.200000e-04s	 events (step): 15
Sim time: 1.500000e-03	CPU time (total): 2.380000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 2.640000e-04s	 events (step): 15
Sim time: 1.700000e-03	CPU time (total): 2.870000e-04s	 events (step): 19
Sim time: 1.800000e-03	CPU time (total): 3.130000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 3.690000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 4.120000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 4.980000e-04s	 events (step): 54
Sim time: 2.200000e-03	CPU time (total): 5.500000e-04s	 events (step): 54
Sim time: 2.300000e-03	CPU time (total): 5.870000e-04s	 events (step): 40
Sim time: 2.400000e-03	CPU time (total): 7.000000e-04s	 events (step): 54
Sim time: 2.500000e-03	CPU time (total): 7.430000e-04s	 events (step): 47
Sim time: 2.600000e-03	CPU time (total): 8.580000e-04s	 events (step): 53
Sim time: 2.700000e-03	CPU time (total): 9.110000e-04s	 events (step): 58
Sim time: 2.800000e-03	CPU time (total): 9.870000e-04s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.043000e-03s	 events (step): 59
Sim time: 3.000000e-03	CPU time (total): 1.285000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.357000e-03s	 events (step): 77
Sim time: 3.200000e-03	CPU time (total): 1.422000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.466000e-03s	 events (step): 61
Sim time: 3.400000e-03	CPU time (total): 1.632000e-03s	 events (step): 57
Sim time: 3.500000e-03	CPU time (total): 1.682000e-03s	 events (step): 55
Sim time: 3.600000e-03	CPU time (total): 1.731000e-03s	 events (step): 70
Sim time: 3.700000e-03	CPU time (total): 1.782000e-03s	 events (step): 69
Sim time: 3.800000e-03	CPU time (total): 1.843000e-03s	 events (step): 82
Sim time: 3.900000e-03	CPU time (total): 1.890000e-03s	 events (step): 72
Sim time: 4.000000e-03	CPU time (total): 1.950000e-03s	 events (step): 88
Sim time: 4.100000e-03	CPU time (total): 2.019000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.085000e-03s	 events (step): 95
