BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 553 -ss ./test.species
[simulation PID is: 43702]
starting NFsim v1.12.1...

Seeding random number generator with: 553
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 9
Sim time: 3.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 20
Sim time: 4.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 34
Sim time: 5.000000e-04	CPU time (total): 2.250000e-04s	 events (step): 31
Sim time: 6.000000e-04	CPU time (total): 2.730000e-04s	 events (step): 28
Sim time: 7.000000e-04	CPU time (total): 3.030000e-04s	 events (step): 25
Sim time: 8.000000e-04	CPU time (total): 3.200000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 4.140000e-04s	 events (step): 41
Sim time: 1.000000e-03	CPU time (total): 5.000000e-04s	 events (step): 37
Sim time: 1.100000e-03	CPU time (total): 5.390000e-04s	 events (step): 35
Sim time: 1.200000e-03	CPU time (total): 5.760000e-04s	 events (step): 38
Sim time: 1.300000e-03	CPU time (total): 6.380000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 6.880000e-04s	 events (step): 42
Sim time: 1.500000e-03	CPU time (total): 8.350000e-04s	 events (step): 58
Sim time: 1.600000e-03	CPU time (total): 9.140000e-04s	 events (step): 83
Sim time: 1.700000e-03	CPU time (total): 1.038000e-03s	 events (step): 86
Sim time: 1.800000e-03	CPU time (total): 1.077000e-03s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 1.122000e-03s	 events (step): 68
Sim time: 2.000000e-03	CPU time (total): 1.189000e-03s	 events (step): 78
Sim time: 2.100000e-03	CPU time (total): 1.244000e-03s	 events (step): 70
Sim time: 2.200000e-03	CPU time (total): 1.511000e-03s	 events (step): 87
Sim time: 2.300000e-03	CPU time (total): 1.589000e-03s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 1.667000e-03s	 events (step): 72
Sim time: 2.500000e-03	CPU time (total): 1.756000e-03s	 events (step): 69
Sim time: 2.600000e-03	CPU time (total): 1.939000e-03s	 events (step): 90
Sim time: 2.700000e-03	CPU time (total): 1.998000e-03s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 2.105000e-03s	 events (step): 119
Sim time: 2.900000e-03	CPU time (total): 2.209000e-03s	 events (step): 110
Sim time: 3.000000e-03	CPU time (total): 2.282000e-03s	 events (step): 102
Sim time: 3.100000e-03	CPU time (total): 2.370000e-03s	 events (step): 124
Sim time: 3.200000e-03	CPU time (total): 2.453000e-03s	 events (step): 124
Sim time: 3.300000e-03	CPU time (total): 2.862000e-03s	 events (step): 135
Sim time: 3.400000e-03	CPU time (total): 2.931000e-03s	 events (step): 102
Sim time: 3.500000e-03	CPU time (total): 2.998000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 3.074000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 3.148000e-03s	 events (step): 107
Sim time: 3.800000e-03	CPU time (total): 3.215000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 3.299000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 3.384000e-03s	 events (step): 126
Sim time: 4.100000e-03	CPU time (total): 3.464000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 3.536000e-03s	 events (step): 111
Sim time: 4.300000e-03	CPU time (total): 3.897000e-03s	 events (step): 94
Sim time: 4.400000e-03	CPU time (total): 3.982000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 4.060000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 4.141000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 4.229000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 4.321000e-03s	 events (step): 136
Sim time: 4.900000e-03	CPU time (total): 4.440000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 4.536000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 4.617000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.698000e-03s	 events (step): 124
Sim time: 5.300000e-03	CPU time (total): 4.798000e-03s	 events (step): 148
Sim time: 5.400000e-03	CPU time (total): 4.898000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 4.979000e-03s	 events (step): 115
Sim time: 5.600000e-03	CPU time (total): 5.063000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 5.151000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 5.265000e-03s	 events (step): 151
Sim time: 5.900000e-03	CPU time (total): 5.388000e-03s	 events (step): 153
Sim time: 6.000000e-03	CPU time (total): 5.494000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 5.614000e-03s	 events (step): 159
Sim time: 6.200000e-03	CPU time (total): 5.716000e-03s	 events (step): 156
Sim time: 6.300000e-03	CPU time (total): 5.808000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 5.905000e-03s	 events (step): 149
Sim time: 6.500000e-03	CPU time (total): 6.036000e-03s	 events (step): 137
Sim time: 6.600000e-03	CPU time (total): 6.145000e-03s	 events (step): 176
Sim time: 6.700000e-03	CPU time (total): 6.239000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 6.335000e-03s	 events (step): 151
Sim time: 6.900000e-03	CPU time (total): 6.438000e-03s	 events (step): 156
Sim time: 7.000000e-03	CPU time (total): 6.544000e-03s	 events (step): 162
Sim time: 7.100000e-03	CPU time (total): 6.647000e-03s	 events (step): 163
Sim time: 7.200000e-03	CPU time (total): 6.756000e-03s	 events (step): 169
Sim time: 7.300000e-03	CPU time (total): 6.844000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 6.954000e-03s	 events (step): 178
Sim time: 7.500000e-03	CPU time (total): 7.680000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 7.756000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 7.844000e-03s	 events (step): 128
Sim time: 7.800000e-03	CPU time (total): 7.935000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 8.030000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 8.135000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 8.234000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 8.334000e-03s	 events (step): 165
Sim time: 8.300000e-03	CPU time (total): 8.429000e-03s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 8.525000e-03s	 events (step): 147
Sim time: 8.500000e-03	CPU time (total): 8.613000e-03s	 events (step): 134
Sim time: 8.600000e-03	CPU time (total): 8.704000e-03s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 8.793000e-03s	 events (step): 145
Sim time: 8.800000e-03	CPU time (total): 8.972000e-03s	 events (step): 165
Sim time: 8.900000e-03	CPU time (total): 9.075000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 9.189000e-03s	 events (step): 171
Sim time: 9.100000e-03	CPU time (total): 9.311000e-03s	 events (step): 187
Sim time: 9.200000e-03	CPU time (total): 9.419000e-03s	 events (step): 174
Sim time: 9.300000e-03	CPU time (total): 9.516000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 9.641000e-03s	 events (step): 197
Sim time: 9.500000e-03	CPU time (total): 9.767000e-03s	 events (step): 189
Sim time: 9.600000e-03	CPU time (total): 9.911000e-03s	 events (step): 211
Sim time: 9.700000e-03	CPU time (total): 1.008000e-02s	 events (step): 184
Sim time: 9.800000e-03	CPU time (total): 1.022500e-02s	 events (step): 201
Sim time: 9.900000e-03	CPU time (total): 1.036200e-02s	 events (step): 197
Sim time: 1.000000e-02	CPU time (total): 1.051400e-02s	 events (step): 205
Sim time: 1.010000e-02	CPU time (total): 1.063800e-02s	 events (step): 181
Sim time: 1.020000e-02	CPU time (total): 1.076800e-02s	 events (step): 200
Sim time: 1.030000e-02	CPU time (total): 1.090100e-02s	 events (step): 180
Sim time: 1.040000e-02	CPU time (total): 1.101400e-02s	 events (step): 184
Sim time: 1.050000e-02	CPU time (total): 1.116100e-02s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 1.126200e-02s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 1.139200e-02s	 events (step): 208
Sim time: 1.080000e-02	CPU time (total): 1.150100e-02s	 events (step): 181
Sim time: 1.090000e-02	CPU time (total): 1.163700e-02s	 events (step): 207
Sim time: 1.100000e-02	CPU time (total): 1.176100e-02s	 events (step): 197
Sim time: 1.110000e-02	CPU time (total): 1.187400e-02s	 events (step): 180
Sim time: 1.120000e-02	CPU time (total): 1.200400e-02s	 events (step): 203
Sim time: 1.130000e-02	CPU time (total): 1.209700e-02s	 events (step): 142
Sim time: 1.140000e-02	CPU time (total): 1.221700e-02s	 events (step): 193
Sim time: 1.150000e-02	CPU time (total): 1.234300e-02s	 events (step): 197
Sim time: 1.160000e-02	CPU time (total): 1.246400e-02s	 events (step): 195
Sim time: 1.170000e-02	CPU time (total): 1.271700e-02s	 events (step): 199
Sim time: 1.180000e-02	CPU time (total): 1.284000e-02s	 events (step): 195
Sim time: 1.190000e-02	CPU time (total): 1.297000e-02s	 events (step): 211
Sim time: 1.200000e-02	CPU time (total): 1.308500e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.319900e-02s	 events (step): 178
Sim time: 1.220000e-02	CPU time (total): 1.332500e-02s	 events (step): 193
Sim time: 1.230000e-02	CPU time (total): 1.346100e-02s	 events (step): 202
Sim time: 1.240000e-02	CPU time (total): 1.356800e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.368700e-02s	 events (step): 175
Sim time: 1.260000e-02	CPU time (total): 1.378200e-02s	 events (step): 149
Sim time: 1.270000e-02	CPU time (total): 1.389000e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.402300e-02s	 events (step): 214
Sim time: 1.290000e-02	CPU time (total): 1.414000e-02s	 events (step): 186
Sim time: 1.300000e-02	CPU time (total): 1.425500e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.437600e-02s	 events (step): 180
Sim time: 1.320000e-02	CPU time (total): 1.449800e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.458400e-02s	 events (step): 141
Sim time: 1.340000e-02	CPU time (total): 1.469500e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.478000e-02s	 events (step): 134
Sim time: 1.360000e-02	CPU time (total): 1.488700e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.500000e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.512500e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.523500e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.537500e-02s	 events (step): 214
Sim time: 1.410000e-02	CPU time (total): 1.549800e-02s	 events (step): 192
Sim time: 1.420000e-02	CPU time (total): 1.562200e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.575500e-02s	 events (step): 205
Sim time: 1.440000e-02	CPU time (total): 1.586700e-02s	 events (step): 171
Sim time: 1.450000e-02	CPU time (total): 1.597300e-02s	 events (step): 170
Sim time: 1.460000e-02	CPU time (total): 1.609900e-02s	 events (step): 199
Sim time: 1.470000e-02	CPU time (total): 1.630200e-02s	 events (step): 159
Sim time: 1.480000e-02	CPU time (total): 1.640500e-02s	 events (step): 160
Sim time: 1.490000e-02	CPU time (total): 1.650100e-02s	 events (step): 152
Sim time: 1.500000e-02	CPU time (total): 1.659600e-02s	 events (step): 147
Sim time: 1.510000e-02	CPU time (total): 1.669100e-02s	 events (step): 150
Sim time: 1.520000e-02	CPU time (total): 1.677600e-02s	 events (step): 135
Sim time: 1.530000e-02	CPU time (total): 1.685900e-02s	 events (step): 128
