BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 507 -ss ./test.species
[simulation PID is: 43509]
starting NFsim v1.12.1...

Seeding random number generator with: 507
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.220000e-04s	 events (step): 29
Sim time: 1.100000e-03	CPU time (total): 1.470000e-04s	 events (step): 20
Sim time: 1.200000e-03	CPU time (total): 1.800000e-04s	 events (step): 24
Sim time: 1.300000e-03	CPU time (total): 2.250000e-04s	 events (step): 40
Sim time: 1.400000e-03	CPU time (total): 2.500000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 3.120000e-04s	 events (step): 24
Sim time: 1.600000e-03	CPU time (total): 3.360000e-04s	 events (step): 22
Sim time: 1.700000e-03	CPU time (total): 3.940000e-04s	 events (step): 22
Sim time: 1.800000e-03	CPU time (total): 4.190000e-04s	 events (step): 24
Sim time: 1.900000e-03	CPU time (total): 4.400000e-04s	 events (step): 23
Sim time: 2.000000e-03	CPU time (total): 4.730000e-04s	 events (step): 31
Sim time: 2.100000e-03	CPU time (total): 5.280000e-04s	 events (step): 51
Sim time: 2.200000e-03	CPU time (total): 6.530000e-04s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 7.140000e-04s	 events (step): 66
Sim time: 2.400000e-03	CPU time (total): 7.700000e-04s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 9.180000e-04s	 events (step): 79
Sim time: 2.600000e-03	CPU time (total): 9.770000e-04s	 events (step): 70
Sim time: 2.700000e-03	CPU time (total): 1.037000e-03s	 events (step): 72
Sim time: 2.800000e-03	CPU time (total): 1.100000e-03s	 events (step): 71
Sim time: 2.900000e-03	CPU time (total): 1.168000e-03s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.405000e-03s	 events (step): 93
Sim time: 3.100000e-03	CPU time (total): 1.480000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 1.558000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 1.631000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 1.843000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 1.922000e-03s	 events (step): 108
Sim time: 3.600000e-03	CPU time (total): 2.008000e-03s	 events (step): 106
Sim time: 3.700000e-03	CPU time (total): 2.086000e-03s	 events (step): 93
Sim time: 3.800000e-03	CPU time (total): 2.216000e-03s	 events (step): 126
Sim time: 3.900000e-03	CPU time (total): 2.325000e-03s	 events (step): 120
Sim time: 4.000000e-03	CPU time (total): 2.420000e-03s	 events (step): 102
Sim time: 4.100000e-03	CPU time (total): 2.524000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 2.970000e-03s	 events (step): 123
Sim time: 4.300000e-03	CPU time (total): 3.071000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 3.165000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 3.245000e-03s	 events (step): 110
Sim time: 4.600000e-03	CPU time (total): 3.344000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 3.442000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.549000e-03s	 events (step): 126
Sim time: 4.900000e-03	CPU time (total): 3.647000e-03s	 events (step): 108
Sim time: 5.000000e-03	CPU time (total): 3.990000e-03s	 events (step): 111
Sim time: 5.100000e-03	CPU time (total): 4.067000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 4.149000e-03s	 events (step): 118
Sim time: 5.300000e-03	CPU time (total): 4.260000e-03s	 events (step): 134
Sim time: 5.400000e-03	CPU time (total): 4.330000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 4.403000e-03s	 events (step): 121
Sim time: 5.600000e-03	CPU time (total): 4.489000e-03s	 events (step): 123
