BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 722
[simulation PID is: 44387]
starting NFsim v1.12.1...

Seeding random number generator with: 722
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 1.690000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 2.000000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 2.260000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.470000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 2.630000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 2.910000e-04s	 events (step): 31
Sim time: 1.600000e-03	CPU time (total): 3.400000e-04s	 events (step): 15
Sim time: 1.700000e-03	CPU time (total): 3.670000e-04s	 events (step): 28
Sim time: 1.800000e-03	CPU time (total): 3.950000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 4.560000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 4.860000e-04s	 events (step): 32
Sim time: 2.100000e-03	CPU time (total): 5.310000e-04s	 events (step): 45
Sim time: 2.200000e-03	CPU time (total): 5.780000e-04s	 events (step): 47
Sim time: 2.300000e-03	CPU time (total): 7.230000e-04s	 events (step): 82
Sim time: 2.400000e-03	CPU time (total): 8.740000e-04s	 events (step): 101
Sim time: 2.500000e-03	CPU time (total): 9.580000e-04s	 events (step): 95
Sim time: 2.600000e-03	CPU time (total): 1.024000e-03s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 1.074000e-03s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 1.272000e-03s	 events (step): 63
Sim time: 2.900000e-03	CPU time (total): 1.332000e-03s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 1.397000e-03s	 events (step): 85
Sim time: 3.100000e-03	CPU time (total): 1.589000e-03s	 events (step): 90
Sim time: 3.200000e-03	CPU time (total): 1.648000e-03s	 events (step): 79
Sim time: 3.300000e-03	CPU time (total): 1.705000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 1.761000e-03s	 events (step): 73
Sim time: 3.500000e-03	CPU time (total): 1.822000e-03s	 events (step): 77
Sim time: 3.600000e-03	CPU time (total): 1.888000e-03s	 events (step): 95
Sim time: 3.700000e-03	CPU time (total): 1.945000e-03s	 events (step): 87
Sim time: 3.800000e-03	CPU time (total): 2.000000e-03s	 events (step): 74
Sim time: 3.900000e-03	CPU time (total): 2.043000e-03s	 events (step): 50
Sim time: 4.000000e-03	CPU time (total): 2.097000e-03s	 events (step): 71
Sim time: 4.100000e-03	CPU time (total): 2.167000e-03s	 events (step): 83
Sim time: 4.200000e-03	CPU time (total): 2.234000e-03s	 events (step): 96
Sim time: 4.300000e-03	CPU time (total): 2.320000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 2.396000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 2.480000e-03s	 events (step): 112
Sim time: 4.600000e-03	CPU time (total): 2.568000e-03s	 events (step): 129
Sim time: 4.700000e-03	CPU time (total): 2.930000e-03s	 events (step): 101
Sim time: 4.800000e-03	CPU time (total): 3.029000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.120000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 3.215000e-03s	 events (step): 136
Sim time: 5.100000e-03	CPU time (total): 3.335000e-03s	 events (step): 146
Sim time: 5.200000e-03	CPU time (total): 3.430000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 3.790000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 3.893000e-03s	 events (step): 137
Sim time: 5.500000e-03	CPU time (total): 3.990000e-03s	 events (step): 138
Sim time: 5.600000e-03	CPU time (total): 4.080000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 4.148000e-03s	 events (step): 110
Sim time: 5.800000e-03	CPU time (total): 4.226000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 4.297000e-03s	 events (step): 113
Sim time: 6.000000e-03	CPU time (total): 4.366000e-03s	 events (step): 104
Sim time: 6.100000e-03	CPU time (total): 4.459000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 4.544000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 4.624000e-03s	 events (step): 114
Sim time: 6.400000e-03	CPU time (total): 4.693000e-03s	 events (step): 108
Sim time: 6.500000e-03	CPU time (total): 4.775000e-03s	 events (step): 128
Sim time: 6.600000e-03	CPU time (total): 4.907000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 5.014000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 5.117000e-03s	 events (step): 159
Sim time: 6.900000e-03	CPU time (total): 5.205000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 5.313000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 5.413000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 5.518000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 5.614000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 5.711000e-03s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 5.812000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 5.913000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 6.025000e-03s	 events (step): 164
Sim time: 7.800000e-03	CPU time (total): 6.114000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 6.237000e-03s	 events (step): 144
Sim time: 8.000000e-03	CPU time (total): 6.358000e-03s	 events (step): 174
Sim time: 8.100000e-03	CPU time (total): 6.454000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 6.570000e-03s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 6.678000e-03s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 6.787000e-03s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 6.895000e-03s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 6.992000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 7.106000e-03s	 events (step): 175
Sim time: 8.800000e-03	CPU time (total): 7.280000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 7.412000e-03s	 events (step): 191
Sim time: 9.000000e-03	CPU time (total): 7.525000e-03s	 events (step): 181
Sim time: 9.100000e-03	CPU time (total): 7.627000e-03s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 7.733000e-03s	 events (step): 160
Sim time: 9.300000e-03	CPU time (total): 7.884000e-03s	 events (step): 199
Sim time: 9.400000e-03	CPU time (total): 8.010000e-03s	 events (step): 176
Sim time: 9.500000e-03	CPU time (total): 8.135000e-03s	 events (step): 200
Sim time: 9.600000e-03	CPU time (total): 8.261000e-03s	 events (step): 185
Sim time: 9.700000e-03	CPU time (total): 8.392000e-03s	 events (step): 191
Sim time: 9.800000e-03	CPU time (total): 8.503000e-03s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 8.668000e-03s	 events (step): 210
Sim time: 1.000000e-02	CPU time (total): 9.408000e-03s	 events (step): 209
Sim time: 1.010000e-02	CPU time (total): 9.542000e-03s	 events (step): 200
Sim time: 1.020000e-02	CPU time (total): 9.653000e-03s	 events (step): 168
Sim time: 1.030000e-02	CPU time (total): 9.782000e-03s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 9.909000e-03s	 events (step): 184
Sim time: 1.050000e-02	CPU time (total): 1.004900e-02s	 events (step): 185
Sim time: 1.060000e-02	CPU time (total): 1.022600e-02s	 events (step): 212
Sim time: 1.070000e-02	CPU time (total): 1.034000e-02s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 1.046200e-02s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 1.058700e-02s	 events (step): 193
Sim time: 1.100000e-02	CPU time (total): 1.072700e-02s	 events (step): 211
Sim time: 1.110000e-02	CPU time (total): 1.084200e-02s	 events (step): 179
Sim time: 1.120000e-02	CPU time (total): 1.097700e-02s	 events (step): 203
Sim time: 1.130000e-02	CPU time (total): 1.112800e-02s	 events (step): 224
Sim time: 1.140000e-02	CPU time (total): 1.127600e-02s	 events (step): 231
