BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 258 -ss ./test.species
[simulation PID is: 42509]
starting NFsim v1.12.1...

Seeding random number generator with: 258
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 1.430000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.540000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.700000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.830000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 2.000000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 2.280000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 2.720000e-04s	 events (step): 40
Sim time: 1.700000e-03	CPU time (total): 3.040000e-04s	 events (step): 41
Sim time: 1.800000e-03	CPU time (total): 3.820000e-04s	 events (step): 41
Sim time: 1.900000e-03	CPU time (total): 4.420000e-04s	 events (step): 31
Sim time: 2.000000e-03	CPU time (total): 4.760000e-04s	 events (step): 35
Sim time: 2.100000e-03	CPU time (total): 5.030000e-04s	 events (step): 27
Sim time: 2.200000e-03	CPU time (total): 5.340000e-04s	 events (step): 38
Sim time: 2.300000e-03	CPU time (total): 5.610000e-04s	 events (step): 22
Sim time: 2.400000e-03	CPU time (total): 5.800000e-04s	 events (step): 19
Sim time: 2.500000e-03	CPU time (total): 6.080000e-04s	 events (step): 35
Sim time: 2.600000e-03	CPU time (total): 7.210000e-04s	 events (step): 38
Sim time: 2.700000e-03	CPU time (total): 7.490000e-04s	 events (step): 28
Sim time: 2.800000e-03	CPU time (total): 7.820000e-04s	 events (step): 42
Sim time: 2.900000e-03	CPU time (total): 8.350000e-04s	 events (step): 62
Sim time: 3.000000e-03	CPU time (total): 9.590000e-04s	 events (step): 69
Sim time: 3.100000e-03	CPU time (total): 1.025000e-03s	 events (step): 70
Sim time: 3.200000e-03	CPU time (total): 1.066000e-03s	 events (step): 53
Sim time: 3.300000e-03	CPU time (total): 1.096000e-03s	 events (step): 41
Sim time: 3.400000e-03	CPU time (total): 1.152000e-03s	 events (step): 69
Sim time: 3.500000e-03	CPU time (total): 1.202000e-03s	 events (step): 62
Sim time: 3.600000e-03	CPU time (total): 1.409000e-03s	 events (step): 51
Sim time: 3.700000e-03	CPU time (total): 1.454000e-03s	 events (step): 63
Sim time: 3.800000e-03	CPU time (total): 1.508000e-03s	 events (step): 68
Sim time: 3.900000e-03	CPU time (total): 1.557000e-03s	 events (step): 67
Sim time: 4.000000e-03	CPU time (total): 1.617000e-03s	 events (step): 84
Sim time: 4.100000e-03	CPU time (total): 1.817000e-03s	 events (step): 86
Sim time: 4.200000e-03	CPU time (total): 1.886000e-03s	 events (step): 80
Sim time: 4.300000e-03	CPU time (total): 1.974000e-03s	 events (step): 116
Sim time: 4.400000e-03	CPU time (total): 2.065000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 2.143000e-03s	 events (step): 99
Sim time: 4.600000e-03	CPU time (total): 2.209000e-03s	 events (step): 89
Sim time: 4.700000e-03	CPU time (total): 2.295000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 2.374000e-03s	 events (step): 103
Sim time: 4.900000e-03	CPU time (total): 2.438000e-03s	 events (step): 87
Sim time: 5.000000e-03	CPU time (total): 2.874000e-03s	 events (step): 136
Sim time: 5.100000e-03	CPU time (total): 2.961000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 3.064000e-03s	 events (step): 145
Sim time: 5.300000e-03	CPU time (total): 3.149000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 3.229000e-03s	 events (step): 114
Sim time: 5.500000e-03	CPU time (total): 3.558000e-03s	 events (step): 113
Sim time: 5.600000e-03	CPU time (total): 3.667000e-03s	 events (step): 146
Sim time: 5.700000e-03	CPU time (total): 3.768000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 3.847000e-03s	 events (step): 113
Sim time: 5.900000e-03	CPU time (total): 3.920000e-03s	 events (step): 112
Sim time: 6.000000e-03	CPU time (total): 4.007000e-03s	 events (step): 104
Sim time: 6.100000e-03	CPU time (total): 4.104000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 4.183000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 4.259000e-03s	 events (step): 113
Sim time: 6.400000e-03	CPU time (total): 4.350000e-03s	 events (step): 143
Sim time: 6.500000e-03	CPU time (total): 4.455000e-03s	 events (step): 145
Sim time: 6.600000e-03	CPU time (total): 4.550000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 4.637000e-03s	 events (step): 138
Sim time: 6.800000e-03	CPU time (total): 4.731000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 4.816000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 4.899000e-03s	 events (step): 126
Sim time: 7.100000e-03	CPU time (total): 4.982000e-03s	 events (step): 137
