BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 67
[simulation PID is: 41742]
starting NFsim v1.12.1...

Seeding random number generator with: 67
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.400000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.560000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.740000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 1.850000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 1.940000e-04s	 events (step): 5
Sim time: 1.500000e-03	CPU time (total): 2.050000e-04s	 events (step): 8
Sim time: 1.600000e-03	CPU time (total): 2.180000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 2.290000e-04s	 events (step): 8
Sim time: 1.800000e-03	CPU time (total): 2.410000e-04s	 events (step): 7
Sim time: 1.900000e-03	CPU time (total): 2.630000e-04s	 events (step): 6
Sim time: 2.000000e-03	CPU time (total): 2.900000e-04s	 events (step): 17
Sim time: 2.100000e-03	CPU time (total): 3.050000e-04s	 events (step): 13
Sim time: 2.200000e-03	CPU time (total): 3.190000e-04s	 events (step): 12
Sim time: 2.300000e-03	CPU time (total): 3.370000e-04s	 events (step): 17
Sim time: 2.400000e-03	CPU time (total): 3.610000e-04s	 events (step): 25
Sim time: 2.500000e-03	CPU time (total): 4.360000e-04s	 events (step): 41
Sim time: 2.600000e-03	CPU time (total): 4.960000e-04s	 events (step): 31
Sim time: 2.700000e-03	CPU time (total): 5.220000e-04s	 events (step): 23
Sim time: 2.800000e-03	CPU time (total): 5.360000e-04s	 events (step): 12
Sim time: 2.900000e-03	CPU time (total): 5.580000e-04s	 events (step): 24
Sim time: 3.000000e-03	CPU time (total): 5.760000e-04s	 events (step): 18
Sim time: 3.100000e-03	CPU time (total): 5.930000e-04s	 events (step): 17
Sim time: 3.200000e-03	CPU time (total): 6.130000e-04s	 events (step): 22
Sim time: 3.300000e-03	CPU time (total): 6.250000e-04s	 events (step): 10
Sim time: 3.400000e-03	CPU time (total): 6.500000e-04s	 events (step): 28
Sim time: 3.500000e-03	CPU time (total): 6.740000e-04s	 events (step): 21
Sim time: 3.600000e-03	CPU time (total): 6.960000e-04s	 events (step): 22
Sim time: 3.700000e-03	CPU time (total): 7.350000e-04s	 events (step): 47
Sim time: 3.800000e-03	CPU time (total): 7.820000e-04s	 events (step): 64
Sim time: 3.900000e-03	CPU time (total): 9.280000e-04s	 events (step): 69
Sim time: 4.000000e-03	CPU time (total): 1.060000e-03s	 events (step): 77
Sim time: 4.100000e-03	CPU time (total): 1.127000e-03s	 events (step): 74
Sim time: 4.200000e-03	CPU time (total): 1.196000e-03s	 events (step): 85
Sim time: 4.300000e-03	CPU time (total): 1.276000e-03s	 events (step): 102
Sim time: 4.400000e-03	CPU time (total): 1.506000e-03s	 events (step): 94
Sim time: 4.500000e-03	CPU time (total): 1.586000e-03s	 events (step): 102
Sim time: 4.600000e-03	CPU time (total): 1.664000e-03s	 events (step): 100
Sim time: 4.700000e-03	CPU time (total): 1.881000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 1.965000e-03s	 events (step): 113
Sim time: 4.900000e-03	CPU time (total): 2.061000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 2.134000e-03s	 events (step): 91
Sim time: 5.100000e-03	CPU time (total): 2.199000e-03s	 events (step): 91
Sim time: 5.200000e-03	CPU time (total): 2.280000e-03s	 events (step): 114
Sim time: 5.300000e-03	CPU time (total): 2.363000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 2.431000e-03s	 events (step): 100
Sim time: 5.500000e-03	CPU time (total): 2.516000e-03s	 events (step): 115
Sim time: 5.600000e-03	CPU time (total): 2.597000e-03s	 events (step): 111
Sim time: 5.700000e-03	CPU time (total): 3.008000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 3.090000e-03s	 events (step): 115
Sim time: 5.900000e-03	CPU time (total): 3.167000e-03s	 events (step): 117
Sim time: 6.000000e-03	CPU time (total): 3.237000e-03s	 events (step): 95
Sim time: 6.100000e-03	CPU time (total): 3.314000e-03s	 events (step): 115
Sim time: 6.200000e-03	CPU time (total): 3.409000e-03s	 events (step): 145
Sim time: 6.300000e-03	CPU time (total): 3.492000e-03s	 events (step): 124
Sim time: 6.400000e-03	CPU time (total): 3.569000e-03s	 events (step): 112
Sim time: 6.500000e-03	CPU time (total): 3.655000e-03s	 events (step): 107
Sim time: 6.600000e-03	CPU time (total): 4.004000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 4.079000e-03s	 events (step): 115
Sim time: 6.800000e-03	CPU time (total): 4.167000e-03s	 events (step): 132
Sim time: 6.900000e-03	CPU time (total): 4.252000e-03s	 events (step): 128
Sim time: 7.000000e-03	CPU time (total): 4.336000e-03s	 events (step): 130
Sim time: 7.100000e-03	CPU time (total): 4.406000e-03s	 events (step): 115
Sim time: 7.200000e-03	CPU time (total): 4.474000e-03s	 events (step): 110
Sim time: 7.300000e-03	CPU time (total): 4.545000e-03s	 events (step): 117
Sim time: 7.400000e-03	CPU time (total): 4.622000e-03s	 events (step): 118
Sim time: 7.500000e-03	CPU time (total): 4.699000e-03s	 events (step): 126
Sim time: 7.600000e-03	CPU time (total): 4.804000e-03s	 events (step): 126
Sim time: 7.700000e-03	CPU time (total): 4.890000e-03s	 events (step): 133
Sim time: 7.800000e-03	CPU time (total): 4.960000e-03s	 events (step): 111
Sim time: 7.900000e-03	CPU time (total): 5.048000e-03s	 events (step): 128
Sim time: 8.000000e-03	CPU time (total): 5.125000e-03s	 events (step): 105
Sim time: 8.100000e-03	CPU time (total): 5.219000e-03s	 events (step): 130
