BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 826 -cb
[simulation PID is: 44795]
starting NFsim v1.12.1...

Seeding random number generator with: 826
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 9
Sim time: 2.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 14
Sim time: 3.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 16
Sim time: 4.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 14
Sim time: 5.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.730000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.990000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 2.140000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 2.570000e-04s	 events (step): 53
Sim time: 1.100000e-03	CPU time (total): 3.420000e-04s	 events (step): 58
Sim time: 1.200000e-03	CPU time (total): 4.190000e-04s	 events (step): 48
Sim time: 1.300000e-03	CPU time (total): 4.670000e-04s	 events (step): 48
Sim time: 1.400000e-03	CPU time (total): 6.260000e-04s	 events (step): 83
Sim time: 1.500000e-03	CPU time (total): 7.730000e-04s	 events (step): 97
Sim time: 1.600000e-03	CPU time (total): 8.410000e-04s	 events (step): 84
Sim time: 1.700000e-03	CPU time (total): 8.970000e-04s	 events (step): 72
Sim time: 1.800000e-03	CPU time (total): 9.510000e-04s	 events (step): 68
Sim time: 1.900000e-03	CPU time (total): 9.990000e-04s	 events (step): 66
Sim time: 2.000000e-03	CPU time (total): 1.213000e-03s	 events (step): 71
Sim time: 2.100000e-03	CPU time (total): 1.260000e-03s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 1.304000e-03s	 events (step): 53
Sim time: 2.300000e-03	CPU time (total): 1.347000e-03s	 events (step): 54
Sim time: 2.400000e-03	CPU time (total): 1.404000e-03s	 events (step): 81
Sim time: 2.500000e-03	CPU time (total): 1.453000e-03s	 events (step): 68
Sim time: 2.600000e-03	CPU time (total): 1.637000e-03s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 1.699000e-03s	 events (step): 81
Sim time: 2.800000e-03	CPU time (total): 1.769000e-03s	 events (step): 88
