BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 964 -cb -ss ./test.species
[simulation PID is: 45355]
starting NFsim v1.12.1...

Seeding random number generator with: 964
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.270000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.350000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.420000e-04s	 events (step): 4
Sim time: 1.300000e-03	CPU time (total): 1.540000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 1.820000e-04s	 events (step): 40
Sim time: 1.500000e-03	CPU time (total): 2.240000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 2.540000e-04s	 events (step): 38
Sim time: 1.700000e-03	CPU time (total): 3.100000e-04s	 events (step): 31
Sim time: 1.800000e-03	CPU time (total): 3.330000e-04s	 events (step): 29
Sim time: 1.900000e-03	CPU time (total): 3.660000e-04s	 events (step): 38
Sim time: 2.000000e-03	CPU time (total): 4.450000e-04s	 events (step): 50
Sim time: 2.100000e-03	CPU time (total): 5.050000e-04s	 events (step): 69
Sim time: 2.200000e-03	CPU time (total): 6.020000e-04s	 events (step): 37
Sim time: 2.300000e-03	CPU time (total): 6.300000e-04s	 events (step): 34
Sim time: 2.400000e-03	CPU time (total): 6.690000e-04s	 events (step): 47
Sim time: 2.500000e-03	CPU time (total): 7.640000e-04s	 events (step): 47
Sim time: 2.600000e-03	CPU time (total): 8.110000e-04s	 events (step): 58
Sim time: 2.700000e-03	CPU time (total): 8.490000e-04s	 events (step): 53
Sim time: 2.800000e-03	CPU time (total): 9.180000e-04s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 9.900000e-04s	 events (step): 98
Sim time: 3.000000e-03	CPU time (total): 1.186000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.242000e-03s	 events (step): 78
Sim time: 3.200000e-03	CPU time (total): 1.303000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.363000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 1.553000e-03s	 events (step): 87
Sim time: 3.500000e-03	CPU time (total): 1.610000e-03s	 events (step): 81
Sim time: 3.600000e-03	CPU time (total): 1.680000e-03s	 events (step): 82
Sim time: 3.700000e-03	CPU time (total): 1.743000e-03s	 events (step): 86
Sim time: 3.800000e-03	CPU time (total): 1.824000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 1.893000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 1.984000e-03s	 events (step): 122
Sim time: 4.100000e-03	CPU time (total): 2.060000e-03s	 events (step): 114
Sim time: 4.200000e-03	CPU time (total): 2.140000e-03s	 events (step): 118
Sim time: 4.300000e-03	CPU time (total): 2.490000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 2.569000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 2.649000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 2.739000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 2.829000e-03s	 events (step): 137
Sim time: 4.800000e-03	CPU time (total): 2.928000e-03s	 events (step): 141
Sim time: 4.900000e-03	CPU time (total): 3.278000e-03s	 events (step): 156
Sim time: 5.000000e-03	CPU time (total): 3.371000e-03s	 events (step): 141
Sim time: 5.100000e-03	CPU time (total): 3.452000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 3.545000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 3.628000e-03s	 events (step): 121
Sim time: 5.400000e-03	CPU time (total): 3.704000e-03s	 events (step): 113
Sim time: 5.500000e-03	CPU time (total): 3.762000e-03s	 events (step): 96
Sim time: 5.600000e-03	CPU time (total): 3.828000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 3.906000e-03s	 events (step): 132
Sim time: 5.800000e-03	CPU time (total): 3.997000e-03s	 events (step): 143
Sim time: 5.900000e-03	CPU time (total): 4.083000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 4.167000e-03s	 events (step): 117
Sim time: 6.100000e-03	CPU time (total): 4.241000e-03s	 events (step): 112
Sim time: 6.200000e-03	CPU time (total): 4.330000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 4.428000e-03s	 events (step): 151
Sim time: 6.400000e-03	CPU time (total): 4.517000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 4.598000e-03s	 events (step): 113
Sim time: 6.600000e-03	CPU time (total): 4.679000e-03s	 events (step): 127
Sim time: 6.700000e-03	CPU time (total): 4.779000e-03s	 events (step): 163
Sim time: 6.800000e-03	CPU time (total): 4.890000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 4.996000e-03s	 events (step): 158
Sim time: 7.000000e-03	CPU time (total): 5.094000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 5.169000e-03s	 events (step): 118
Sim time: 7.200000e-03	CPU time (total): 5.257000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 5.342000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 5.428000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 5.539000e-03s	 events (step): 165
Sim time: 7.600000e-03	CPU time (total): 5.648000e-03s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 5.758000e-03s	 events (step): 165
Sim time: 7.800000e-03	CPU time (total): 6.422000e-03s	 events (step): 159
Sim time: 7.900000e-03	CPU time (total): 6.539000e-03s	 events (step): 191
Sim time: 8.000000e-03	CPU time (total): 6.634000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 6.742000e-03s	 events (step): 144
Sim time: 8.200000e-03	CPU time (total): 6.841000e-03s	 events (step): 166
Sim time: 8.300000e-03	CPU time (total): 6.932000e-03s	 events (step): 137
Sim time: 8.400000e-03	CPU time (total): 7.042000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 7.156000e-03s	 events (step): 191
Sim time: 8.600000e-03	CPU time (total): 7.263000e-03s	 events (step): 179
Sim time: 8.700000e-03	CPU time (total): 7.372000e-03s	 events (step): 182
Sim time: 8.800000e-03	CPU time (total): 7.485000e-03s	 events (step): 185
Sim time: 8.900000e-03	CPU time (total): 7.580000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 7.749000e-03s	 events (step): 167
Sim time: 9.100000e-03	CPU time (total): 7.854000e-03s	 events (step): 183
Sim time: 9.200000e-03	CPU time (total): 7.971000e-03s	 events (step): 173
Sim time: 9.300000e-03	CPU time (total): 8.062000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 8.154000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 8.252000e-03s	 events (step): 168
Sim time: 9.600000e-03	CPU time (total): 8.339000e-03s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 8.440000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 8.533000e-03s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 8.635000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 8.732000e-03s	 events (step): 157
Sim time: 1.010000e-02	CPU time (total): 8.833000e-03s	 events (step): 166
Sim time: 1.020000e-02	CPU time (total): 8.942000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 9.022000e-03s	 events (step): 139
Sim time: 1.040000e-02	CPU time (total): 9.097000e-03s	 events (step): 126
Sim time: 1.050000e-02	CPU time (total): 9.204000e-03s	 events (step): 180
Sim time: 1.060000e-02	CPU time (total): 9.326000e-03s	 events (step): 205
Sim time: 1.070000e-02	CPU time (total): 9.430000e-03s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 9.525000e-03s	 events (step): 166
Sim time: 1.090000e-02	CPU time (total): 9.637000e-03s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 9.758000e-03s	 events (step): 192
Sim time: 1.110000e-02	CPU time (total): 9.896000e-03s	 events (step): 161
Sim time: 1.120000e-02	CPU time (total): 9.994000e-03s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 1.009800e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.019600e-02s	 events (step): 165
Sim time: 1.150000e-02	CPU time (total): 1.031100e-02s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 1.043100e-02s	 events (step): 180
Sim time: 1.170000e-02	CPU time (total): 1.056000e-02s	 events (step): 218
Sim time: 1.180000e-02	CPU time (total): 1.067100e-02s	 events (step): 189
Sim time: 1.190000e-02	CPU time (total): 1.076200e-02s	 events (step): 147
Sim time: 1.200000e-02	CPU time (total): 1.085000e-02s	 events (step): 149
Sim time: 1.210000e-02	CPU time (total): 1.093600e-02s	 events (step): 138
Sim time: 1.220000e-02	CPU time (total): 1.104300e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.113500e-02s	 events (step): 154
Sim time: 1.240000e-02	CPU time (total): 1.125100e-02s	 events (step): 185
Sim time: 1.250000e-02	CPU time (total): 1.147500e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.158900e-02s	 events (step): 181
Sim time: 1.270000e-02	CPU time (total): 1.169200e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.180400e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.191500e-02s	 events (step): 181
Sim time: 1.300000e-02	CPU time (total): 1.202500e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.212400e-02s	 events (step): 165
