BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 484 -cb -ss ./test.species
[simulation PID is: 43419]
starting NFsim v1.12.1...

Seeding random number generator with: 484
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 11
Sim time: 3.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 13
Sim time: 4.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 17
Sim time: 5.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 17
Sim time: 6.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 16
Sim time: 7.000000e-04	CPU time (total): 1.650000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.880000e-04s	 events (step): 24
Sim time: 9.000000e-04	CPU time (total): 2.280000e-04s	 events (step): 36
Sim time: 1.000000e-03	CPU time (total): 2.480000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 3.130000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 3.540000e-04s	 events (step): 48
Sim time: 1.300000e-03	CPU time (total): 4.320000e-04s	 events (step): 51
Sim time: 1.400000e-03	CPU time (total): 4.740000e-04s	 events (step): 43
Sim time: 1.500000e-03	CPU time (total): 6.160000e-04s	 events (step): 63
Sim time: 1.600000e-03	CPU time (total): 6.880000e-04s	 events (step): 75
Sim time: 1.700000e-03	CPU time (total): 8.000000e-04s	 events (step): 60
Sim time: 1.800000e-03	CPU time (total): 8.510000e-04s	 events (step): 63
Sim time: 1.900000e-03	CPU time (total): 8.940000e-04s	 events (step): 52
Sim time: 2.000000e-03	CPU time (total): 9.640000e-04s	 events (step): 84
