BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 727 -ss ./test.species
[simulation PID is: 44399]
starting NFsim v1.12.1...

Seeding random number generator with: 727
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 1.380000e-04s	 events (step): 23
Sim time: 1.100000e-03	CPU time (total): 1.620000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 1.920000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 2.050000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.180000e-04s	 events (step): 9
Sim time: 1.500000e-03	CPU time (total): 2.460000e-04s	 events (step): 17
Sim time: 1.600000e-03	CPU time (total): 2.610000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.860000e-04s	 events (step): 27
Sim time: 1.800000e-03	CPU time (total): 3.290000e-04s	 events (step): 57
Sim time: 1.900000e-03	CPU time (total): 4.070000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 4.760000e-04s	 events (step): 36
Sim time: 2.100000e-03	CPU time (total): 5.140000e-04s	 events (step): 47
Sim time: 2.200000e-03	CPU time (total): 5.490000e-04s	 events (step): 42
Sim time: 2.300000e-03	CPU time (total): 5.980000e-04s	 events (step): 50
Sim time: 2.400000e-03	CPU time (total): 7.180000e-04s	 events (step): 53
Sim time: 2.500000e-03	CPU time (total): 7.740000e-04s	 events (step): 71
Sim time: 2.600000e-03	CPU time (total): 8.930000e-04s	 events (step): 64
Sim time: 2.700000e-03	CPU time (total): 9.300000e-04s	 events (step): 50
Sim time: 2.800000e-03	CPU time (total): 9.820000e-04s	 events (step): 61
Sim time: 2.900000e-03	CPU time (total): 1.033000e-03s	 events (step): 63
Sim time: 3.000000e-03	CPU time (total): 1.100000e-03s	 events (step): 71
Sim time: 3.100000e-03	CPU time (total): 1.157000e-03s	 events (step): 68
Sim time: 3.200000e-03	CPU time (total): 1.354000e-03s	 events (step): 60
Sim time: 3.300000e-03	CPU time (total): 1.409000e-03s	 events (step): 63
Sim time: 3.400000e-03	CPU time (total): 1.481000e-03s	 events (step): 90
Sim time: 3.500000e-03	CPU time (total): 1.537000e-03s	 events (step): 81
Sim time: 3.600000e-03	CPU time (total): 1.733000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 1.821000e-03s	 events (step): 112
Sim time: 3.800000e-03	CPU time (total): 1.909000e-03s	 events (step): 112
