BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 865 -cb -ss ./test.species
[simulation PID is: 44963]
starting NFsim v1.12.1...

Seeding random number generator with: 865
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.680000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 1.950000e-04s	 events (step): 26
Sim time: 1.200000e-03	CPU time (total): 2.310000e-04s	 events (step): 35
Sim time: 1.300000e-03	CPU time (total): 2.720000e-04s	 events (step): 50
Sim time: 1.400000e-03	CPU time (total): 3.320000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 3.550000e-04s	 events (step): 24
Sim time: 1.600000e-03	CPU time (total): 3.820000e-04s	 events (step): 28
Sim time: 1.700000e-03	CPU time (total): 4.480000e-04s	 events (step): 28
Sim time: 1.800000e-03	CPU time (total): 4.810000e-04s	 events (step): 35
Sim time: 1.900000e-03	CPU time (total): 5.230000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 5.550000e-04s	 events (step): 37
Sim time: 2.100000e-03	CPU time (total): 5.890000e-04s	 events (step): 39
Sim time: 2.200000e-03	CPU time (total): 7.010000e-04s	 events (step): 43
Sim time: 2.300000e-03	CPU time (total): 7.390000e-04s	 events (step): 39
Sim time: 2.400000e-03	CPU time (total): 7.860000e-04s	 events (step): 63
Sim time: 2.500000e-03	CPU time (total): 8.950000e-04s	 events (step): 46
Sim time: 2.600000e-03	CPU time (total): 9.240000e-04s	 events (step): 33
