BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 91 -ss ./test.species
[simulation PID is: 41836]
starting NFsim v1.12.1...

Seeding random number generator with: 91
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.460000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.660000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 1.790000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 2.170000e-04s	 events (step): 28
Sim time: 1.400000e-03	CPU time (total): 2.540000e-04s	 events (step): 31
Sim time: 1.500000e-03	CPU time (total): 2.880000e-04s	 events (step): 41
Sim time: 1.600000e-03	CPU time (total): 3.640000e-04s	 events (step): 44
Sim time: 1.700000e-03	CPU time (total): 4.450000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 4.850000e-04s	 events (step): 42
Sim time: 1.900000e-03	CPU time (total): 5.220000e-04s	 events (step): 43
Sim time: 2.000000e-03	CPU time (total): 6.520000e-04s	 events (step): 50
Sim time: 2.100000e-03	CPU time (total): 7.240000e-04s	 events (step): 84
Sim time: 2.200000e-03	CPU time (total): 8.550000e-04s	 events (step): 82
Sim time: 2.300000e-03	CPU time (total): 9.080000e-04s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 9.760000e-04s	 events (step): 92
Sim time: 2.500000e-03	CPU time (total): 1.041000e-03s	 events (step): 80
Sim time: 2.600000e-03	CPU time (total): 1.277000e-03s	 events (step): 94
Sim time: 2.700000e-03	CPU time (total): 1.344000e-03s	 events (step): 89
Sim time: 2.800000e-03	CPU time (total): 1.410000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.613000e-03s	 events (step): 104
Sim time: 3.000000e-03	CPU time (total): 1.680000e-03s	 events (step): 83
Sim time: 3.100000e-03	CPU time (total): 1.745000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 1.824000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 1.903000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 1.984000e-03s	 events (step): 107
Sim time: 3.500000e-03	CPU time (total): 2.072000e-03s	 events (step): 116
Sim time: 3.600000e-03	CPU time (total): 2.141000e-03s	 events (step): 89
Sim time: 3.700000e-03	CPU time (total): 2.538000e-03s	 events (step): 108
Sim time: 3.800000e-03	CPU time (total): 2.629000e-03s	 events (step): 129
Sim time: 3.900000e-03	CPU time (total): 2.712000e-03s	 events (step): 119
Sim time: 4.000000e-03	CPU time (total): 2.811000e-03s	 events (step): 147
Sim time: 4.100000e-03	CPU time (total): 2.921000e-03s	 events (step): 131
Sim time: 4.200000e-03	CPU time (total): 3.012000e-03s	 events (step): 131
Sim time: 4.300000e-03	CPU time (total): 3.092000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 3.435000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 3.516000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 3.594000e-03s	 events (step): 118
Sim time: 4.700000e-03	CPU time (total): 3.682000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 3.773000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 3.860000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 3.983000e-03s	 events (step): 162
Sim time: 5.100000e-03	CPU time (total): 4.092000e-03s	 events (step): 153
Sim time: 5.200000e-03	CPU time (total): 4.184000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 4.275000e-03s	 events (step): 137
Sim time: 5.400000e-03	CPU time (total): 4.351000e-03s	 events (step): 117
Sim time: 5.500000e-03	CPU time (total): 4.445000e-03s	 events (step): 129
Sim time: 5.600000e-03	CPU time (total): 4.533000e-03s	 events (step): 138
Sim time: 5.700000e-03	CPU time (total): 4.624000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 4.715000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 4.828000e-03s	 events (step): 156
Sim time: 6.000000e-03	CPU time (total): 4.930000e-03s	 events (step): 137
Sim time: 6.100000e-03	CPU time (total): 5.004000e-03s	 events (step): 122
Sim time: 6.200000e-03	CPU time (total): 5.093000e-03s	 events (step): 151
Sim time: 6.300000e-03	CPU time (total): 5.166000e-03s	 events (step): 115
