BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 133
[simulation PID is: 42021]
starting NFsim v1.12.1...

Seeding random number generator with: 133
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 1.660000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.960000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 2.130000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 2.740000e-04s	 events (step): 28
Sim time: 1.100000e-03	CPU time (total): 3.190000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 3.590000e-04s	 events (step): 30
Sim time: 1.300000e-03	CPU time (total): 3.950000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 4.840000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 5.340000e-04s	 events (step): 29
Sim time: 1.600000e-03	CPU time (total): 5.730000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 6.640000e-04s	 events (step): 25
Sim time: 1.800000e-03	CPU time (total): 7.390000e-04s	 events (step): 54
Sim time: 1.900000e-03	CPU time (total): 8.430000e-04s	 events (step): 76
Sim time: 2.000000e-03	CPU time (total): 1.070000e-03s	 events (step): 84
Sim time: 2.100000e-03	CPU time (total): 1.305000e-03s	 events (step): 110
Sim time: 2.200000e-03	CPU time (total): 1.391000e-03s	 events (step): 67
Sim time: 2.300000e-03	CPU time (total): 1.499000e-03s	 events (step): 86
Sim time: 2.400000e-03	CPU time (total): 1.842000e-03s	 events (step): 104
Sim time: 2.500000e-03	CPU time (total): 1.964000e-03s	 events (step): 103
Sim time: 2.600000e-03	CPU time (total): 2.082000e-03s	 events (step): 99
Sim time: 2.700000e-03	CPU time (total): 2.395000e-03s	 events (step): 101
Sim time: 2.800000e-03	CPU time (total): 2.489000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 2.581000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 2.665000e-03s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 2.756000e-03s	 events (step): 78
Sim time: 3.200000e-03	CPU time (total): 2.868000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 3.011000e-03s	 events (step): 128
Sim time: 3.400000e-03	CPU time (total): 3.144000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 3.278000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 3.378000e-03s	 events (step): 86
Sim time: 3.700000e-03	CPU time (total): 3.915000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 4.013000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 4.110000e-03s	 events (step): 83
Sim time: 4.000000e-03	CPU time (total): 4.210000e-03s	 events (step): 87
Sim time: 4.100000e-03	CPU time (total): 4.295000e-03s	 events (step): 83
Sim time: 4.200000e-03	CPU time (total): 4.401000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 4.497000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 4.628000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 4.763000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 4.905000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 5.083000e-03s	 events (step): 146
Sim time: 4.800000e-03	CPU time (total): 5.604000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 5.741000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 5.881000e-03s	 events (step): 118
Sim time: 5.100000e-03	CPU time (total): 6.021000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 6.170000e-03s	 events (step): 142
Sim time: 5.300000e-03	CPU time (total): 6.283000e-03s	 events (step): 110
Sim time: 5.400000e-03	CPU time (total): 6.394000e-03s	 events (step): 94
Sim time: 5.500000e-03	CPU time (total): 6.525000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 6.658000e-03s	 events (step): 118
Sim time: 5.700000e-03	CPU time (total): 6.822000e-03s	 events (step): 144
Sim time: 5.800000e-03	CPU time (total): 7.013000e-03s	 events (step): 161
Sim time: 5.900000e-03	CPU time (total): 7.184000e-03s	 events (step): 146
Sim time: 6.000000e-03	CPU time (total): 7.342000e-03s	 events (step): 158
Sim time: 6.100000e-03	CPU time (total): 7.525000e-03s	 events (step): 146
Sim time: 6.200000e-03	CPU time (total): 7.689000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 7.833000e-03s	 events (step): 136
Sim time: 6.400000e-03	CPU time (total): 7.985000e-03s	 events (step): 145
Sim time: 6.500000e-03	CPU time (total): 8.131000e-03s	 events (step): 137
Sim time: 6.600000e-03	CPU time (total): 8.261000e-03s	 events (step): 125
Sim time: 6.700000e-03	CPU time (total): 8.383000e-03s	 events (step): 124
Sim time: 6.800000e-03	CPU time (total): 8.545000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 8.678000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 8.849000e-03s	 events (step): 162
Sim time: 7.100000e-03	CPU time (total): 9.018000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 9.228000e-03s	 events (step): 168
Sim time: 7.300000e-03	CPU time (total): 9.400000e-03s	 events (step): 166
Sim time: 7.400000e-03	CPU time (total): 1.042500e-02s	 events (step): 157
Sim time: 7.500000e-03	CPU time (total): 1.056700e-02s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 1.076900e-02s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 1.090100e-02s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 1.109100e-02s	 events (step): 170
Sim time: 7.900000e-03	CPU time (total): 1.129400e-02s	 events (step): 191
Sim time: 8.000000e-03	CPU time (total): 1.148000e-02s	 events (step): 177
Sim time: 8.100000e-03	CPU time (total): 1.165900e-02s	 events (step): 161
Sim time: 8.200000e-03	CPU time (total): 1.182400e-02s	 events (step): 164
Sim time: 8.300000e-03	CPU time (total): 1.197500e-02s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 1.217000e-02s	 events (step): 190
Sim time: 8.500000e-03	CPU time (total): 1.234500e-02s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 1.249800e-02s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 1.266000e-02s	 events (step): 149
Sim time: 8.800000e-03	CPU time (total): 1.282800e-02s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 1.304100e-02s	 events (step): 174
Sim time: 9.000000e-03	CPU time (total): 1.317500e-02s	 events (step): 128
Sim time: 9.100000e-03	CPU time (total): 1.331600e-02s	 events (step): 137
Sim time: 9.200000e-03	CPU time (total): 1.349200e-02s	 events (step): 178
Sim time: 9.300000e-03	CPU time (total): 1.367500e-02s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 1.384100e-02s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 1.399100e-02s	 events (step): 145
Sim time: 9.600000e-03	CPU time (total): 1.416800e-02s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 1.443300e-02s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 1.459200e-02s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 1.477500e-02s	 events (step): 181
Sim time: 1.000000e-02	CPU time (total): 1.496000e-02s	 events (step): 174
Sim time: 1.010000e-02	CPU time (total): 1.512700e-02s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 1.532500e-02s	 events (step): 187
Sim time: 1.030000e-02	CPU time (total): 1.550900e-02s	 events (step): 177
Sim time: 1.040000e-02	CPU time (total): 1.567400e-02s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 1.583200e-02s	 events (step): 156
Sim time: 1.060000e-02	CPU time (total): 1.602600e-02s	 events (step): 178
Sim time: 1.070000e-02	CPU time (total): 1.617800e-02s	 events (step): 149
Sim time: 1.080000e-02	CPU time (total): 1.636100e-02s	 events (step): 180
Sim time: 1.090000e-02	CPU time (total): 1.652500e-02s	 events (step): 163
Sim time: 1.100000e-02	CPU time (total): 1.670300e-02s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.686500e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.703900e-02s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 1.722500e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.737900e-02s	 events (step): 153
Sim time: 1.150000e-02	CPU time (total): 1.755600e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.773000e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.793800e-02s	 events (step): 203
Sim time: 1.180000e-02	CPU time (total): 1.814200e-02s	 events (step): 200
Sim time: 1.190000e-02	CPU time (total): 1.839600e-02s	 events (step): 193
Sim time: 1.200000e-02	CPU time (total): 1.858400e-02s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 1.879000e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.897200e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.917600e-02s	 events (step): 186
Sim time: 1.240000e-02	CPU time (total): 1.937400e-02s	 events (step): 191
Sim time: 1.250000e-02	CPU time (total): 1.958300e-02s	 events (step): 202
Sim time: 1.260000e-02	CPU time (total): 1.979200e-02s	 events (step): 203
