BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 839 -cb
[simulation PID is: 44845]
starting NFsim v1.12.1...

Seeding random number generator with: 839
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.250000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.430000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.560000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.730000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 1.890000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.040000e-04s	 events (step): 12
Sim time: 1.600000e-03	CPU time (total): 2.390000e-04s	 events (step): 24
Sim time: 1.700000e-03	CPU time (total): 2.800000e-04s	 events (step): 32
Sim time: 1.800000e-03	CPU time (total): 3.100000e-04s	 events (step): 33
Sim time: 1.900000e-03	CPU time (total): 3.740000e-04s	 events (step): 29
Sim time: 2.000000e-03	CPU time (total): 4.420000e-04s	 events (step): 44
Sim time: 2.100000e-03	CPU time (total): 4.800000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 5.160000e-04s	 events (step): 42
Sim time: 2.300000e-03	CPU time (total): 5.410000e-04s	 events (step): 24
Sim time: 2.400000e-03	CPU time (total): 6.620000e-04s	 events (step): 42
Sim time: 2.500000e-03	CPU time (total): 6.950000e-04s	 events (step): 38
Sim time: 2.600000e-03	CPU time (total): 7.330000e-04s	 events (step): 44
Sim time: 2.700000e-03	CPU time (total): 8.450000e-04s	 events (step): 64
Sim time: 2.800000e-03	CPU time (total): 8.980000e-04s	 events (step): 61
Sim time: 2.900000e-03	CPU time (total): 9.640000e-04s	 events (step): 70
Sim time: 3.000000e-03	CPU time (total): 1.014000e-03s	 events (step): 64
Sim time: 3.100000e-03	CPU time (total): 1.072000e-03s	 events (step): 69
Sim time: 3.200000e-03	CPU time (total): 1.295000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.378000e-03s	 events (step): 105
