BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 49
[simulation PID is: 41682]
starting NFsim v1.12.1...

Seeding random number generator with: 49
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 2.600000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 12
Sim time: 3.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 13
Sim time: 4.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.700000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.790000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.940000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 2.080000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 2.330000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 2.530000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.830000e-04s	 events (step): 23
Sim time: 1.500000e-03	CPU time (total): 3.160000e-04s	 events (step): 36
Sim time: 1.600000e-03	CPU time (total): 3.970000e-04s	 events (step): 40
Sim time: 1.700000e-03	CPU time (total): 4.650000e-04s	 events (step): 42
Sim time: 1.800000e-03	CPU time (total): 5.000000e-04s	 events (step): 40
Sim time: 1.900000e-03	CPU time (total): 5.500000e-04s	 events (step): 61
Sim time: 2.000000e-03	CPU time (total): 6.890000e-04s	 events (step): 79
Sim time: 2.100000e-03	CPU time (total): 7.370000e-04s	 events (step): 52
Sim time: 2.200000e-03	CPU time (total): 8.370000e-04s	 events (step): 53
Sim time: 2.300000e-03	CPU time (total): 8.890000e-04s	 events (step): 60
Sim time: 2.400000e-03	CPU time (total): 9.300000e-04s	 events (step): 52
Sim time: 2.500000e-03	CPU time (total): 9.810000e-04s	 events (step): 65
Sim time: 2.600000e-03	CPU time (total): 1.041000e-03s	 events (step): 73
Sim time: 2.700000e-03	CPU time (total): 1.257000e-03s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 1.316000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.388000e-03s	 events (step): 93
Sim time: 3.000000e-03	CPU time (total): 1.447000e-03s	 events (step): 75
Sim time: 3.100000e-03	CPU time (total): 1.622000e-03s	 events (step): 73
Sim time: 3.200000e-03	CPU time (total): 1.693000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 1.763000e-03s	 events (step): 94
Sim time: 3.400000e-03	CPU time (total): 1.842000e-03s	 events (step): 101
Sim time: 3.500000e-03	CPU time (total): 1.911000e-03s	 events (step): 99
Sim time: 3.600000e-03	CPU time (total): 1.975000e-03s	 events (step): 92
Sim time: 3.700000e-03	CPU time (total): 2.045000e-03s	 events (step): 95
Sim time: 3.800000e-03	CPU time (total): 2.111000e-03s	 events (step): 91
Sim time: 3.900000e-03	CPU time (total): 2.190000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 2.575000e-03s	 events (step): 94
Sim time: 4.100000e-03	CPU time (total): 2.663000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.750000e-03s	 events (step): 128
Sim time: 4.300000e-03	CPU time (total): 2.836000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 2.913000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 2.999000e-03s	 events (step): 124
Sim time: 4.600000e-03	CPU time (total): 3.081000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 3.184000e-03s	 events (step): 135
Sim time: 4.800000e-03	CPU time (total): 3.525000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 3.590000e-03s	 events (step): 100
Sim time: 5.000000e-03	CPU time (total): 3.673000e-03s	 events (step): 111
Sim time: 5.100000e-03	CPU time (total): 3.782000e-03s	 events (step): 143
Sim time: 5.200000e-03	CPU time (total): 3.870000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 3.968000e-03s	 events (step): 135
Sim time: 5.400000e-03	CPU time (total): 4.077000e-03s	 events (step): 137
Sim time: 5.500000e-03	CPU time (total): 4.160000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.259000e-03s	 events (step): 147
Sim time: 5.700000e-03	CPU time (total): 4.345000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 4.437000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 4.532000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 4.625000e-03s	 events (step): 139
Sim time: 6.100000e-03	CPU time (total): 4.711000e-03s	 events (step): 108
Sim time: 6.200000e-03	CPU time (total): 4.802000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 4.900000e-03s	 events (step): 152
Sim time: 6.400000e-03	CPU time (total): 5.000000e-03s	 events (step): 131
