BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 574 -cb -ss ./test.species
[simulation PID is: 43781]
starting NFsim v1.12.1...

Seeding random number generator with: 574
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 12
Sim time: 4.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.690000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.980000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 2.140000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 2.280000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 2.720000e-04s	 events (step): 42
Sim time: 1.500000e-03	CPU time (total): 3.550000e-04s	 events (step): 51
Sim time: 1.600000e-03	CPU time (total): 4.410000e-04s	 events (step): 66
Sim time: 1.700000e-03	CPU time (total): 4.930000e-04s	 events (step): 59
Sim time: 1.800000e-03	CPU time (total): 5.460000e-04s	 events (step): 58
Sim time: 1.900000e-03	CPU time (total): 6.760000e-04s	 events (step): 51
Sim time: 2.000000e-03	CPU time (total): 7.400000e-04s	 events (step): 67
Sim time: 2.100000e-03	CPU time (total): 8.600000e-04s	 events (step): 73
Sim time: 2.200000e-03	CPU time (total): 9.110000e-04s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 9.660000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 1.012000e-03s	 events (step): 58
Sim time: 2.500000e-03	CPU time (total): 1.063000e-03s	 events (step): 74
Sim time: 2.600000e-03	CPU time (total): 1.302000e-03s	 events (step): 63
Sim time: 2.700000e-03	CPU time (total): 1.363000e-03s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 1.433000e-03s	 events (step): 104
Sim time: 2.900000e-03	CPU time (total): 1.629000e-03s	 events (step): 84
Sim time: 3.000000e-03	CPU time (total): 1.677000e-03s	 events (step): 71
Sim time: 3.100000e-03	CPU time (total): 1.716000e-03s	 events (step): 54
Sim time: 3.200000e-03	CPU time (total): 1.755000e-03s	 events (step): 54
Sim time: 3.300000e-03	CPU time (total): 1.816000e-03s	 events (step): 88
Sim time: 3.400000e-03	CPU time (total): 1.872000e-03s	 events (step): 86
Sim time: 3.500000e-03	CPU time (total): 1.932000e-03s	 events (step): 85
Sim time: 3.600000e-03	CPU time (total): 1.995000e-03s	 events (step): 99
Sim time: 3.700000e-03	CPU time (total): 2.071000e-03s	 events (step): 111
Sim time: 3.800000e-03	CPU time (total): 2.156000e-03s	 events (step): 128
Sim time: 3.900000e-03	CPU time (total): 2.232000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.636000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 2.712000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 2.798000e-03s	 events (step): 132
Sim time: 4.300000e-03	CPU time (total): 2.901000e-03s	 events (step): 149
Sim time: 4.400000e-03	CPU time (total): 2.998000e-03s	 events (step): 138
Sim time: 4.500000e-03	CPU time (total): 3.399000e-03s	 events (step): 144
Sim time: 4.600000e-03	CPU time (total): 3.499000e-03s	 events (step): 129
Sim time: 4.700000e-03	CPU time (total): 3.599000e-03s	 events (step): 129
Sim time: 4.800000e-03	CPU time (total): 3.698000e-03s	 events (step): 144
Sim time: 4.900000e-03	CPU time (total): 3.809000e-03s	 events (step): 142
Sim time: 5.000000e-03	CPU time (total): 3.897000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.963000e-03s	 events (step): 108
Sim time: 5.200000e-03	CPU time (total): 4.039000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 4.110000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 4.187000e-03s	 events (step): 118
Sim time: 5.500000e-03	CPU time (total): 4.268000e-03s	 events (step): 108
Sim time: 5.600000e-03	CPU time (total): 4.352000e-03s	 events (step): 135
Sim time: 5.700000e-03	CPU time (total): 4.439000e-03s	 events (step): 120
Sim time: 5.800000e-03	CPU time (total): 4.526000e-03s	 events (step): 120
Sim time: 5.900000e-03	CPU time (total): 4.630000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.727000e-03s	 events (step): 139
Sim time: 6.100000e-03	CPU time (total): 4.817000e-03s	 events (step): 137
