BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 631
[simulation PID is: 44003]
starting NFsim v1.12.1...

Seeding random number generator with: 631
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.720000e-04s	 events (step): 27
Sim time: 9.000000e-04	CPU time (total): 2.080000e-04s	 events (step): 26
Sim time: 1.000000e-03	CPU time (total): 2.350000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 2.540000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 2.780000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 3.360000e-04s	 events (step): 24
Sim time: 1.400000e-03	CPU time (total): 3.620000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 3.910000e-04s	 events (step): 31
Sim time: 1.600000e-03	CPU time (total): 4.160000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 4.960000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 5.440000e-04s	 events (step): 59
Sim time: 1.900000e-03	CPU time (total): 5.890000e-04s	 events (step): 53
Sim time: 2.000000e-03	CPU time (total): 7.040000e-04s	 events (step): 47
Sim time: 2.100000e-03	CPU time (total): 7.490000e-04s	 events (step): 53
Sim time: 2.200000e-03	CPU time (total): 8.710000e-04s	 events (step): 73
Sim time: 2.300000e-03	CPU time (total): 9.490000e-04s	 events (step): 92
Sim time: 2.400000e-03	CPU time (total): 1.033000e-03s	 events (step): 116
Sim time: 2.500000e-03	CPU time (total): 1.242000e-03s	 events (step): 103
Sim time: 2.600000e-03	CPU time (total): 1.310000e-03s	 events (step): 94
Sim time: 2.700000e-03	CPU time (total): 1.383000e-03s	 events (step): 93
Sim time: 2.800000e-03	CPU time (total): 1.439000e-03s	 events (step): 71
Sim time: 2.900000e-03	CPU time (total): 1.607000e-03s	 events (step): 69
Sim time: 3.000000e-03	CPU time (total): 1.659000e-03s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 1.716000e-03s	 events (step): 64
Sim time: 3.200000e-03	CPU time (total): 1.761000e-03s	 events (step): 62
Sim time: 3.300000e-03	CPU time (total): 1.824000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 1.881000e-03s	 events (step): 78
Sim time: 3.500000e-03	CPU time (total): 1.947000e-03s	 events (step): 84
Sim time: 3.600000e-03	CPU time (total): 2.017000e-03s	 events (step): 94
Sim time: 3.700000e-03	CPU time (total): 2.077000e-03s	 events (step): 84
Sim time: 3.800000e-03	CPU time (total): 2.129000e-03s	 events (step): 73
Sim time: 3.900000e-03	CPU time (total): 2.193000e-03s	 events (step): 94
Sim time: 4.000000e-03	CPU time (total): 2.288000e-03s	 events (step): 115
Sim time: 4.100000e-03	CPU time (total): 2.364000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 2.707000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 2.758000e-03s	 events (step): 74
Sim time: 4.400000e-03	CPU time (total): 2.818000e-03s	 events (step): 80
Sim time: 4.500000e-03	CPU time (total): 2.888000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 2.979000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 3.054000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 3.124000e-03s	 events (step): 100
Sim time: 4.900000e-03	CPU time (total): 3.198000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 3.279000e-03s	 events (step): 120
Sim time: 5.100000e-03	CPU time (total): 3.357000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 3.442000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 3.524000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 3.613000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 3.941000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.030000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 4.110000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 4.200000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 4.283000e-03s	 events (step): 118
Sim time: 6.000000e-03	CPU time (total): 4.392000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.483000e-03s	 events (step): 135
Sim time: 6.200000e-03	CPU time (total): 4.597000e-03s	 events (step): 162
Sim time: 6.300000e-03	CPU time (total): 4.683000e-03s	 events (step): 136
Sim time: 6.400000e-03	CPU time (total): 4.787000e-03s	 events (step): 145
Sim time: 6.500000e-03	CPU time (total): 4.870000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 4.956000e-03s	 events (step): 134
Sim time: 6.700000e-03	CPU time (total): 5.050000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 5.139000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 5.245000e-03s	 events (step): 155
Sim time: 7.000000e-03	CPU time (total): 5.359000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 5.476000e-03s	 events (step): 169
Sim time: 7.200000e-03	CPU time (total): 5.626000e-03s	 events (step): 172
Sim time: 7.300000e-03	CPU time (total): 5.756000e-03s	 events (step): 166
Sim time: 7.400000e-03	CPU time (total): 5.873000e-03s	 events (step): 176
Sim time: 7.500000e-03	CPU time (total): 5.974000e-03s	 events (step): 146
Sim time: 7.600000e-03	CPU time (total): 6.081000e-03s	 events (step): 169
Sim time: 7.700000e-03	CPU time (total): 6.170000e-03s	 events (step): 134
Sim time: 7.800000e-03	CPU time (total): 6.256000e-03s	 events (step): 133
Sim time: 7.900000e-03	CPU time (total): 6.358000e-03s	 events (step): 159
Sim time: 8.000000e-03	CPU time (total): 6.438000e-03s	 events (step): 130
Sim time: 8.100000e-03	CPU time (total): 6.531000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 6.625000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 6.729000e-03s	 events (step): 173
Sim time: 8.400000e-03	CPU time (total): 6.825000e-03s	 events (step): 138
Sim time: 8.500000e-03	CPU time (total): 6.917000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 7.008000e-03s	 events (step): 151
Sim time: 8.700000e-03	CPU time (total): 7.113000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 7.772000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 7.889000e-03s	 events (step): 179
Sim time: 9.000000e-03	CPU time (total): 8.015000e-03s	 events (step): 199
Sim time: 9.100000e-03	CPU time (total): 8.137000e-03s	 events (step): 192
Sim time: 9.200000e-03	CPU time (total): 8.250000e-03s	 events (step): 178
Sim time: 9.300000e-03	CPU time (total): 8.361000e-03s	 events (step): 179
Sim time: 9.400000e-03	CPU time (total): 8.448000e-03s	 events (step): 137
Sim time: 9.500000e-03	CPU time (total): 8.558000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 8.721000e-03s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 8.854000e-03s	 events (step): 202
Sim time: 9.800000e-03	CPU time (total): 8.964000e-03s	 events (step): 180
Sim time: 9.900000e-03	CPU time (total): 9.061000e-03s	 events (step): 159
Sim time: 1.000000e-02	CPU time (total): 9.148000e-03s	 events (step): 138
Sim time: 1.010000e-02	CPU time (total): 9.251000e-03s	 events (step): 166
Sim time: 1.020000e-02	CPU time (total): 9.358000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 9.456000e-03s	 events (step): 160
Sim time: 1.040000e-02	CPU time (total): 9.543000e-03s	 events (step): 138
Sim time: 1.050000e-02	CPU time (total): 9.633000e-03s	 events (step): 147
Sim time: 1.060000e-02	CPU time (total): 9.752000e-03s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 9.848000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 9.944000e-03s	 events (step): 161
Sim time: 1.090000e-02	CPU time (total): 1.004400e-02s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 1.014200e-02s	 events (step): 158
Sim time: 1.110000e-02	CPU time (total): 1.023900e-02s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 1.032300e-02s	 events (step): 133
Sim time: 1.130000e-02	CPU time (total): 1.043700e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.054300e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.065800e-02s	 events (step): 196
Sim time: 1.160000e-02	CPU time (total): 1.077200e-02s	 events (step): 181
Sim time: 1.170000e-02	CPU time (total): 1.090600e-02s	 events (step): 199
Sim time: 1.180000e-02	CPU time (total): 1.103900e-02s	 events (step): 155
Sim time: 1.190000e-02	CPU time (total): 1.115900e-02s	 events (step): 189
Sim time: 1.200000e-02	CPU time (total): 1.127100e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.137400e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.148100e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.159600e-02s	 events (step): 188
Sim time: 1.240000e-02	CPU time (total): 1.169800e-02s	 events (step): 167
Sim time: 1.250000e-02	CPU time (total): 1.179700e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 1.190300e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.199800e-02s	 events (step): 153
Sim time: 1.280000e-02	CPU time (total): 1.208500e-02s	 events (step): 131
Sim time: 1.290000e-02	CPU time (total): 1.219600e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.232600e-02s	 events (step): 211
Sim time: 1.310000e-02	CPU time (total): 1.256700e-02s	 events (step): 182
Sim time: 1.320000e-02	CPU time (total): 1.267200e-02s	 events (step): 164
Sim time: 1.330000e-02	CPU time (total): 1.280300e-02s	 events (step): 215
Sim time: 1.340000e-02	CPU time (total): 1.292200e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 1.304000e-02s	 events (step): 193
Sim time: 1.360000e-02	CPU time (total): 1.314800e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.327500e-02s	 events (step): 210
Sim time: 1.380000e-02	CPU time (total): 1.340900e-02s	 events (step): 169
Sim time: 1.390000e-02	CPU time (total): 1.351400e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.364400e-02s	 events (step): 208
Sim time: 1.410000e-02	CPU time (total): 1.377400e-02s	 events (step): 193
Sim time: 1.420000e-02	CPU time (total): 1.389200e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.402400e-02s	 events (step): 211
Sim time: 1.440000e-02	CPU time (total): 1.415300e-02s	 events (step): 208
Sim time: 1.450000e-02	CPU time (total): 1.427500e-02s	 events (step): 199
Sim time: 1.460000e-02	CPU time (total): 1.441400e-02s	 events (step): 215
Sim time: 1.470000e-02	CPU time (total): 1.453900e-02s	 events (step): 198
Sim time: 1.480000e-02	CPU time (total): 1.466100e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.479700e-02s	 events (step): 216
Sim time: 1.500000e-02	CPU time (total): 1.490900e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.501600e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.515000e-02s	 events (step): 207
Sim time: 1.530000e-02	CPU time (total): 1.528400e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.541300e-02s	 events (step): 204
Sim time: 1.550000e-02	CPU time (total): 1.553600e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.565800e-02s	 events (step): 197
Sim time: 1.570000e-02	CPU time (total): 1.578200e-02s	 events (step): 207
Sim time: 1.580000e-02	CPU time (total): 1.589200e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.599300e-02s	 events (step): 161
Sim time: 1.600000e-02	CPU time (total): 1.611400e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 1.623300e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.643600e-02s	 events (step): 189
Sim time: 1.630000e-02	CPU time (total): 1.655600e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.669600e-02s	 events (step): 223
Sim time: 1.650000e-02	CPU time (total): 1.681900e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.693300e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.705800e-02s	 events (step): 192
Sim time: 1.680000e-02	CPU time (total): 1.715800e-02s	 events (step): 157
Sim time: 1.690000e-02	CPU time (total): 1.727900e-02s	 events (step): 184
Sim time: 1.700000e-02	CPU time (total): 1.739500e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 1.751600e-02s	 events (step): 184
Sim time: 1.720000e-02	CPU time (total): 1.762500e-02s	 events (step): 165
Sim time: 1.730000e-02	CPU time (total): 1.776800e-02s	 events (step): 213
Sim time: 1.740000e-02	CPU time (total): 1.788900e-02s	 events (step): 186
Sim time: 1.750000e-02	CPU time (total): 1.800900e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.812800e-02s	 events (step): 185
Sim time: 1.770000e-02	CPU time (total): 1.824300e-02s	 events (step): 176
Sim time: 1.780000e-02	CPU time (total): 1.837800e-02s	 events (step): 210
Sim time: 1.790000e-02	CPU time (total): 1.849400e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.861700e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 1.874600e-02s	 events (step): 198
Sim time: 1.820000e-02	CPU time (total): 1.886400e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 1.899600e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 1.912300e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 1.924000e-02s	 events (step): 187
Sim time: 1.860000e-02	CPU time (total): 1.937300e-02s	 events (step): 204
Sim time: 1.870000e-02	CPU time (total): 1.950300e-02s	 events (step): 211
Sim time: 1.880000e-02	CPU time (total): 1.987200e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 2.001500e-02s	 events (step): 227
Sim time: 1.900000e-02	CPU time (total): 2.013000e-02s	 events (step): 176
Sim time: 1.910000e-02	CPU time (total): 2.025700e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.036300e-02s	 events (step): 166
Sim time: 1.930000e-02	CPU time (total): 2.049400e-02s	 events (step): 210
Sim time: 1.940000e-02	CPU time (total): 2.062100e-02s	 events (step): 203
Sim time: 1.950000e-02	CPU time (total): 2.073800e-02s	 events (step): 182
Sim time: 1.960000e-02	CPU time (total): 2.086500e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 2.097000e-02s	 events (step): 162
Sim time: 1.980000e-02	CPU time (total): 2.108800e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.120100e-02s	 events (step): 172
Sim time: 2.000000e-02	CPU time (total): 2.132500e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.145300e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 2.159200e-02s	 events (step): 216
Sim time: 2.030000e-02	CPU time (total): 2.173100e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.185900e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.199900e-02s	 events (step): 204
Sim time: 2.060000e-02	CPU time (total): 2.213200e-02s	 events (step): 202
Sim time: 2.070000e-02	CPU time (total): 2.225700e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.238300e-02s	 events (step): 190
Sim time: 2.090000e-02	CPU time (total): 2.251900e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 2.266000e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.278300e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.291600e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.304100e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 2.317400e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.329900e-02s	 events (step): 190
Sim time: 2.160000e-02	CPU time (total): 2.344500e-02s	 events (step): 207
Sim time: 2.170000e-02	CPU time (total): 2.356400e-02s	 events (step): 180
Sim time: 2.180000e-02	CPU time (total): 2.369300e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 2.381900e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.393200e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 2.404600e-02s	 events (step): 170
Sim time: 2.220000e-02	CPU time (total): 2.416400e-02s	 events (step): 178
Sim time: 2.230000e-02	CPU time (total): 2.427700e-02s	 events (step): 170
Sim time: 2.240000e-02	CPU time (total): 2.440100e-02s	 events (step): 184
Sim time: 2.250000e-02	CPU time (total): 2.451500e-02s	 events (step): 173
Sim time: 2.260000e-02	CPU time (total): 2.461800e-02s	 events (step): 150
Sim time: 2.270000e-02	CPU time (total): 2.471900e-02s	 events (step): 155
Sim time: 2.280000e-02	CPU time (total): 2.482200e-02s	 events (step): 155
Sim time: 2.290000e-02	CPU time (total): 2.495100e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.508800e-02s	 events (step): 212
Sim time: 2.310000e-02	CPU time (total): 2.524600e-02s	 events (step): 235
Sim time: 2.320000e-02	CPU time (total): 2.536700e-02s	 events (step): 185
Sim time: 2.330000e-02	CPU time (total): 2.547900e-02s	 events (step): 170
Sim time: 2.340000e-02	CPU time (total): 2.561300e-02s	 events (step): 202
Sim time: 2.350000e-02	CPU time (total): 2.575200e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.589000e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.602900e-02s	 events (step): 212
Sim time: 2.380000e-02	CPU time (total): 2.615900e-02s	 events (step): 204
Sim time: 2.390000e-02	CPU time (total): 2.629100e-02s	 events (step): 200
Sim time: 2.400000e-02	CPU time (total): 2.642100e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 2.656300e-02s	 events (step): 208
Sim time: 2.420000e-02	CPU time (total): 2.669400e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 2.683400e-02s	 events (step): 211
Sim time: 2.440000e-02	CPU time (total): 2.695400e-02s	 events (step): 183
Sim time: 2.450000e-02	CPU time (total): 2.707100e-02s	 events (step): 180
Sim time: 2.460000e-02	CPU time (total): 2.718200e-02s	 events (step): 159
Sim time: 2.470000e-02	CPU time (total): 2.730300e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.741100e-02s	 events (step): 166
Sim time: 2.490000e-02	CPU time (total): 2.771400e-02s	 events (step): 179
Sim time: 2.500000e-02	CPU time (total): 2.782600e-02s	 events (step): 168
Sim time: 2.510000e-02	CPU time (total): 2.793900e-02s	 events (step): 168
Sim time: 2.520000e-02	CPU time (total): 2.807600e-02s	 events (step): 205
Sim time: 2.530000e-02	CPU time (total): 2.820200e-02s	 events (step): 193
Sim time: 2.540000e-02	CPU time (total): 2.832900e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 2.844200e-02s	 events (step): 159
Sim time: 2.560000e-02	CPU time (total): 2.855500e-02s	 events (step): 170
Sim time: 2.570000e-02	CPU time (total): 2.867900e-02s	 events (step): 179
Sim time: 2.580000e-02	CPU time (total): 2.883000e-02s	 events (step): 219
Sim time: 2.590000e-02	CPU time (total): 2.895300e-02s	 events (step): 185
Sim time: 2.600000e-02	CPU time (total): 2.907500e-02s	 events (step): 181
Sim time: 2.610000e-02	CPU time (total): 2.919200e-02s	 events (step): 173
Sim time: 2.620000e-02	CPU time (total): 2.930500e-02s	 events (step): 166
Sim time: 2.630000e-02	CPU time (total): 2.943000e-02s	 events (step): 187
Sim time: 2.640000e-02	CPU time (total): 2.955700e-02s	 events (step): 184
Sim time: 2.650000e-02	CPU time (total): 2.968900e-02s	 events (step): 177
Sim time: 2.660000e-02	CPU time (total): 2.981000e-02s	 events (step): 176
Sim time: 2.670000e-02	CPU time (total): 2.993600e-02s	 events (step): 186
Sim time: 2.680000e-02	CPU time (total): 3.005200e-02s	 events (step): 167
Sim time: 2.690000e-02	CPU time (total): 3.017800e-02s	 events (step): 172
Sim time: 2.700000e-02	CPU time (total): 3.029800e-02s	 events (step): 182
Sim time: 2.710000e-02	CPU time (total): 3.041100e-02s	 events (step): 166
Sim time: 2.720000e-02	CPU time (total): 3.053400e-02s	 events (step): 159
Sim time: 2.730000e-02	CPU time (total): 3.062900e-02s	 events (step): 139
Sim time: 2.740000e-02	CPU time (total): 3.071300e-02s	 events (step): 122
Sim time: 2.750000e-02	CPU time (total): 3.081900e-02s	 events (step): 99
Sim time: 2.760000e-02	CPU time (total): 3.093800e-02s	 events (step): 116
Sim time: 2.770000e-02	CPU time (total): 3.104100e-02s	 events (step): 93
Sim time: 2.780000e-02	CPU time (total): 3.108700e-02s	 events (step): 60
Sim time: 2.790000e-02	CPU time (total): 3.119600e-02s	 events (step): 63
Sim time: 2.800000e-02	CPU time (total): 3.125700e-02s	 events (step): 79
Sim time: 2.810000e-02	CPU time (total): 3.131600e-02s	 events (step): 71
Sim time: 2.820000e-02	CPU time (total): 3.136200e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 3.148200e-02s	 events (step): 61
Sim time: 2.840000e-02	CPU time (total): 3.153200e-02s	 events (step): 66
Sim time: 2.850000e-02	CPU time (total): 3.157900e-02s	 events (step): 59
Sim time: 2.860000e-02	CPU time (total): 3.163000e-02s	 events (step): 69
Sim time: 2.870000e-02	CPU time (total): 3.180400e-02s	 events (step): 76
Sim time: 2.880000e-02	CPU time (total): 3.185600e-02s	 events (step): 66
Sim time: 2.890000e-02	CPU time (total): 3.190000e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 3.194300e-02s	 events (step): 56
Sim time: 2.910000e-02	CPU time (total): 3.199000e-02s	 events (step): 63
Sim time: 2.920000e-02	CPU time (total): 3.203200e-02s	 events (step): 54
Sim time: 2.930000e-02	CPU time (total): 3.207800e-02s	 events (step): 59
Sim time: 2.940000e-02	CPU time (total): 3.212400e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 3.216900e-02s	 events (step): 60
Sim time: 2.960000e-02	CPU time (total): 3.234400e-02s	 events (step): 46
Sim time: 2.970000e-02	CPU time (total): 3.238700e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.243400e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.248900e-02s	 events (step): 80
Sim time: 3.000000e-02	CPU time (total): 3.253900e-02s	 events (step): 65
Sim time: 3.010000e-02	CPU time (total): 3.258800e-02s	 events (step): 69
Sim time: 3.020000e-02	CPU time (total): 3.263600e-02s	 events (step): 67
Sim time: 3.030000e-02	CPU time (total): 3.268400e-02s	 events (step): 66
Sim time: 3.040000e-02	CPU time (total): 3.273100e-02s	 events (step): 67
Sim time: 3.050000e-02	CPU time (total): 3.277500e-02s	 events (step): 65
Sim time: 3.060000e-02	CPU time (total): 3.281300e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.285100e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.289700e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.293000e-02s	 events (step): 40
Sim time: 3.100000e-02	CPU time (total): 3.321800e-02s	 events (step): 65
Sim time: 3.110000e-02	CPU time (total): 3.325600e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.330100e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 3.334100e-02s	 events (step): 58
Sim time: 3.140000e-02	CPU time (total): 3.338100e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.340800e-02s	 events (step): 33
Sim time: 3.160000e-02	CPU time (total): 3.344100e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.348700e-02s	 events (step): 63
Sim time: 3.180000e-02	CPU time (total): 3.352700e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.357600e-02s	 events (step): 65
Sim time: 3.200000e-02	CPU time (total): 3.361500e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.365600e-02s	 events (step): 59
Sim time: 3.220000e-02	CPU time (total): 3.370400e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.373800e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.377200e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.380300e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.382800e-02s	 events (step): 27
Sim time: 3.270000e-02	CPU time (total): 3.385400e-02s	 events (step): 30
Sim time: 3.280000e-02	CPU time (total): 3.388900e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.391900e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.395400e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.397500e-02s	 events (step): 25
Sim time: 3.320000e-02	CPU time (total): 3.400100e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.403200e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.405200e-02s	 events (step): 25
Sim time: 3.350000e-02	CPU time (total): 3.407500e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.410100e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 3.412600e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 3.415300e-02s	 events (step): 34
Sim time: 3.390000e-02	CPU time (total): 3.418400e-02s	 events (step): 34
