BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 4 -cb
[simulation PID is: 41508]
starting NFsim v1.12.1...

Seeding random number generator with: 4
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 16
Sim time: 6.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 28
Sim time: 8.000000e-04	CPU time (total): 1.840000e-04s	 events (step): 37
Sim time: 9.000000e-04	CPU time (total): 2.110000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 2.290000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 2.490000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 3.060000e-04s	 events (step): 28
Sim time: 1.300000e-03	CPU time (total): 3.390000e-04s	 events (step): 35
Sim time: 1.400000e-03	CPU time (total): 3.940000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 4.280000e-04s	 events (step): 33
Sim time: 1.600000e-03	CPU time (total): 4.570000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 4.940000e-04s	 events (step): 42
Sim time: 1.800000e-03	CPU time (total): 5.520000e-04s	 events (step): 65
Sim time: 1.900000e-03	CPU time (total): 6.820000e-04s	 events (step): 59
Sim time: 2.000000e-03	CPU time (total): 7.870000e-04s	 events (step): 39
Sim time: 2.100000e-03	CPU time (total): 8.310000e-04s	 events (step): 51
Sim time: 2.200000e-03	CPU time (total): 8.660000e-04s	 events (step): 45
Sim time: 2.300000e-03	CPU time (total): 9.170000e-04s	 events (step): 63
Sim time: 2.400000e-03	CPU time (total): 9.640000e-04s	 events (step): 61
Sim time: 2.500000e-03	CPU time (total): 1.007000e-03s	 events (step): 52
Sim time: 2.600000e-03	CPU time (total): 1.051000e-03s	 events (step): 57
Sim time: 2.700000e-03	CPU time (total): 1.089000e-03s	 events (step): 51
Sim time: 2.800000e-03	CPU time (total): 1.144000e-03s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 1.365000e-03s	 events (step): 94
Sim time: 3.000000e-03	CPU time (total): 1.439000e-03s	 events (step): 100
Sim time: 3.100000e-03	CPU time (total): 1.525000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.734000e-03s	 events (step): 113
Sim time: 3.300000e-03	CPU time (total): 1.824000e-03s	 events (step): 127
Sim time: 3.400000e-03	CPU time (total): 1.912000e-03s	 events (step): 124
Sim time: 3.500000e-03	CPU time (total): 1.971000e-03s	 events (step): 81
Sim time: 3.600000e-03	CPU time (total): 2.035000e-03s	 events (step): 95
Sim time: 3.700000e-03	CPU time (total): 2.101000e-03s	 events (step): 77
Sim time: 3.800000e-03	CPU time (total): 2.150000e-03s	 events (step): 69
Sim time: 3.900000e-03	CPU time (total): 2.210000e-03s	 events (step): 87
Sim time: 4.000000e-03	CPU time (total): 2.285000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.364000e-03s	 events (step): 106
Sim time: 4.200000e-03	CPU time (total): 2.438000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 2.818000e-03s	 events (step): 125
Sim time: 4.400000e-03	CPU time (total): 2.902000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 2.986000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 3.077000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 3.151000e-03s	 events (step): 103
Sim time: 4.800000e-03	CPU time (total): 3.226000e-03s	 events (step): 99
Sim time: 4.900000e-03	CPU time (total): 3.319000e-03s	 events (step): 132
Sim time: 5.000000e-03	CPU time (total): 3.418000e-03s	 events (step): 119
Sim time: 5.100000e-03	CPU time (total): 3.756000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 3.825000e-03s	 events (step): 98
Sim time: 5.300000e-03	CPU time (total): 3.896000e-03s	 events (step): 104
Sim time: 5.400000e-03	CPU time (total): 3.960000e-03s	 events (step): 101
Sim time: 5.500000e-03	CPU time (total): 4.016000e-03s	 events (step): 83
Sim time: 5.600000e-03	CPU time (total): 4.087000e-03s	 events (step): 110
Sim time: 5.700000e-03	CPU time (total): 4.169000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 4.260000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 4.355000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.449000e-03s	 events (step): 138
Sim time: 6.100000e-03	CPU time (total): 4.529000e-03s	 events (step): 95
Sim time: 6.200000e-03	CPU time (total): 4.607000e-03s	 events (step): 116
Sim time: 6.300000e-03	CPU time (total): 4.684000e-03s	 events (step): 116
Sim time: 6.400000e-03	CPU time (total): 4.779000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 4.849000e-03s	 events (step): 107
Sim time: 6.600000e-03	CPU time (total): 4.969000e-03s	 events (step): 137
Sim time: 6.700000e-03	CPU time (total): 5.061000e-03s	 events (step): 124
Sim time: 6.800000e-03	CPU time (total): 5.142000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 5.221000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 5.314000e-03s	 events (step): 147
