BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 895
[simulation PID is: 45073]
starting NFsim v1.12.1...

Seeding random number generator with: 895
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.590000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.730000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.970000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 2.490000e-04s	 events (step): 41
Sim time: 1.400000e-03	CPU time (total): 2.780000e-04s	 events (step): 31
Sim time: 1.500000e-03	CPU time (total): 3.320000e-04s	 events (step): 19
Sim time: 1.600000e-03	CPU time (total): 3.550000e-04s	 events (step): 25
Sim time: 1.700000e-03	CPU time (total): 3.750000e-04s	 events (step): 21
Sim time: 1.800000e-03	CPU time (total): 4.240000e-04s	 events (step): 14
Sim time: 1.900000e-03	CPU time (total): 4.370000e-04s	 events (step): 8
Sim time: 2.000000e-03	CPU time (total): 4.530000e-04s	 events (step): 12
Sim time: 2.100000e-03	CPU time (total): 4.750000e-04s	 events (step): 18
Sim time: 2.200000e-03	CPU time (total): 4.920000e-04s	 events (step): 16
Sim time: 2.300000e-03	CPU time (total): 5.160000e-04s	 events (step): 25
Sim time: 2.400000e-03	CPU time (total): 5.350000e-04s	 events (step): 20
Sim time: 2.500000e-03	CPU time (total): 5.560000e-04s	 events (step): 21
Sim time: 2.600000e-03	CPU time (total): 5.960000e-04s	 events (step): 44
Sim time: 2.700000e-03	CPU time (total): 7.170000e-04s	 events (step): 57
Sim time: 2.800000e-03	CPU time (total): 7.580000e-04s	 events (step): 47
Sim time: 2.900000e-03	CPU time (total): 8.610000e-04s	 events (step): 52
Sim time: 3.000000e-03	CPU time (total): 9.150000e-04s	 events (step): 69
Sim time: 3.100000e-03	CPU time (total): 9.770000e-04s	 events (step): 74
Sim time: 3.200000e-03	CPU time (total): 1.035000e-03s	 events (step): 75
Sim time: 3.300000e-03	CPU time (total): 1.244000e-03s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 1.304000e-03s	 events (step): 82
Sim time: 3.500000e-03	CPU time (total): 1.356000e-03s	 events (step): 65
Sim time: 3.600000e-03	CPU time (total): 1.409000e-03s	 events (step): 58
Sim time: 3.700000e-03	CPU time (total): 1.464000e-03s	 events (step): 71
Sim time: 3.800000e-03	CPU time (total): 1.518000e-03s	 events (step): 65
Sim time: 3.900000e-03	CPU time (total): 1.671000e-03s	 events (step): 55
Sim time: 4.000000e-03	CPU time (total): 1.718000e-03s	 events (step): 66
Sim time: 4.100000e-03	CPU time (total): 1.770000e-03s	 events (step): 60
Sim time: 4.200000e-03	CPU time (total): 1.816000e-03s	 events (step): 58
